"region";"f�rbrukarkategori";"br�nsletyp";"2011";"2012";"2013";"2014";"2015"
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"el";211;253;241;232;258
"0128 Salem";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";631;671;635;622;642
"0128 Salem";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. industri, byggverks.";"fj�rrv�rme";522;540;525;477;550
"0128 Salem";"slutanv. industri, byggverks.";"el";608;901;754;..;..
"0128 Salem";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";1130;1441;1279;..;..
"0128 Salem";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";71;49;204;125;0
"0128 Salem";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. offentlig verksamhet";"fj�rrv�rme";7318;7995;7564;6876;7196
"0128 Salem";"slutanv. offentlig verksamhet";"el";7043;7132;6957;6410;7168
"0128 Salem";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";14432;15176;14725;13411;14364
"0128 Salem";"slutanv. transporter";"flytande (icke f�rnybara)";50027;50241;49631;49597;54530
"0128 Salem";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. transporter";"flytande (f�rnybara)";3959;3726;4540;..;3935
"0128 Salem";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0128 Salem";"slutanv. transporter";"el";41;41;38;39;54
"0128 Salem";"slutanv. transporter";"summa f�rbrukarkategori";54028;54008;54209;..;58519
"0128 Salem";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";788;36;44;30;139
"0128 Salem";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. �vriga tj�nster";"fj�rrv�rme";876;818;928;969;1015
"0128 Salem";"slutanv. �vriga tj�nster";"el";5038;5122;4921;4641;7023
"0128 Salem";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";6702;5976;5893;5639;8177
"0128 Salem";"slutanv. sm�hus";"flytande (icke f�rnybara)";468;228;331;220;244
"0128 Salem";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. sm�hus";"fast (f�rnybara)";2387;2299;2208;2047;2064
"0128 Salem";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. sm�hus";"fj�rrv�rme";7292;7922;7527;6894;7020
"0128 Salem";"slutanv. sm�hus";"el";52037;57196;53159;51539;55736
"0128 Salem";"slutanv. sm�hus";"summa f�rbrukarkategori";62185;67644;63225;60700;65064
"0128 Salem";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;36;183
"0128 Salem";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. flerbostadshus";"fj�rrv�rme";28454;30028;28877;27072;27284
"0128 Salem";"slutanv. flerbostadshus";"el";6965;7054;6852;6725;6717
"0128 Salem";"slutanv. flerbostadshus";"summa f�rbrukarkategori";35419;37082;35729;33833;34184
"0128 Salem";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0128 Salem";"slutanv. fritidshus";"el";1092;1206;1060;971;1048
"0128 Salem";"slutanv. fritidshus";"summa f�rbrukarkategori";1092;1206;1060;971;1048
"0128 Salem";"summa br�nsletyp";"flytande (icke f�rnybara)";51758;50955;50566;50361;55445
"0128 Salem";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"0128 Salem";"summa br�nsletyp";"flytande (f�rnybara)";3976;3743;4578;..;3971
"0128 Salem";"summa br�nsletyp";"fast (f�rnybara)";2387;2299;2208;2047;2064
"0128 Salem";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0128 Salem";"summa br�nsletyp";"fj�rrv�rme";44462;47303;45421;42288;43065
"0128 Salem";"summa br�nsletyp";"el";73035;78905;73982;..;..
"0128 Salem";"summa br�nsletyp";"summa f�rbrukarkategori";175618;183204;176755;169649;..
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";6485;5855;2264;2192;2116
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";216;214;184;175;173
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"el";5623;6196;5787;5428;5370
"0136 Haninge";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";12324;12266;8235;7795;7660
"0136 Haninge";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;23756;..;7094;..
"0136 Haninge";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;43;39
"0136 Haninge";"slutanv. industri, byggverks.";"flytande (f�rnybara)";..;..;..;..;0
"0136 Haninge";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. industri, byggverks.";"fj�rrv�rme";19262;22226;22886;22886;19009
"0136 Haninge";"slutanv. industri, byggverks.";"el";98138;24161;22820;..;..
"0136 Haninge";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";141942;71115;91902;53546;54148
"0136 Haninge";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";456;1649;802;183;70
"0136 Haninge";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. offentlig verksamhet";"fj�rrv�rme";17595;19073;19639;19639;17726
"0136 Haninge";"slutanv. offentlig verksamhet";"el";28919;30243;29548;26956;32766
"0136 Haninge";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";46970;50965;49989;46778;50561
"0136 Haninge";"slutanv. transporter";"flytande (icke f�rnybara)";450227;527160;487731;384899;397423
"0136 Haninge";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. transporter";"flytande (f�rnybara)";40031;43042;55185;42355;33127
"0136 Haninge";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0136 Haninge";"slutanv. transporter";"el";5233;4084;3980;3557;3980
"0136 Haninge";"slutanv. transporter";"summa f�rbrukarkategori";495491;574286;546896;430810;434530
"0136 Haninge";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";10011;5790;6290;3114;3248
"0136 Haninge";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. �vriga tj�nster";"fj�rrv�rme";69098;75807;78057;258956;73327
"0136 Haninge";"slutanv. �vriga tj�nster";"el";235720;210248;219025;222054;255630
"0136 Haninge";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";314829;291845;303372;484124;332204
"0136 Haninge";"slutanv. sm�hus";"flytande (icke f�rnybara)";1495;1101;1225;873;828
"0136 Haninge";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. sm�hus";"fast (f�rnybara)";47477;45715;43910;40717;41057
"0136 Haninge";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. sm�hus";"fj�rrv�rme";4011;4635;4773;4773;4343
"0136 Haninge";"slutanv. sm�hus";"el";207084;229666;213734;209400;224096
"0136 Haninge";"slutanv. sm�hus";"summa f�rbrukarkategori";260067;281116;263642;255762;270325
"0136 Haninge";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";1585;783;90;644;275
"0136 Haninge";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. flerbostadshus";"fj�rrv�rme";209007;216446;222871;167935;198142
"0136 Haninge";"slutanv. flerbostadshus";"el";52652;51349;50940;48377;50763
"0136 Haninge";"slutanv. flerbostadshus";"summa f�rbrukarkategori";263244;268578;273901;216956;249179
"0136 Haninge";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0136 Haninge";"slutanv. fritidshus";"el";41034;47361;43064;42561;46762
"0136 Haninge";"slutanv. fritidshus";"summa f�rbrukarkategori";41034;47361;43064;42561;46762
"0136 Haninge";"summa br�nsletyp";"flytande (icke f�rnybara)";..;566095;..;398999;..
"0136 Haninge";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0136 Haninge";"summa br�nsletyp";"gas (icke f�rnybara)";..;..;..;43;39
"0136 Haninge";"summa br�nsletyp";"flytande (f�rnybara)";..;..;..;..;33300
"0136 Haninge";"summa br�nsletyp";"fast (f�rnybara)";47477;45715;43910;40717;41057
"0136 Haninge";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0136 Haninge";"summa br�nsletyp";"fj�rrv�rme";318973;338187;348226;474189;312547
"0136 Haninge";"summa br�nsletyp";"el";674403;603308;588898;..;..
"0136 Haninge";"summa br�nsletyp";"summa f�rbrukarkategori";1575901;1597533;1581002;1538333;1445370
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";731;726;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";30;30;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"el";396;433;397;366;324
"0138 Tyres�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";1157;1189;397;366;324
"0138 Tyres�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;4136;3289;..;..
"0138 Tyres�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";125;38;20;22;0
"0138 Tyres�";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. industri, byggverks.";"fj�rrv�rme";188;369;380;380;273
"0138 Tyres�";"slutanv. industri, byggverks.";"el";14553;10723;11803;..;..
"0138 Tyres�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;15266;15493;14995;..
"0138 Tyres�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";556;472;85;94;56
"0138 Tyres�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. offentlig verksamhet";"fj�rrv�rme";11014;11938;12292;12292;9087
"0138 Tyres�";"slutanv. offentlig verksamhet";"el";19959;19601;18428;16756;20059
"0138 Tyres�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";31529;32011;30806;29142;29202
"0138 Tyres�";"slutanv. transporter";"flytande (icke f�rnybara)";187279;179564;176149;183332;193500
"0138 Tyres�";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. transporter";"flytande (f�rnybara)";22320;26430;29923;29210;33659
"0138 Tyres�";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0138 Tyres�";"slutanv. transporter";"el";1262;1285;1318;1194;1202
"0138 Tyres�";"slutanv. transporter";"summa f�rbrukarkategori";210861;207279;207390;213737;228360
"0138 Tyres�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2231;119;224;1101;1088
"0138 Tyres�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. �vriga tj�nster";"fj�rrv�rme";28204;32922;33899;33899;29414
"0138 Tyres�";"slutanv. �vriga tj�nster";"el";58527;58147;58332;54039;67697
"0138 Tyres�";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";88961;91188;92455;89039;98199
"0138 Tyres�";"slutanv. sm�hus";"flytande (icke f�rnybara)";1535;1038;1105;755;590
"0138 Tyres�";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. sm�hus";"fast (f�rnybara)";25021;24092;23141;21458;21638
"0138 Tyres�";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. sm�hus";"fj�rrv�rme";15;23;24;24;408
"0138 Tyres�";"slutanv. sm�hus";"el";144351;159365;147081;143264;151772
"0138 Tyres�";"slutanv. sm�hus";"summa f�rbrukarkategori";170921;184518;171351;165501;174408
"0138 Tyres�";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";2728;1574;80;321;169
"0138 Tyres�";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. flerbostadshus";"fj�rrv�rme";91020;100299;103276;68943;94828
"0138 Tyres�";"slutanv. flerbostadshus";"el";19335;19483;19006;18989;19273
"0138 Tyres�";"slutanv. flerbostadshus";"summa f�rbrukarkategori";113084;121356;122361;88253;114270
"0138 Tyres�";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0138 Tyres�";"slutanv. fritidshus";"el";15620;17683;15929;15391;16744
"0138 Tyres�";"slutanv. fritidshus";"summa f�rbrukarkategori";15620;17683;15929;15391;16744
"0138 Tyres�";"summa br�nsletyp";"flytande (icke f�rnybara)";..;187629;180933;..;..
"0138 Tyres�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0
"0138 Tyres�";"summa br�nsletyp";"flytande (f�rnybara)";22475;26498;29943;29232;33659
"0138 Tyres�";"summa br�nsletyp";"fast (f�rnybara)";25021;24092;23141;21458;21638
"0138 Tyres�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0138 Tyres�";"summa br�nsletyp";"fj�rrv�rme";130441;145551;149871;115538;134010
"0138 Tyres�";"summa br�nsletyp";"el";274004;286720;272294;..;..
"0138 Tyres�";"summa br�nsletyp";"summa f�rbrukarkategori";..;670490;656181;616424;..
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";3565;..;..;2355;2265
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";137;..;..;232;229
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"el";5173;5200;5009;4855;4832
"0139 Upplands-Bro";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";8875;8797;7584;7442;7325
"0139 Upplands-Bro";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";29059;..;..;..;17325
"0139 Upplands-Bro";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;1;1
"0139 Upplands-Bro";"slutanv. industri, byggverks.";"flytande (f�rnybara)";78;..;..;..;0
"0139 Upplands-Bro";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;0;0;0;0
"0139 Upplands-Bro";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
