"0381 Enk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9 slutlig anv�ndning totalt";"�vrigt";5;21;0;0;0;0;0;..;..;0
"0381 Enk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.2 slutanv. Industri, byggverks.";"�vrigt";5;21;0;0;0;0;0;..;..;0
"0381 Enk�ping";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0381 Enk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"2 bruttotillf�rsel";"�vrigt";73730025;57695604;72051211;69379230;69902115;76758000;75595000;60669090;60668767;65128000
"0382 �sthammar";"3 insatt f�r omvandling totalt";"�vrigt";73730025;57695604;72051211;69379230;69902115;76758000;75595000;60668767;60668767;65128000
"0382 �sthammar";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.3 insats K�rnkraftverk";"�vrigt";73730025;57695604;72051211;69379230;69902115;76758000;75595000;60668767;60668767;65128000
"0382 �sthammar";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9 slutlig anv�ndning totalt";"�vrigt";0;0;0;0;0;0;0;..;0;0
"0382 �sthammar";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;0;0;0;0;0;0;..;0;0
"0382 �sthammar";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0382 �sthammar";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"2 bruttotillf�rsel";"�vrigt";5;21;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9 slutlig anv�ndning totalt";"�vrigt";5;21;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.2 slutanv. Industri, byggverks.";"�vrigt";5;21;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0428 Ving�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"2 bruttotillf�rsel";"�vrigt";0;223085;0;0;0;0;0;365;0;0
"0461 Gnesta";"3 insatt f�r omvandling totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9 slutlig anv�ndning totalt";"�vrigt";0;223085;0;0;0;0;0;..;0;0
"0461 Gnesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.2 slutanv. Industri, byggverks.";"�vrigt";0;223085;0;0;0;0;0;..;0;0
"0461 Gnesta";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0461 Gnesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"2 bruttotillf�rsel";"�vrigt";8871;0;1100;18179;7588;10260;5001;14946;12808;12759
"0480 Nyk�ping";"3 insatt f�r omvandling totalt";"�vrigt";8862;0;0;7287;6188;0;..;..;5099;5049
"0480 Nyk�ping";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";8862;0;0;4092;4248;0;..;0;..;..
"0480 Nyk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;..;..;..
"0480 Nyk�ping";"3.7 insats Frist�ende v�rmeverk";"�vrigt";0;0;0;3195;1941;0;0;0;0;0
"0480 Nyk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4 omvandlat totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.1 omvandlat Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.2 omvandlat Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.3 omvandlat K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.5 omvandlat Industr.mottrycksanl.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.6 omvandlat Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5 anv i energisektor totalt";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.2 AnvEnSektor Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.3 AnvEnSektor K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"7 �verf�ringsf�rluster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9 slutlig anv�ndning totalt";"�vrigt";9;0;1100;10892;1400;10260;0;..;..;..
"0480 Nyk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.2 slutanv. Industri, byggverks.";"�vrigt";9;0;1100;10892;1400;10260;0;..;..;..
"0480 Nyk�ping";"9.3 slutanv. Offentlig verksamhet";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.4 slutanv. Transporter";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.5 slutanv. �vriga tj�nster";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6 slutanv. Hush�ll";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0480 Nyk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"2 bruttotillf�rsel";"�vrigt";1686799;1600094;1003892;1482219;1173762;0;856291;2285410;1860267;2417395
"0481 Oxel�sund";"3 insatt f�r omvandling totalt";"�vrigt";194867;660177;0;588315;0;0;856291;520302;0;906336
"0481 Oxel�sund";"3.1 insats Vattenkraftstationer";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.2 insats Vindkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.3 insats K�rnkraftverk";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.4 insats V�rmekraftverk (ej k�rn-)";"�vrigt";98390;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.5 insats Indust.mottrycksanl.";"�vrigt";0;660177;0;588315;0;0;856291;520302;0;906336
"0481 Oxel�sund";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.6.2 insats Kraftv�rmeverk, elprod.";"�vrigt";0;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.7 insats Frist�ende v�rmeverk";"�vrigt";96477;0;0;0;0;0;0;0;0;0
"0481 Oxel�sund";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"�vrigt";0;0;0;0;0;0;0;0;0;0
