"region";"kategori";"energityp";"1990"
"0604 Aneby";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0604 Aneby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0604 Aneby";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0604 Aneby";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0604 Aneby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0604 Aneby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0604 Aneby";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0604 Aneby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0604 Aneby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0604 Aneby";"5 anv i energisektor totalt";"tr�br�nsle";0
"0604 Aneby";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0604 Aneby";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0604 Aneby";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0604 Aneby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0604 Aneby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0604 Aneby";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0604 Aneby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0604 Aneby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0604 Aneby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0604 Aneby";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0604 Aneby";"9 slutlig anv�ndning totalt";"tr�br�nsle";41099
"0604 Aneby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0604 Aneby";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";17356
"0604 Aneby";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0604 Aneby";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0604 Aneby";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0604 Aneby";"9.6 slutanv. Hush�ll";"tr�br�nsle";23743
"0604 Aneby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";23119
"0604 Aneby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0604 Aneby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0604 Aneby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";624
"0617 Gnosj�";"2 bruttotillf�rsel";"tr�br�nsle";55868
"0617 Gnosj�";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0617 Gnosj�";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0617 Gnosj�";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0617 Gnosj�";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0617 Gnosj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0617 Gnosj�";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0617 Gnosj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0617 Gnosj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0617 Gnosj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0617 Gnosj�";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0617 Gnosj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0617 Gnosj�";"4 omvandlat totalt";"tr�br�nsle";0
"0617 Gnosj�";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0617 Gnosj�";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0617 Gnosj�";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0617 Gnosj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0617 Gnosj�";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0617 Gnosj�";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0617 Gnosj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0617 Gnosj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0617 Gnosj�";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0617 Gnosj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0617 Gnosj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0617 Gnosj�";"5 anv i energisektor totalt";"tr�br�nsle";0
"0617 Gnosj�";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0617 Gnosj�";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0617 Gnosj�";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0617 Gnosj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0617 Gnosj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0617 Gnosj�";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0617 Gnosj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0617 Gnosj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0617 Gnosj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0617 Gnosj�";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0617 Gnosj�";"9 slutlig anv�ndning totalt";"tr�br�nsle";55868
"0617 Gnosj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0617 Gnosj�";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";36348
"0617 Gnosj�";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0617 Gnosj�";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0617 Gnosj�";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0617 Gnosj�";"9.6 slutanv. Hush�ll";"tr�br�nsle";19520
"0617 Gnosj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";19281
"0617 Gnosj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0617 Gnosj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0617 Gnosj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";239
"0642 Mullsj�";"2 bruttotillf�rsel";"tr�br�nsle";12569
"0642 Mullsj�";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0642 Mullsj�";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0642 Mullsj�";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0642 Mullsj�";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0642 Mullsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0642 Mullsj�";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0642 Mullsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0642 Mullsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0642 Mullsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0642 Mullsj�";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0642 Mullsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0642 Mullsj�";"4 omvandlat totalt";"tr�br�nsle";0
"0642 Mullsj�";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0642 Mullsj�";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0642 Mullsj�";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0642 Mullsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0642 Mullsj�";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0642 Mullsj�";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0642 Mullsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0642 Mullsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0642 Mullsj�";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0642 Mullsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0642 Mullsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0642 Mullsj�";"5 anv i energisektor totalt";"tr�br�nsle";0
"0642 Mullsj�";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0642 Mullsj�";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0642 Mullsj�";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0642 Mullsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0642 Mullsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0642 Mullsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0642 Mullsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0642 Mullsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0642 Mullsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0642 Mullsj�";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0642 Mullsj�";"9 slutlig anv�ndning totalt";"tr�br�nsle";12569
"0642 Mullsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0642 Mullsj�";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";0
"0642 Mullsj�";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0642 Mullsj�";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0642 Mullsj�";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0642 Mullsj�";"9.6 slutanv. Hush�ll";"tr�br�nsle";12569
"0642 Mullsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";12034
"0642 Mullsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0642 Mullsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0642 Mullsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";535
"0643 Habo";"2 bruttotillf�rsel";"tr�br�nsle";27044
"0643 Habo";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0643 Habo";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0643 Habo";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0643 Habo";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0643 Habo";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0643 Habo";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0643 Habo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0643 Habo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0643 Habo";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0643 Habo";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0643 Habo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0643 Habo";"4 omvandlat totalt";"tr�br�nsle";0
"0643 Habo";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0643 Habo";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0643 Habo";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0643 Habo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0643 Habo";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0643 Habo";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0643 Habo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0643 Habo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0643 Habo";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0643 Habo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0643 Habo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0643 Habo";"5 anv i energisektor totalt";"tr�br�nsle";0
"0643 Habo";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0643 Habo";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0643 Habo";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0643 Habo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0643 Habo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0643 Habo";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0643 Habo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0643 Habo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0643 Habo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0643 Habo";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0643 Habo";"9 slutlig anv�ndning totalt";"tr�br�nsle";27044
"0643 Habo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0643 Habo";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";7815
"0643 Habo";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0643 Habo";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0643 Habo";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0643 Habo";"9.6 slutanv. Hush�ll";"tr�br�nsle";19229
"0643 Habo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";18585
"0643 Habo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0643 Habo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0643 Habo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";643
"0662 Gislaved";"2 bruttotillf�rsel";"tr�br�nsle";133583
"0662 Gislaved";"3 insatt f�r omvandling totalt";"tr�br�nsle";0
"0662 Gislaved";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0662 Gislaved";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0662 Gislaved";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0662 Gislaved";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0662 Gislaved";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0662 Gislaved";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0662 Gislaved";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0662 Gislaved";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0662 Gislaved";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0
"0662 Gislaved";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0662 Gislaved";"4 omvandlat totalt";"tr�br�nsle";0
"0662 Gislaved";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0662 Gislaved";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0662 Gislaved";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0662 Gislaved";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0662 Gislaved";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0662 Gislaved";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0662 Gislaved";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0662 Gislaved";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0662 Gislaved";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0662 Gislaved";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0662 Gislaved";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0662 Gislaved";"5 anv i energisektor totalt";"tr�br�nsle";0
"0662 Gislaved";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0662 Gislaved";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0662 Gislaved";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0662 Gislaved";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0662 Gislaved";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0662 Gislaved";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0662 Gislaved";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0662 Gislaved";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0662 Gislaved";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0662 Gislaved";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0662 Gislaved";"9 slutlig anv�ndning totalt";"tr�br�nsle";133583
"0662 Gislaved";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0662 Gislaved";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";70425
"0662 Gislaved";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0662 Gislaved";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0662 Gislaved";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0662 Gislaved";"9.6 slutanv. Hush�ll";"tr�br�nsle";63158
"0662 Gislaved";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";62029
"0662 Gislaved";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0662 Gislaved";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0662 Gislaved";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";1129
"0665 Vaggeryd";"2 bruttotillf�rsel";"tr�br�nsle";100466
"0665 Vaggeryd";"3 insatt f�r omvandling totalt";"tr�br�nsle";7288
"0665 Vaggeryd";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0665 Vaggeryd";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0665 Vaggeryd";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0665 Vaggeryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0665 Vaggeryd";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0665 Vaggeryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0
"0665 Vaggeryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0665 Vaggeryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0
"0665 Vaggeryd";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";7288
"0665 Vaggeryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0665 Vaggeryd";"4 omvandlat totalt";"tr�br�nsle";0
"0665 Vaggeryd";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0665 Vaggeryd";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0665 Vaggeryd";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0665 Vaggeryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0665 Vaggeryd";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0665 Vaggeryd";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0665 Vaggeryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0665 Vaggeryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0665 Vaggeryd";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0665 Vaggeryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0665 Vaggeryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0665 Vaggeryd";"5 anv i energisektor totalt";"tr�br�nsle";0
"0665 Vaggeryd";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0665 Vaggeryd";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0665 Vaggeryd";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0665 Vaggeryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0665 Vaggeryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0665 Vaggeryd";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
"0665 Vaggeryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0
"0665 Vaggeryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0
"0665 Vaggeryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0
"0665 Vaggeryd";"7 �verf�ringsf�rluster";"tr�br�nsle";0
"0665 Vaggeryd";"9 slutlig anv�ndning totalt";"tr�br�nsle";93178
"0665 Vaggeryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0
"0665 Vaggeryd";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";61753
"0665 Vaggeryd";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0
"0665 Vaggeryd";"9.4 slutanv. Transporter";"tr�br�nsle";0
"0665 Vaggeryd";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0
"0665 Vaggeryd";"9.6 slutanv. Hush�ll";"tr�br�nsle";31425
"0665 Vaggeryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";30784
"0665 Vaggeryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0
"0665 Vaggeryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0
"0665 Vaggeryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";641
"0680 J�nk�ping";"2 bruttotillf�rsel";"tr�br�nsle";353036
"0680 J�nk�ping";"3 insatt f�r omvandling totalt";"tr�br�nsle";72350
"0680 J�nk�ping";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0
"0680 J�nk�ping";"3.2 insats Vindkraftverk";"tr�br�nsle";0
"0680 J�nk�ping";"3.3 insats K�rnkraftverk";"tr�br�nsle";0
"0680 J�nk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0680 J�nk�ping";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0
"0680 J�nk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";22010
"0680 J�nk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0
"0680 J�nk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";3145
"0680 J�nk�ping";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";47195
"0680 J�nk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0
"0680 J�nk�ping";"4 omvandlat totalt";"tr�br�nsle";0
"0680 J�nk�ping";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0
"0680 J�nk�ping";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0
"0680 J�nk�ping";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0
"0680 J�nk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0680 J�nk�ping";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0
"0680 J�nk�ping";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0
"0680 J�nk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0
"0680 J�nk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0
"0680 J�nk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0
"0680 J�nk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0
"0680 J�nk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0
"0680 J�nk�ping";"5 anv i energisektor totalt";"tr�br�nsle";0
"0680 J�nk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0
"0680 J�nk�ping";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0
"0680 J�nk�ping";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0
"0680 J�nk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0
"0680 J�nk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0
"0680 J�nk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0
