"0765 �lmhult";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9 slutlig anv�ndning totalt";"gasol";5743;6706;18565;14312;17556;26644;..;..;29448;..
"0765 �lmhult";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.2 slutanv. Industri, byggverks.";"gasol";5743;6706;18565;14312;17556;26644;..;..;29448;..
"0765 �lmhult";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"2 bruttotillf�rsel";"gasol";7994;13378;9457;9760;12945;13085;17058;21064;21247;15236
"0767 Markaryd";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;4849;4567;1739
"0767 Markaryd";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;4849;4567;1739
"0767 Markaryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9 slutlig anv�ndning totalt";"gasol";7994;13378;9457;9760;12945;13085;17058;16215;16679;13497
"0767 Markaryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.2 slutanv. Industri, byggverks.";"gasol";7994;13378;9457;9760;12945;13085;17058;16215;16679;13497
"0767 Markaryd";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"2 bruttotillf�rsel";"gasol";3747;5871;7795;3645;5415;4152;3609;4379;4299;3893
"0780 V�xj�";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9 slutlig anv�ndning totalt";"gasol";3747;5871;7795;3645;5415;4152;3609;..;..;..
"0780 V�xj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.2 slutanv. Industri, byggverks.";"gasol";3747;5871;7795;3645;5415;4152;3609;..;..;..
"0780 V�xj�";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"2 bruttotillf�rsel";"gasol";27682;33791;14946;13967;22852;17191;14785;13647;15106;17645
"0781 Ljungby";"3 insatt f�r omvandling totalt";"gasol";18089;21799;2814;4311;5028;4631;2546;1778;2968;4950
"0781 Ljungby";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;2546;1778;2968;4950
"0781 Ljungby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"3.7 insats Frist�ende v�rmeverk";"gasol";18089;21799;2814;4311;5028;4631;0;0;0;0
"0781 Ljungby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9 slutlig anv�ndning totalt";"gasol";9593;11992;12132;9656;17824;12560;12239;11869;12138;12696
"0781 Ljungby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.2 slutanv. Industri, byggverks.";"gasol";9593;11992;12132;9656;17824;12560;12239;11869;12138;12696
"0781 Ljungby";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"2 bruttotillf�rsel";"gasol";26;9;0;0;0;0;0;0;0;0
"0821 H�gsby";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.6 AnvEnSektor Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"7 �verf�ringsf�rluster";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9 slutlig anv�ndning totalt";"gasol";26;9;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.2 slutanv. Industri, byggverks.";"gasol";26;9;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.3 slutanv. Offentlig verksamhet";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.4 slutanv. Transporter";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.5 slutanv. �vriga tj�nster";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.6 slutanv. Hush�ll";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"2 bruttotillf�rsel";"gasol";703;1;13;0;0;0;0;0;0;0
"0834 Tors�s";"3 insatt f�r omvandling totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.1 insats Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.2 insats Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.3 insats K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.5 insats Indust.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.7 insats Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4 omvandlat totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.1 omvandlat Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.2 omvandlat Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.3 omvandlat K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.5 omvandlat Industr.mottrycksanl.";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.6 omvandlat Kraftv�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.7 omvandlat Frist�ende v�rmeverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"5 anv i energisektor totalt";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"5.1 AnvEnSektor Vattenkraftstationer";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"5.2 AnvEnSektor Vindkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
"0834 Tors�s";"5.3 AnvEnSektor K�rnkraftverk";"gasol";0;0;0;0;0;0;0;0;0;0
