"0482 Flen";"9 slutlig anv�ndning totalt";"tr�br�nsle";45094;28226;31331;26494;51975;23379;..;..;..;..
"0482 Flen";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";2995;3766;1466;150;17000;2353;..;..;..;..
"0482 Flen";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6 slutanv. Hush�ll";"tr�br�nsle";42099;24460;29865;26343;34975;21026;36645;33782;36472;37267
"0482 Flen";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";39007;21695;29865;25490;34975;21026;36645;33782;36472;37267
"0482 Flen";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";3092;2765;0;854;0;0;0;0;0;0
"0483 Katrineholm";"2 bruttotillf�rsel";"tr�br�nsle";223695;251004;50014;326232;368893;313814;371777;359476;387563;340458
"0483 Katrineholm";"3 insatt f�r omvandling totalt";"tr�br�nsle";122802;191526;0;167840;223565;203278;233998;194133;218610;194122
"0483 Katrineholm";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";122802;191526;0;167840;223565;203278;233998;194133;218610;194122
"0483 Katrineholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9 slutlig anv�ndning totalt";"tr�br�nsle";100893;59478;50014;158392;145328;110536;..;..;..;..
"0483 Katrineholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";54377;33798;17405;104328;98384;82314;..;..;..;..
"0483 Katrineholm";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6 slutanv. Hush�ll";"tr�br�nsle";46516;25680;32609;54064;46944;28222;49186;45343;48954;50021
"0483 Katrineholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";44268;23688;32609;50622;46944;28222;49186;45343;48954;50021
"0483 Katrineholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2249;1993;0;3442;0;0;0;0;0;0
"0484 Eskilstuna";"2 bruttotillf�rsel";"tr�br�nsle";478883;480602;821220;758718;880232;888070;810519;767590;879814;1146427
"0484 Eskilstuna";"3 insatt f�r omvandling totalt";"tr�br�nsle";355631;388007;717116;670945;784855;860263;762056;722913;831580;1097116
"0484 Eskilstuna";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";355631;388007;455592;187340;432744;491355;632616;664724;626005;830703
"0484 Eskilstuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;113632;86650;198909;236350;129440;58190;205574;266413
"0484 Eskilstuna";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;147892;396955;153202;132558;0;0;0;0
"0484 Eskilstuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9 slutlig anv�ndning totalt";"tr�br�nsle";123252;92595;104104;87773;95377;27807;48463;44676;48234;..
"0484 Eskilstuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";46213;39480;36629;25716;49111;0;0;0;0;..
"0484 Eskilstuna";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6 slutanv. Hush�ll";"tr�br�nsle";77039;53115;67475;62056;46266;27807;48463;44676;48234;49286
"0484 Eskilstuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";72653;49016;67475;59682;46266;27807;48463;44676;48234;49286
"0484 Eskilstuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";4386;4099;0;2374;0;0;0;0;0;0
"0486 Str�ngn�s";"2 bruttotillf�rsel";"tr�br�nsle";42268;77139;83107;110173;132840;110475;119003;53540;57258;64091
"0486 Str�ngn�s";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;30828;40944;38290;81586;72278;..;0;0;0
"0486 Str�ngn�s";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;30828;40944;38290;81586;72278;..;0;0;0
"0486 Str�ngn�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9 slutlig anv�ndning totalt";"tr�br�nsle";42268;46311;42163;71884;51254;38197;..;..;..;..
"0486 Str�ngn�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";5134;24007;17228;15102;14631;16170;..;..;..;..
"0486 Str�ngn�s";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6 slutanv. Hush�ll";"tr�br�nsle";37134;22304;24935;56782;36623;22027;38389;35390;38208;39041
"0486 Str�ngn�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";32668;18114;24935;52239;36623;22027;38389;35390;38208;39041
"0486 Str�ngn�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";4466;4190;0;4544;0;0;0;0;0;0
"0488 Trosa";"2 bruttotillf�rsel";"tr�br�nsle";14673;8372;7756;13359;12551;7542;13144;12117;45684;13367
"0488 Trosa";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;32602;0
"0488 Trosa";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;32602;0
"0488 Trosa";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.5 omvandlat Industr.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6 omvandlat Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7 omvandlat Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5 anv i energisektor totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.1 AnvEnSektor Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.2 AnvEnSektor Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.3 AnvEnSektor K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.6 AnvEnSektor Kraftv�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"7 �verf�ringsf�rluster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9 slutlig anv�ndning totalt";"tr�br�nsle";14673;8372;7756;13359;12551;7542;13144;12117;13082;13367
"0488 Trosa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.2 slutanv. Industri, byggverks.";"tr�br�nsle";2567;3;0;0;0;0;0;0;0;0
"0488 Trosa";"9.3 slutanv. Offentlig verksamhet";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.4 slutanv. Transporter";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.5 slutanv. �vriga tj�nster";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6 slutanv. Hush�ll";"tr�br�nsle";12106;8369;7756;13359;12551;7542;13144;12117;13082;13367
"0488 Trosa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"tr�br�nsle";9213;5634;7756;12378;12551;7542;13144;12117;13082;13367
"0488 Trosa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"tr�br�nsle";2893;2735;0;981;0;0;0;0;0;0
"0509 �desh�g";"2 bruttotillf�rsel";"tr�br�nsle";24886;13832;18479;15720;23068;13963;24335;22434;24220;24748
"0509 �desh�g";"3 insatt f�r omvandling totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.1 insats Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.2 insats Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.3 insats K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.4 insats V�rmekraftverk (ej k�rn-)";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.5 insats Indust.mottrycksanl.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.2 insats Kraftv�rmeverk, elprod.";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.7 insats Frist�ende v�rmeverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4 omvandlat totalt";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.1 omvandlat Vattenkraftstationer";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.2 omvandlat Vindkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.3 omvandlat K�rnkraftverk";"tr�br�nsle";0;0;0;0;0;0;0;0;0;0
