"0680 J�nk�ping";"3 insatt f�r omvandling totalt";"eldningsolja 1";67693;11111;25695;19494;20634;12295;13431;18562;12995;20024
"0680 J�nk�ping";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;9856;0;0;0;0;12902;17804;7313;4637
"0680 J�nk�ping";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";59260;0;0;0;0;0;0;0;557;338
"0680 J�nk�ping";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";8432;1255;25695;19494;20634;12295;528;757;5124;15049
"0680 J�nk�ping";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"9 slutlig anv�ndning totalt";"eldningsolja 1";526487;270743;269506;290798;254868;210534;167234;147556;71332;33786
"0680 J�nk�ping";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";4825;6237;6346;3915;3896;2062;1315;1285;488;2905
"0680 J�nk�ping";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";28953;22587;25604;21762;25196;37223;47326;40999;16010;10965
"0680 J�nk�ping";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";77246;29192;32125;54305;70510;59959;17824;14656;697;2070
"0680 J�nk�ping";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";39275;31574;50276;55468;29981;26592;31733;26722;21502;9791
"0680 J�nk�ping";"9.6 slutanv. Hush�ll";"eldningsolja 1";376188;181153;155155;155347;125285;84698;69036;63895;32636;8055
"0680 J�nk�ping";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";265373;151098;124065;95304;95196;60328;47555;43829;20348;5454
"0680 J�nk�ping";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0680 J�nk�ping";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";110815;30054;31090;60044;30088;24370;21481;20066;12288;2601
"0680 J�nk�ping";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"2 bruttotillf�rsel";"eldningsolja 1";75505;50444;84376;60205;51879;53314;44616;42982;45621;20569
"0682 N�ssj�";"3 insatt f�r omvandling totalt";"eldningsolja 1";89;593;0;0;0;2879;..;..;..;..
"0682 N�ssj�";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;..;..;..;..
"0682 N�ssj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";89;593;0;0;0;2879;0;0;0;0
"0682 N�ssj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"9 slutlig anv�ndning totalt";"eldningsolja 1";75416;49851;84376;60205;51879;50435;44028;39634;40148;19504
"0682 N�ssj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1308;697;757;548;966;618;618;518;269;716
"0682 N�ssj�";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";11308;11164;47425;9644;5639;20116;19857;17765;24586;9333
"0682 N�ssj�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";1685;1076;2656;2909;6964;1714;1285;1086;249;1741
"0682 N�ssj�";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2470;2222;3792;2999;629;399;578;468;129;697
"0682 N�ssj�";"9.6 slutanv. Hush�ll";"eldningsolja 1";58645;34692;29746;44105;37680;27588;21690;19797;14915;7017
"0682 N�ssj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";52626;31962;26081;24223;28644;19568;14676;13440;10885;4487
"0682 N�ssj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0682 N�ssj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";6019;2731;3665;19881;9036;8020;7014;6357;4030;2530
"0682 N�ssj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"2 bruttotillf�rsel";"eldningsolja 1";123626;115468;144219;129229;101203;68677;55944;59092;47531;21025
"0683 V�rnamo";"3 insatt f�r omvandling totalt";"eldningsolja 1";11498;2887;5923;3569;11567;0;0;199;60;20
"0683 V�rnamo";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";11498;2887;5923;3569;11567;0;0;199;60;20
"0683 V�rnamo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"9 slutlig anv�ndning totalt";"eldningsolja 1";112128;112581;138296;125660;89635;68677;55944;58893;47471;21005
"0683 V�rnamo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";2401;2042;2256;1534;986;887;747;737;468;1582
"0683 V�rnamo";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";22388;21188;18813;17447;16097;24281;22109;23025;19791;8985
"0683 V�rnamo";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";13287;9087;8126;5696;12285;4254;1524;1255;478;935
"0683 V�rnamo";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";5876;1803;22827;24746;8569;7393;9595;8469;6189;2796
"0683 V�rnamo";"9.6 slutanv. Hush�ll";"eldningsolja 1";68176;78461;86274;76237;51698;31862;21969;25406;20547;6707
"0683 V�rnamo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";54479;50702;52278;42964;30228;16200;8040;12095;9572;4226
"0683 V�rnamo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0683 V�rnamo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";13697;27759;33996;33272;21470;15662;13929;13311;10975;2481
"0683 V�rnamo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"2 bruttotillf�rsel";"eldningsolja 1";46692;35525;15734;27196;12134;8370;7672;6825;8040;6608
"0684 S�vsj�";"3 insatt f�r omvandling totalt";"eldningsolja 1";1028;1058;0;989;1295;399;558;508;945;1164
"0684 S�vsj�";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1028;1058;0;989;1295;399;558;508;945;1164
"0684 S�vsj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"7 �verf�ringsf�rluster";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"9 slutlig anv�ndning totalt";"eldningsolja 1";45664;34467;15734;26207;10839;7971;7114;6317;7094;5444
"0684 S�vsj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";102;379;278;159;309;209;279;219;100;348
"0684 S�vsj�";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";6377;10836;3562;2621;2520;2042;1614;1455;687;2667
"0684 S�vsj�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";1973;299;182;90;130;70;60;40;0;308
"0684 S�vsj�";"9.4 slutanv. Transporter";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";832;289;1101;1186;389;349;608;538;229;488
"0684 S�vsj�";"9.6 slutanv. Hush�ll";"eldningsolja 1";36380;22664;10611;22151;7492;5301;4553;4065;6079;1633
"0684 S�vsj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";31559;21516;9066;4532;5629;3657;3019;2670;4567;1305
"0684 S�vsj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0684 S�vsj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";4821;1148;1545;17619;1863;1644;1534;1395;1512;329
"0684 S�vsj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"2 bruttotillf�rsel";"eldningsolja 1";129949;121352;111968;84325;105281;49667;132044;51530;39034;19368
"0685 Vetlanda";"3 insatt f�r omvandling totalt";"eldningsolja 1";1483;0;0;0;37861;3188;..;..;..;0
"0685 Vetlanda";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.2 insats Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.3 insats K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";1483;0;0;0;37861;3188;..;..;..;0
"0685 Vetlanda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4 omvandlat totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
"0685 Vetlanda";"5 anv i energisektor totalt";"eldningsolja 1";0;0;0;0;0;0;0;0;0;0
