"region";"produktionss�tt";"br�nsletyp";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"elproduktion";0;0;347;598;172;263;320;224;191;307;368;296
"0764 Alvesta";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"elproduktion";0;0;347;598;172;263;320;224;191;307;368;296
"0764 Alvesta";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0764 Alvesta";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"elproduktion";9158;5719;16736;14326;9639;11517;12928;9428;10819;..;..;12437
"0765 �lmhult";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"elproduktion";9158;5719;16736;14326;9639;11517;12928;9428;10819;..;..;12437
"0765 �lmhult";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0765 �lmhult";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"elproduktion";155354;210955;222806;..;..;..;..;131145;..;118646;166091;..
"0767 Markaryd";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"elproduktion";..;..;..;..;..;..;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"elproduktion";155354;210955;222806;..;..;..;..;131145;..;118646;166091;..
"0767 Markaryd";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0767 Markaryd";"summa br�nsletyp";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"elproduktion";200400;236160;222695;184510;146742;125885;157571;188178;223034;217010;225505;168958
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";9084;22892;5176;7076;8027;2428;0;0;0;0;0;0
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;3941;8216;16783;13925;3073
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";198159;223911;243585;191871;145681;159880;167620;194338;238524;214750;237562;185157
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";207242;246804;248760;198948;153708;162307;167620;198279;246740;231533;251487;188230
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"elproduktion";8104;9014;13550;..;..;..;..;..;..;..;..;..
"0780 V�xj�";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"elproduktion";..;..;..;..;..;..;..;..;..;..;..;..
"0780 V�xj�";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"summa br�nsletyp";"elproduktion";208504;245174;236244;199944;156147;138113;169272;195768;231828;225103;235529;180513
"0780 V�xj�";"summa br�nsletyp";"flytande (icke f�rnybara)";9084;22892;5176;7076;8027;2428;0;0;0;0;0;0
"0780 V�xj�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0;3941;8216;16783;13925;3073
"0780 V�xj�";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"summa br�nsletyp";"fast (f�rnybara)";198159;223911;243585;191871;145681;159880;167620;194338;238524;214750;237562;185157
"0780 V�xj�";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0780 V�xj�";"summa br�nsletyp";"summa produktionss�tt";207242;246804;248760;198948;153708;162307;167620;198279;246740;231533;251487;188230
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"elproduktion";20833;21546;21407;21087;17845;18802;20046;19835;20419;19866;21903;17783
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;270;396;0;106;309;357;10;29;29
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";14746;14655;14036;15306;9608;10226;17587;12193;10732;12115;7988;6594
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";9316;10485;11462;9339;9053;9195;3762;10507;12403;12354;15713;13161
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";24063;25140;25498;24915;19056;19420;21456;23009;23492;24479;23730;19783
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"elproduktion";27619;43301;45802;43981;25138;42669;35634;26517;26632;23896;32288;34821
"0781 Ljungby";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"vindkraft";"summa produktionss�tt";..;..;..;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"summa br�nsletyp";"elproduktion";48452;64846;67209;65068;42983;61471;55680;46352;47051;43762;54190;52604
"0781 Ljungby";"summa br�nsletyp";"flytande (icke f�rnybara)";0;0;0;270;396;0;106;309;357;10;29;29
"0781 Ljungby";"summa br�nsletyp";"fast (icke f�rnybara)";14746;14655;14036;15306;9608;10226;17587;12193;10732;12115;7988;6594
"0781 Ljungby";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"summa br�nsletyp";"fast (f�rnybara)";9316;10485;11462;9339;9053;9195;3762;10507;12403;12354;15713;13161
"0781 Ljungby";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0781 Ljungby";"summa br�nsletyp";"summa produktionss�tt";24063;25140;25498;24915;19056;19420;21456;23009;23492;24479;23730;19783
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"kraftv�rmeverk + industriellt mottryck";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"elproduktion";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"elproduktion";21452;30409;31963;33070;22981;22393;12749;8487;22802;24088;24023;28171
"0821 H�gsby";"vattenkraft";"flytande (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"fast (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"gas (icke f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"flytande (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"fast (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"gas (f�rnybara)";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vattenkraft";"summa produktionss�tt";0;0;0;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"elproduktion";..;..;..;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"flytande (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"fast (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"gas (icke f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"flytande (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"fast (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
"0821 H�gsby";"vindkraft";"gas (f�rnybara)";..;..;..;0;0;0;0;0;0;0;0;0
