"region";"produktionss�tt";"br�nsletyp";"2014";"2015";"2016";"2017";"2018";"2019";"2020"
"0188 Norrt�lje";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"fj�rrv�rmeproduktion";16520;13406;3976;7404;4598;7049;9258
"0188 Norrt�lje";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"fj�rrv�rmeproduktion";27765;28230;30542;31158;30466;31794;26545
"0188 Norrt�lje";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0188 Norrt�lje";"summa br�nsletyp";"fj�rrv�rmeproduktion";170254;173071;186313;177169;179331;187991;158558
"0188 Norrt�lje";"summa br�nsletyp";"flytande (icke f�rnybara)";995;1443;1801;856;2617;786;10
"0188 Norrt�lje";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;1296;972
"0188 Norrt�lje";"summa br�nsletyp";"fast (f�rnybara)";157924;164438;184173;168118;168372;182328;166935
"0188 Norrt�lje";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0188 Norrt�lje";"summa br�nsletyp";"summa produktionss�tt";158919;165881;185974;168974;170989;184411;167917
"0191 Sigtuna";"kraftv�rmeverk";"fj�rrv�rmeproduktion";450730;453416;472665;498888;436271;456306;403226
"0191 Sigtuna";"kraftv�rmeverk";"flytande (icke f�rnybara)";1920;2945;4010;2189;2438;1592;2567
"0191 Sigtuna";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"kraftv�rmeverk";"flytande (f�rnybara)";380;0;0;0;0;0;0
"0191 Sigtuna";"kraftv�rmeverk";"fast (f�rnybara)";485044;467786;486979;520006;459788;467727;424191
"0191 Sigtuna";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"kraftv�rmeverk";"summa produktionss�tt";487344;470731;490989;522195;462226;469319;426758
"0191 Sigtuna";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";1126;1185;858;1305;989;80;26
"0191 Sigtuna";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";1244;1532;537;478;219;50;40
"0191 Sigtuna";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;535;1008;1179;45;0
"0191 Sigtuna";"frist�ende v�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"frist�ende v�rmeverk";"summa produktionss�tt";1244;1532;1072;1485;1398;95;40
"0191 Sigtuna";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;2090;0;836;602;0
"0191 Sigtuna";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";5439;9355;10063;10650;10894;11489;6354
"0191 Sigtuna";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"fj�rrv�rmeproduktion";120429;129081;116403;135586;122674;127454;91006
"0191 Sigtuna";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0191 Sigtuna";"summa br�nsletyp";"fj�rrv�rmeproduktion";577724;593037;602079;646428;571663;595931;500611
"0191 Sigtuna";"summa br�nsletyp";"flytande (icke f�rnybara)";3164;4478;4547;2667;2657;1642;2607
"0191 Sigtuna";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"summa br�nsletyp";"flytande (f�rnybara)";380;0;535;1008;1179;45;0
"0191 Sigtuna";"summa br�nsletyp";"fast (f�rnybara)";485044;467786;486979;520006;459788;467727;424191
"0191 Sigtuna";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0191 Sigtuna";"summa br�nsletyp";"summa produktionss�tt";488588;472263;492061;523680;463624;469414;426798
"0192 Nyn�shamn";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;..;157408;20123;130280
"0192 Nyn�shamn";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;..;12186;1049;6565
"0192 Nyn�shamn";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;..;0;0;53419
"0192 Nyn�shamn";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;..;174825;22078;99821
"0192 Nyn�shamn";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;..;187011;23127;159805
"0192 Nyn�shamn";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";34559;34559;..;..;11833;13689;12131
"0192 Nyn�shamn";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";2119;2119;..;..;2289;2139;2000
"0192 Nyn�shamn";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"frist�ende v�rmeverk";"fast (f�rnybara)";36255;36255;..;..;14235;14482;11773
"0192 Nyn�shamn";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"frist�ende v�rmeverk";"summa produktionss�tt";38375;38375;..;..;16523;16621;13773
"0192 Nyn�shamn";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;..;14932;0;22724
"0192 Nyn�shamn";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;..;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"fj�rrv�rmeproduktion";27791;27791;0;..;38194;18523;25370
"0192 Nyn�shamn";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"fj�rrv�rmeproduktion";19633;19633;..;..;23392;31628;27183
"0192 Nyn�shamn";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0192 Nyn�shamn";"summa br�nsletyp";"fj�rrv�rmeproduktion";81983;81983;..;229872;245759;83963;217688
"0192 Nyn�shamn";"summa br�nsletyp";"flytande (icke f�rnybara)";2119;2119;..;..;14475;3188;8565
"0192 Nyn�shamn";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;..;0;0;53419
"0192 Nyn�shamn";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"summa br�nsletyp";"fast (f�rnybara)";36255;36255;..;..;189060;36560;111594
"0192 Nyn�shamn";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0192 Nyn�shamn";"summa br�nsletyp";"summa produktionss�tt";38375;38375;..;210168;203535;39748;173579
"0305 H�bo";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";96;26501;29273;28594;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";100;925;736;239;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;870;1620;1560;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"fast (f�rnybara)";0;29098;31936;31662;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"frist�ende v�rmeverk";"summa produktionss�tt";100;30893;34292;33461;0;0;0
"0305 H�bo";"elpannor (1)";"fj�rrv�rmeproduktion";1130;354;734;652;0;0;0
"0305 H�bo";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;715;739;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"fj�rrv�rmeproduktion";0;8594;9124;8851;0;0;0
"0305 H�bo";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0305 H�bo";"summa br�nsletyp";"fj�rrv�rmeproduktion";1226;35449;39846;38836;0;0;0
"0305 H�bo";"summa br�nsletyp";"flytande (icke f�rnybara)";100;925;736;239;0;0;0
"0305 H�bo";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"summa br�nsletyp";"flytande (f�rnybara)";0;870;1620;1560;0;0;0
"0305 H�bo";"summa br�nsletyp";"fast (f�rnybara)";0;29098;31936;31662;0;0;0
"0305 H�bo";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0305 H�bo";"summa br�nsletyp";"summa produktionss�tt";100;30893;34292;33461;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0319 �lvkarleby";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;..;..;3424;3533;3271
"0319 �lvkarleby";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;..;..;80;80;50
"0319 �lvkarleby";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;..;0;0;0;0;0
"0319 �lvkarleby";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"frist�ende v�rmeverk";"fast (f�rnybara)";..;0;..;..;3797;3898;3682
"0319 �lvkarleby";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;..;..;3876;3977;3731
"0319 �lvkarleby";"elpannor (1)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"v�rmepumpar (2)";"summa produktionss�tt";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"fj�rrv�rmeproduktion";..;..;..;..;23032;25520;23685
"0319 �lvkarleby";"spillv�rme";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"fast (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"spillv�rme";"summa produktionss�tt";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"fast (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"r�kgaskondens";"summa produktionss�tt";0;0;0;0;0;0;0
"0319 �lvkarleby";"summa br�nsletyp";"fj�rrv�rmeproduktion";..;..;..;..;26456;29053;26956
"0319 �lvkarleby";"summa br�nsletyp";"flytande (icke f�rnybara)";..;..;..;..;80;80;50
"0319 �lvkarleby";"summa br�nsletyp";"fast (icke f�rnybara)";0;..;0;0;0;0;0
"0319 �lvkarleby";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"summa br�nsletyp";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"summa br�nsletyp";"fast (f�rnybara)";..;0;..;..;3797;3898;3682
"0319 �lvkarleby";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0;0;0
"0319 �lvkarleby";"summa br�nsletyp";"summa produktionss�tt";..;..;..;..;3876;3977;3731
"0330 Knivsta";"kraftv�rmeverk";"fj�rrv�rmeproduktion";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"fast (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"kraftv�rmeverk";"summa produktionss�tt";0;0;0;0;0;0;0
"0330 Knivsta";"frist�ende v�rmeverk";"fj�rrv�rmeproduktion";..;..;64428;..;66041;64870;..
"0330 Knivsta";"frist�ende v�rmeverk";"flytande (icke f�rnybara)";..;..;976;799;2886;4129;..
"0330 Knivsta";"frist�ende v�rmeverk";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"frist�ende v�rmeverk";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"frist�ende v�rmeverk";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"frist�ende v�rmeverk";"fast (f�rnybara)";..;..;73182;..;77842;76149;..
"0330 Knivsta";"frist�ende v�rmeverk";"gas (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"frist�ende v�rmeverk";"summa produktionss�tt";..;..;74158;..;80727;80278;..
"0330 Knivsta";"elpannor (1)";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"gas (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"flytande (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"fast (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"gas (f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"elpannor (1)";"summa produktionss�tt";0;0;0;0;0;0;0
"0330 Knivsta";"v�rmepumpar (2)";"fj�rrv�rmeproduktion";..;0;0;0;0;0;0
"0330 Knivsta";"v�rmepumpar (2)";"flytande (icke f�rnybara)";0;0;0;0;0;0;0
"0330 Knivsta";"v�rmepumpar (2)";"fast (icke f�rnybara)";0;0;0;0;0;0;0
