"0482 Flen";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0482 Flen";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"2 bruttotillf�rsel";"eldningsolja>1";67972;6404;1750;54411;24298;15439;14343;14790;10959;6837
"0483 Katrineholm";"3 insatt f�r omvandling totalt";"eldningsolja>1";67729;5603;0;53441;24298;15439;14343;14790;10959;6837
"0483 Katrineholm";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";67729;5603;0;53441;24298;15439;14343;14790;10959;6837
"0483 Katrineholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9 slutlig anv�ndning totalt";"eldningsolja>1";243;801;1750;969;0;0;0;0;0;0
"0483 Katrineholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";243;801;1750;969;0;0;0;0;0;0
"0483 Katrineholm";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0483 Katrineholm";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"2 bruttotillf�rsel";"eldningsolja>1";136696;107736;26058;29657;49130;42995;20579;17118;34666;0
"0484 Eskilstuna";"3 insatt f�r omvandling totalt";"eldningsolja>1";127119;95969;23243;29657;48980;27205;13118;9540;34666;0
"0484 Eskilstuna";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";127119;95969;0;0;0;0;13118;9540;34666;0
"0484 Eskilstuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;23243;29657;48980;27205;0;0;0;0
"0484 Eskilstuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9 slutlig anv�ndning totalt";"eldningsolja>1";9577;11767;2815;0;150;15790;7461;7577;0;0
"0484 Eskilstuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";6466;9026;798;0;150;15790;2593;2371;0;0
"0484 Eskilstuna";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;4868;5207;0;0
"0484 Eskilstuna";"9.6 slutanv. Hush�ll";"eldningsolja>1";3111;2741;2017;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";3111;2741;0;0;0;0;0;0;0;0
"0484 Eskilstuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"2 bruttotillf�rsel";"eldningsolja>1";27749;59262;67842;58166;63004;58387;53391;57127;59724;53979
"0486 Str�ngn�s";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9 slutlig anv�ndning totalt";"eldningsolja>1";27749;59262;67842;58166;63004;58387;53391;57127;59724;53979
"0486 Str�ngn�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";3461;52923;61464;48858;51037;44417;51423;55021;59724;53979
"0486 Str�ngn�s";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";13430;6339;6378;9308;11967;13970;1968;2106;0;0
"0486 Str�ngn�s";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6 slutanv. Hush�ll";"eldningsolja>1";10858;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";10858;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"2 bruttotillf�rsel";"eldningsolja>1";0;12;0;0;0;0;0;0;0;0
"0488 Trosa";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5 anv i energisektor totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"7 �verf�ringsf�rluster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9 slutlig anv�ndning totalt";"eldningsolja>1";0;12;0;0;0;0;0;0;0;0
"0488 Trosa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0;12;0;0;0;0;0;0;0;0
"0488 Trosa";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.4 slutanv. Transporter";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6 slutanv. Hush�ll";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"2 bruttotillf�rsel";"eldningsolja>1";11;637;126;209;0;212;116;95;74;64
"0509 �desh�g";"3 insatt f�r omvandling totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.2 insats Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.3 insats K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4 omvandlat totalt";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0;0;0;0;0;0;0;0;0;0
