"region";"kategori";"energityp";"1990"
"0136 Haninge";"4.3 omvandlat K�rnkraftverk";"el";0
"0136 Haninge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0136 Haninge";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0136 Haninge";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0136 Haninge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0136 Haninge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0136 Haninge";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0136 Haninge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0136 Haninge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0136 Haninge";"5 anv i energisektor totalt";"el";18238
"0136 Haninge";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0136 Haninge";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0136 Haninge";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0136 Haninge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0136 Haninge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0136 Haninge";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0136 Haninge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0136 Haninge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";18238
"0136 Haninge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0136 Haninge";"7 �verf�ringsf�rluster";"el";40267
"0136 Haninge";"9 slutlig anv�ndning totalt";"el";575236
"0136 Haninge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";12634
"0136 Haninge";"9.2 slutanv. Industri, byggverks.";"el";29935
"0136 Haninge";"9.3 slutanv. Offentlig verksamhet";"el";136146
"0136 Haninge";"9.4 slutanv. Transporter";"el";4829
"0136 Haninge";"9.5 slutanv. �vriga tj�nster";"el";119658
"0136 Haninge";"9.6 slutanv. Hush�ll";"el";272034
"0136 Haninge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";175661
"0136 Haninge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";131605
"0136 Haninge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";62827
"0136 Haninge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";33546
"0138 Tyres�";"2 bruttotillf�rsel";"el";272521
"0138 Tyres�";"3 insatt f�r omvandling totalt";"el";1488
"0138 Tyres�";"3.1 insats Vattenkraftstationer";"el";1488
"0138 Tyres�";"3.2 insats Vindkraftverk";"el";0
"0138 Tyres�";"3.3 insats K�rnkraftverk";"el";0
"0138 Tyres�";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0138 Tyres�";"3.5 insats Indust.mottrycksanl.";"el";0
"0138 Tyres�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0138 Tyres�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0138 Tyres�";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0138 Tyres�";"3.7 insats Frist�ende v�rmeverk";"el";0
"0138 Tyres�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0138 Tyres�";"4 omvandlat totalt";"el";1488
"0138 Tyres�";"4.1 omvandlat Vattenkraftstationer";"el";1488
"0138 Tyres�";"4.2 omvandlat Vindkraftverk";"el";0
"0138 Tyres�";"4.3 omvandlat K�rnkraftverk";"el";0
"0138 Tyres�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0138 Tyres�";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0138 Tyres�";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0138 Tyres�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0138 Tyres�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0138 Tyres�";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0138 Tyres�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0138 Tyres�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0138 Tyres�";"5 anv i energisektor totalt";"el";7
"0138 Tyres�";"5.1 AnvEnSektor Vattenkraftstationer";"el";7
"0138 Tyres�";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0138 Tyres�";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0138 Tyres�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0138 Tyres�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0138 Tyres�";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0138 Tyres�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0138 Tyres�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0138 Tyres�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0138 Tyres�";"7 �verf�ringsf�rluster";"el";17828
"0138 Tyres�";"9 slutlig anv�ndning totalt";"el";254686
"0138 Tyres�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";472
"0138 Tyres�";"9.2 slutanv. Industri, byggverks.";"el";20421
"0138 Tyres�";"9.3 slutanv. Offentlig verksamhet";"el";14424
"0138 Tyres�";"9.4 slutanv. Transporter";"el";210
"0138 Tyres�";"9.5 slutanv. �vriga tj�nster";"el";45974
"0138 Tyres�";"9.6 slutanv. Hush�ll";"el";173185
"0138 Tyres�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";142533
"0138 Tyres�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";111176
"0138 Tyres�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";19640
"0138 Tyres�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";11012
"0139 Upplands-Bro";"2 bruttotillf�rsel";"el";256240
"0139 Upplands-Bro";"3 insatt f�r omvandling totalt";"el";67636
"0139 Upplands-Bro";"3.1 insats Vattenkraftstationer";"el";0
"0139 Upplands-Bro";"3.2 insats Vindkraftverk";"el";0
"0139 Upplands-Bro";"3.3 insats K�rnkraftverk";"el";0
"0139 Upplands-Bro";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0139 Upplands-Bro";"3.5 insats Indust.mottrycksanl.";"el";0
"0139 Upplands-Bro";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0139 Upplands-Bro";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0139 Upplands-Bro";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0139 Upplands-Bro";"3.7 insats Frist�ende v�rmeverk";"el";67636
"0139 Upplands-Bro";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0139 Upplands-Bro";"4 omvandlat totalt";"el";0
"0139 Upplands-Bro";"4.1 omvandlat Vattenkraftstationer";"el";0
"0139 Upplands-Bro";"4.2 omvandlat Vindkraftverk";"el";0
"0139 Upplands-Bro";"4.3 omvandlat K�rnkraftverk";"el";0
"0139 Upplands-Bro";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0139 Upplands-Bro";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0139 Upplands-Bro";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0139 Upplands-Bro";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0139 Upplands-Bro";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0139 Upplands-Bro";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0139 Upplands-Bro";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0139 Upplands-Bro";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0139 Upplands-Bro";"5 anv i energisektor totalt";"el";1057
"0139 Upplands-Bro";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0139 Upplands-Bro";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0139 Upplands-Bro";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0139 Upplands-Bro";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0139 Upplands-Bro";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0139 Upplands-Bro";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0139 Upplands-Bro";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0139 Upplands-Bro";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1057
"0139 Upplands-Bro";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0139 Upplands-Bro";"7 �verf�ringsf�rluster";"el";12269
"0139 Upplands-Bro";"9 slutlig anv�ndning totalt";"el";175278
"0139 Upplands-Bro";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";6766
"0139 Upplands-Bro";"9.2 slutanv. Industri, byggverks.";"el";16842
"0139 Upplands-Bro";"9.3 slutanv. Offentlig verksamhet";"el";39347
"0139 Upplands-Bro";"9.4 slutanv. Transporter";"el";24
"0139 Upplands-Bro";"9.5 slutanv. �vriga tj�nster";"el";37082
"0139 Upplands-Bro";"9.6 slutanv. Hush�ll";"el";75217
"0139 Upplands-Bro";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";53333
"0139 Upplands-Bro";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";38407
"0139 Upplands-Bro";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";19377
"0139 Upplands-Bro";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";2507
"0140 Nykvarn";"2 bruttotillf�rsel";"el";0
"0140 Nykvarn";"3 insatt f�r omvandling totalt";"el";0
"0140 Nykvarn";"3.1 insats Vattenkraftstationer";"el";0
"0140 Nykvarn";"3.2 insats Vindkraftverk";"el";0
"0140 Nykvarn";"3.3 insats K�rnkraftverk";"el";0
"0140 Nykvarn";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0140 Nykvarn";"3.5 insats Indust.mottrycksanl.";"el";0
"0140 Nykvarn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0140 Nykvarn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0140 Nykvarn";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0140 Nykvarn";"3.7 insats Frist�ende v�rmeverk";"el";0
"0140 Nykvarn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0140 Nykvarn";"4 omvandlat totalt";"el";0
"0140 Nykvarn";"4.1 omvandlat Vattenkraftstationer";"el";0
"0140 Nykvarn";"4.2 omvandlat Vindkraftverk";"el";0
"0140 Nykvarn";"4.3 omvandlat K�rnkraftverk";"el";0
"0140 Nykvarn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0140 Nykvarn";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0140 Nykvarn";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0140 Nykvarn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0140 Nykvarn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0140 Nykvarn";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0140 Nykvarn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0140 Nykvarn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0140 Nykvarn";"5 anv i energisektor totalt";"el";0
"0140 Nykvarn";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0140 Nykvarn";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0140 Nykvarn";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0140 Nykvarn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0140 Nykvarn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0140 Nykvarn";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0140 Nykvarn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0140 Nykvarn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0140 Nykvarn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0140 Nykvarn";"7 �verf�ringsf�rluster";"el";0
"0140 Nykvarn";"9 slutlig anv�ndning totalt";"el";0
"0140 Nykvarn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";0
"0140 Nykvarn";"9.2 slutanv. Industri, byggverks.";"el";0
"0140 Nykvarn";"9.3 slutanv. Offentlig verksamhet";"el";0
"0140 Nykvarn";"9.4 slutanv. Transporter";"el";0
"0140 Nykvarn";"9.5 slutanv. �vriga tj�nster";"el";0
"0140 Nykvarn";"9.6 slutanv. Hush�ll";"el";0
"0140 Nykvarn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";0
"0140 Nykvarn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";0
"0140 Nykvarn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";0
"0140 Nykvarn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";0
"0160 T�by";"2 bruttotillf�rsel";"el";555487
"0160 T�by";"3 insatt f�r omvandling totalt";"el";0
"0160 T�by";"3.1 insats Vattenkraftstationer";"el";0
"0160 T�by";"3.2 insats Vindkraftverk";"el";0
"0160 T�by";"3.3 insats K�rnkraftverk";"el";0
"0160 T�by";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0160 T�by";"3.5 insats Indust.mottrycksanl.";"el";0
"0160 T�by";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0160 T�by";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0160 T�by";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0160 T�by";"3.7 insats Frist�ende v�rmeverk";"el";0
"0160 T�by";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0160 T�by";"4 omvandlat totalt";"el";0
"0160 T�by";"4.1 omvandlat Vattenkraftstationer";"el";0
"0160 T�by";"4.2 omvandlat Vindkraftverk";"el";0
"0160 T�by";"4.3 omvandlat K�rnkraftverk";"el";0
"0160 T�by";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0160 T�by";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0160 T�by";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0160 T�by";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0160 T�by";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0160 T�by";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0160 T�by";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0160 T�by";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0160 T�by";"5 anv i energisektor totalt";"el";0
"0160 T�by";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0160 T�by";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0160 T�by";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0160 T�by";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0160 T�by";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0160 T�by";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0160 T�by";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0160 T�by";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0160 T�by";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0160 T�by";"7 �verf�ringsf�rluster";"el";41147
"0160 T�by";"9 slutlig anv�ndning totalt";"el";514340
"0160 T�by";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";584
"0160 T�by";"9.2 slutanv. Industri, byggverks.";"el";11124
"0160 T�by";"9.3 slutanv. Offentlig verksamhet";"el";39946
"0160 T�by";"9.4 slutanv. Transporter";"el";1987
"0160 T�by";"9.5 slutanv. �vriga tj�nster";"el";189951
"0160 T�by";"9.6 slutanv. Hush�ll";"el";270748
"0160 T�by";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";242248
"0160 T�by";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";179746
"0160 T�by";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";27697
"0160 T�by";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";803
"0162 Danderyd";"2 bruttotillf�rsel";"el";328552
"0162 Danderyd";"3 insatt f�r omvandling totalt";"el";0
"0162 Danderyd";"3.1 insats Vattenkraftstationer";"el";0
"0162 Danderyd";"3.2 insats Vindkraftverk";"el";0
"0162 Danderyd";"3.3 insats K�rnkraftverk";"el";0
"0162 Danderyd";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0162 Danderyd";"3.5 insats Indust.mottrycksanl.";"el";0
"0162 Danderyd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0162 Danderyd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0162 Danderyd";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0162 Danderyd";"3.7 insats Frist�ende v�rmeverk";"el";0
"0162 Danderyd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0162 Danderyd";"4 omvandlat totalt";"el";3
"0162 Danderyd";"4.1 omvandlat Vattenkraftstationer";"el";0
"0162 Danderyd";"4.2 omvandlat Vindkraftverk";"el";0
"0162 Danderyd";"4.3 omvandlat K�rnkraftverk";"el";0
"0162 Danderyd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";3
"0162 Danderyd";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0162 Danderyd";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0162 Danderyd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0162 Danderyd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0162 Danderyd";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0162 Danderyd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0162 Danderyd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0162 Danderyd";"5 anv i energisektor totalt";"el";0
"0162 Danderyd";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0162 Danderyd";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0162 Danderyd";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0162 Danderyd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0162 Danderyd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0162 Danderyd";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0162 Danderyd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0162 Danderyd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";0
"0162 Danderyd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0162 Danderyd";"7 �verf�ringsf�rluster";"el";21494
"0162 Danderyd";"9 slutlig anv�ndning totalt";"el";307061
"0162 Danderyd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";85
"0162 Danderyd";"9.2 slutanv. Industri, byggverks.";"el";1931
"0162 Danderyd";"9.3 slutanv. Offentlig verksamhet";"el";84499
"0162 Danderyd";"9.4 slutanv. Transporter";"el";566
"0162 Danderyd";"9.5 slutanv. �vriga tj�nster";"el";48730
"0162 Danderyd";"9.6 slutanv. Hush�ll";"el";171250
"0162 Danderyd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";6851
"0162 Danderyd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";0
"0162 Danderyd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";164138
"0162 Danderyd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";261
"0163 Sollentuna";"2 bruttotillf�rsel";"el";449615
"0163 Sollentuna";"3 insatt f�r omvandling totalt";"el";33962
"0163 Sollentuna";"3.1 insats Vattenkraftstationer";"el";0
"0163 Sollentuna";"3.2 insats Vindkraftverk";"el";0
"0163 Sollentuna";"3.3 insats K�rnkraftverk";"el";0
"0163 Sollentuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0163 Sollentuna";"3.5 insats Indust.mottrycksanl.";"el";0
"0163 Sollentuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0163 Sollentuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0163 Sollentuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0163 Sollentuna";"3.7 insats Frist�ende v�rmeverk";"el";33962
"0163 Sollentuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0163 Sollentuna";"4 omvandlat totalt";"el";0
"0163 Sollentuna";"4.1 omvandlat Vattenkraftstationer";"el";0
"0163 Sollentuna";"4.2 omvandlat Vindkraftverk";"el";0
"0163 Sollentuna";"4.3 omvandlat K�rnkraftverk";"el";0
"0163 Sollentuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0
"0163 Sollentuna";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0163 Sollentuna";"4.6 omvandlat Kraftv�rmeverk";"el";0
"0163 Sollentuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0163 Sollentuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0163 Sollentuna";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0163 Sollentuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0163 Sollentuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0163 Sollentuna";"5 anv i energisektor totalt";"el";1193
"0163 Sollentuna";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0163 Sollentuna";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0163 Sollentuna";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0163 Sollentuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0163 Sollentuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0163 Sollentuna";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0163 Sollentuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0163 Sollentuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";1193
"0163 Sollentuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0
"0163 Sollentuna";"7 �verf�ringsf�rluster";"el";27114
"0163 Sollentuna";"9 slutlig anv�ndning totalt";"el";387346
"0163 Sollentuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";345
"0163 Sollentuna";"9.2 slutanv. Industri, byggverks.";"el";30609
"0163 Sollentuna";"9.3 slutanv. Offentlig verksamhet";"el";43597
"0163 Sollentuna";"9.4 slutanv. Transporter";"el";375
"0163 Sollentuna";"9.5 slutanv. �vriga tj�nster";"el";102325
"0163 Sollentuna";"9.6 slutanv. Hush�ll";"el";210095
"0163 Sollentuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";179560
"0163 Sollentuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";129947
"0163 Sollentuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";30082
"0163 Sollentuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";453
"0180 Stockholm";"2 bruttotillf�rsel";"el";8109124
"0180 Stockholm";"3 insatt f�r omvandling totalt";"el";1439765
"0180 Stockholm";"3.1 insats Vattenkraftstationer";"el";0
"0180 Stockholm";"3.2 insats Vindkraftverk";"el";0
"0180 Stockholm";"3.3 insats K�rnkraftverk";"el";0
"0180 Stockholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0
"0180 Stockholm";"3.5 insats Indust.mottrycksanl.";"el";0
"0180 Stockholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0
"0180 Stockholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0
"0180 Stockholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0
"0180 Stockholm";"3.7 insats Frist�ende v�rmeverk";"el";1439765
"0180 Stockholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0
"0180 Stockholm";"4 omvandlat totalt";"el";349716
"0180 Stockholm";"4.1 omvandlat Vattenkraftstationer";"el";0
"0180 Stockholm";"4.2 omvandlat Vindkraftverk";"el";0
"0180 Stockholm";"4.3 omvandlat K�rnkraftverk";"el";0
"0180 Stockholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";15321
"0180 Stockholm";"4.5 omvandlat Industr.mottrycksanl.";"el";0
"0180 Stockholm";"4.6 omvandlat Kraftv�rmeverk";"el";334395
"0180 Stockholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0
"0180 Stockholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0
"0180 Stockholm";"4.7 omvandlat Frist�ende v�rmeverk";"el";0
"0180 Stockholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0
"0180 Stockholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0
"0180 Stockholm";"5 anv i energisektor totalt";"el";852264
"0180 Stockholm";"5.1 AnvEnSektor Vattenkraftstationer";"el";0
"0180 Stockholm";"5.2 AnvEnSektor Vindkraftverk";"el";0
"0180 Stockholm";"5.3 AnvEnSektor K�rnkraftverk";"el";0
"0180 Stockholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0
"0180 Stockholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0
"0180 Stockholm";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0
"0180 Stockholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0
"0180 Stockholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";852264
"0180 Stockholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";684647
"0180 Stockholm";"7 �verf�ringsf�rluster";"el";403436
"0180 Stockholm";"9 slutlig anv�ndning totalt";"el";5763375
