"0191 Sigtuna";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9 slutlig anv�ndning totalt";"bensin";220725;255061;245798;244832;245555;235172;230831;221054;225007;212367
"0191 Sigtuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.4 slutanv. Transporter";"bensin";220725;255061;245798;244832;245555;235172;230831;221054;225007;212367
"0191 Sigtuna";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0191 Sigtuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"2 bruttotillf�rsel";"bensin";107318;104110;123088;125726;119178;116528;101252;101623;104095;94576
"0192 Nyn�shamn";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9 slutlig anv�ndning totalt";"bensin";107318;104110;123088;125726;119178;116528;101252;101623;104095;94576
"0192 Nyn�shamn";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.4 slutanv. Transporter";"bensin";107318;104110;123088;125726;119178;116528;101252;101623;104095;94576
"0192 Nyn�shamn";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0192 Nyn�shamn";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"2 bruttotillf�rsel";"bensin";151994;141626;130374;113255;120580;127300;129082;120444;128519;118063
"0305 H�bo";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9 slutlig anv�ndning totalt";"bensin";151994;141626;130374;113255;120580;127300;129082;120444;128519;118063
"0305 H�bo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.4 slutanv. Transporter";"bensin";151994;141626;130374;113255;120580;127300;129082;120444;128519;118063
"0305 H�bo";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0305 H�bo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"2 bruttotillf�rsel";"bensin";48531;43594;46207;46763;40012;38719;40998;38638;37983;34307
"0319 �lvkarleby";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9 slutlig anv�ndning totalt";"bensin";48531;43594;46207;46763;40012;38719;40998;38638;37983;34307
"0319 �lvkarleby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.4 slutanv. Transporter";"bensin";48531;43594;46207;46763;40012;38719;40998;38638;37983;34307
"0319 �lvkarleby";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0319 �lvkarleby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"2 bruttotillf�rsel";"bensin";0;0;0;0;0;0;17383;17031;58822;57084
"0330 Knivsta";"3 insatt f�r omvandling totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.1 insats Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.2 insats Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.3 insats K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.5 insats Indust.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.7 insats Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4 omvandlat totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.1 omvandlat Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.2 omvandlat Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.3 omvandlat K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.5 omvandlat Industr.mottrycksanl.";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.6 omvandlat Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5 anv i energisektor totalt";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.2 AnvEnSektor Vindkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.3 AnvEnSektor K�rnkraftverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.6 AnvEnSektor Kraftv�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"7 �verf�ringsf�rluster";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9 slutlig anv�ndning totalt";"bensin";0;0;0;0;0;0;17383;17031;58822;57084
"0330 Knivsta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.2 slutanv. Industri, byggverks.";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.3 slutanv. Offentlig verksamhet";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.4 slutanv. Transporter";"bensin";0;0;0;0;0;0;17383;17031;58822;57084
"0330 Knivsta";"9.5 slutanv. �vriga tj�nster";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6 slutanv. Hush�ll";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0330 Knivsta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"bensin";0;0;0;0;0;0;0;0;0;0
"0331 Heby";"2 bruttotillf�rsel";"bensin";..;..;..;..;..;..;..;..;60479;51652
"0331 Heby";"3 insatt f�r omvandling totalt";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.1 insats Vattenkraftstationer";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.2 insats Vindkraftverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.3 insats K�rnkraftverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.4 insats V�rmekraftverk (ej k�rn-)";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.5 insats Indust.mottrycksanl.";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.6.2 insats Kraftv�rmeverk, elprod.";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.7 insats Frist�ende v�rmeverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4 omvandlat totalt";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.1 omvandlat Vattenkraftstationer";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.2 omvandlat Vindkraftverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.3 omvandlat K�rnkraftverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.5 omvandlat Industr.mottrycksanl.";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.6 omvandlat Kraftv�rmeverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.7 omvandlat Frist�ende v�rmeverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5 anv i energisektor totalt";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.1 AnvEnSektor Vattenkraftstationer";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.2 AnvEnSektor Vindkraftverk";"bensin";..;..;..;..;..;..;..;..;0;0
"0331 Heby";"5.3 AnvEnSektor K�rnkraftverk";"bensin";..;..;..;..;..;..;..;..;0;0
