"region";"kategori";"energityp";"1990"
"0764 Alvesta";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0764 Alvesta";"9 slutlig anv�ndning totalt";"eldningsolja>1";6932
"0764 Alvesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0764 Alvesta";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";6932
"0764 Alvesta";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0764 Alvesta";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0764 Alvesta";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0764 Alvesta";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0764 Alvesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0764 Alvesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0764 Alvesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0764 Alvesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0765 �lmhult";"2 bruttotillf�rsel";"eldningsolja>1";3660
"0765 �lmhult";"3 insatt f�r omvandling totalt";"eldningsolja>1";930
"0765 �lmhult";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0765 �lmhult";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0765 �lmhult";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0765 �lmhult";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0765 �lmhult";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0765 �lmhult";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0765 �lmhult";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0765 �lmhult";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0765 �lmhult";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";930
"0765 �lmhult";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0765 �lmhult";"4 omvandlat totalt";"eldningsolja>1";0
"0765 �lmhult";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0765 �lmhult";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0765 �lmhult";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0765 �lmhult";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0765 �lmhult";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0765 �lmhult";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0765 �lmhult";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0765 �lmhult";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0765 �lmhult";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0765 �lmhult";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0765 �lmhult";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0765 �lmhult";"5 anv i energisektor totalt";"eldningsolja>1";0
"0765 �lmhult";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0765 �lmhult";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0765 �lmhult";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0765 �lmhult";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0765 �lmhult";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0765 �lmhult";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0765 �lmhult";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0765 �lmhult";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0765 �lmhult";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0765 �lmhult";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0765 �lmhult";"9 slutlig anv�ndning totalt";"eldningsolja>1";2730
"0765 �lmhult";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0765 �lmhult";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";2730
"0765 �lmhult";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0765 �lmhult";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0765 �lmhult";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0765 �lmhult";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0765 �lmhult";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0765 �lmhult";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0765 �lmhult";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0765 �lmhult";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0767 Markaryd";"2 bruttotillf�rsel";"eldningsolja>1";46575
"0767 Markaryd";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0767 Markaryd";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0767 Markaryd";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0767 Markaryd";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0767 Markaryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0767 Markaryd";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0767 Markaryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0767 Markaryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0767 Markaryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0767 Markaryd";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0767 Markaryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0767 Markaryd";"4 omvandlat totalt";"eldningsolja>1";0
"0767 Markaryd";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0767 Markaryd";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0767 Markaryd";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0767 Markaryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0767 Markaryd";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0767 Markaryd";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0767 Markaryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0767 Markaryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0767 Markaryd";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0767 Markaryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0767 Markaryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0767 Markaryd";"5 anv i energisektor totalt";"eldningsolja>1";0
"0767 Markaryd";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0767 Markaryd";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0767 Markaryd";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0767 Markaryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0767 Markaryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0767 Markaryd";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0767 Markaryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0767 Markaryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0767 Markaryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0767 Markaryd";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0767 Markaryd";"9 slutlig anv�ndning totalt";"eldningsolja>1";46575
"0767 Markaryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0767 Markaryd";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";36892
"0767 Markaryd";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0767 Markaryd";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0767 Markaryd";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0767 Markaryd";"9.6 slutanv. Hush�ll";"eldningsolja>1";9683
"0767 Markaryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0767 Markaryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0767 Markaryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";9683
"0767 Markaryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0780 V�xj�";"2 bruttotillf�rsel";"eldningsolja>1";81641
"0780 V�xj�";"3 insatt f�r omvandling totalt";"eldningsolja>1";64517
"0780 V�xj�";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0780 V�xj�";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0780 V�xj�";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0780 V�xj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0780 V�xj�";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0780 V�xj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0780 V�xj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0780 V�xj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";64517
"0780 V�xj�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0780 V�xj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0780 V�xj�";"4 omvandlat totalt";"eldningsolja>1";0
"0780 V�xj�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0780 V�xj�";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0780 V�xj�";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0780 V�xj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0780 V�xj�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0780 V�xj�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0780 V�xj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0780 V�xj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0780 V�xj�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0780 V�xj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0780 V�xj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0780 V�xj�";"5 anv i energisektor totalt";"eldningsolja>1";0
"0780 V�xj�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0780 V�xj�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0780 V�xj�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0780 V�xj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0780 V�xj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0780 V�xj�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0780 V�xj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0780 V�xj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0780 V�xj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0780 V�xj�";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0780 V�xj�";"9 slutlig anv�ndning totalt";"eldningsolja>1";17124
"0780 V�xj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0780 V�xj�";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";13843
"0780 V�xj�";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0780 V�xj�";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0780 V�xj�";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0780 V�xj�";"9.6 slutanv. Hush�ll";"eldningsolja>1";3281
"0780 V�xj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0780 V�xj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0780 V�xj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";3281
"0780 V�xj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0781 Ljungby";"2 bruttotillf�rsel";"eldningsolja>1";26472
"0781 Ljungby";"3 insatt f�r omvandling totalt";"eldningsolja>1";10037
"0781 Ljungby";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0781 Ljungby";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0781 Ljungby";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0781 Ljungby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0781 Ljungby";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0781 Ljungby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0781 Ljungby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0781 Ljungby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0781 Ljungby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";10037
"0781 Ljungby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0781 Ljungby";"4 omvandlat totalt";"eldningsolja>1";0
"0781 Ljungby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0781 Ljungby";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0781 Ljungby";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0781 Ljungby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0781 Ljungby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0781 Ljungby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0781 Ljungby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0781 Ljungby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0781 Ljungby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0781 Ljungby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0781 Ljungby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0781 Ljungby";"5 anv i energisektor totalt";"eldningsolja>1";0
"0781 Ljungby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0781 Ljungby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0781 Ljungby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0781 Ljungby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0781 Ljungby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0781 Ljungby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0781 Ljungby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0781 Ljungby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0781 Ljungby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0781 Ljungby";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0781 Ljungby";"9 slutlig anv�ndning totalt";"eldningsolja>1";16435
"0781 Ljungby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0781 Ljungby";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";10699
"0781 Ljungby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0781 Ljungby";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0781 Ljungby";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";444
"0781 Ljungby";"9.6 slutanv. Hush�ll";"eldningsolja>1";5292
"0781 Ljungby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0781 Ljungby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0781 Ljungby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";5292
"0781 Ljungby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0821 H�gsby";"2 bruttotillf�rsel";"eldningsolja>1";550
"0821 H�gsby";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0821 H�gsby";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0821 H�gsby";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0821 H�gsby";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0821 H�gsby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0821 H�gsby";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0821 H�gsby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0821 H�gsby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0821 H�gsby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0821 H�gsby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0821 H�gsby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0821 H�gsby";"4 omvandlat totalt";"eldningsolja>1";0
"0821 H�gsby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0821 H�gsby";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0821 H�gsby";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0821 H�gsby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0821 H�gsby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0821 H�gsby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0821 H�gsby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0821 H�gsby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0821 H�gsby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0821 H�gsby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0821 H�gsby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0821 H�gsby";"5 anv i energisektor totalt";"eldningsolja>1";0
"0821 H�gsby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0821 H�gsby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0821 H�gsby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0821 H�gsby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0821 H�gsby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0821 H�gsby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0821 H�gsby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0821 H�gsby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0821 H�gsby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0821 H�gsby";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0821 H�gsby";"9 slutlig anv�ndning totalt";"eldningsolja>1";550
"0821 H�gsby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0821 H�gsby";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"0821 H�gsby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0821 H�gsby";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0821 H�gsby";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";550
"0821 H�gsby";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0821 H�gsby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0821 H�gsby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0821 H�gsby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0821 H�gsby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0834 Tors�s";"2 bruttotillf�rsel";"eldningsolja>1";0
"0834 Tors�s";"3 insatt f�r omvandling totalt";"eldningsolja>1";0
"0834 Tors�s";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0834 Tors�s";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0834 Tors�s";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0834 Tors�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0834 Tors�s";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";0
"0834 Tors�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0834 Tors�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0834 Tors�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0834 Tors�s";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0834 Tors�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0834 Tors�s";"4 omvandlat totalt";"eldningsolja>1";0
"0834 Tors�s";"4.1 omvandlat Vattenkraftstationer";"eldningsolja>1";0
"0834 Tors�s";"4.2 omvandlat Vindkraftverk";"eldningsolja>1";0
"0834 Tors�s";"4.3 omvandlat K�rnkraftverk";"eldningsolja>1";0
"0834 Tors�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0834 Tors�s";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja>1";0
"0834 Tors�s";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja>1";0
"0834 Tors�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja>1";0
"0834 Tors�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja>1";0
"0834 Tors�s";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja>1";0
"0834 Tors�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja>1";0
"0834 Tors�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja>1";0
"0834 Tors�s";"5 anv i energisektor totalt";"eldningsolja>1";0
"0834 Tors�s";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja>1";0
"0834 Tors�s";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja>1";0
"0834 Tors�s";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja>1";0
"0834 Tors�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0834 Tors�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja>1";0
"0834 Tors�s";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja>1";0
"0834 Tors�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja>1";0
"0834 Tors�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja>1";0
"0834 Tors�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja>1";0
"0834 Tors�s";"7 �verf�ringsf�rluster";"eldningsolja>1";0
"0834 Tors�s";"9 slutlig anv�ndning totalt";"eldningsolja>1";0
"0834 Tors�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja>1";0
"0834 Tors�s";"9.2 slutanv. Industri, byggverks.";"eldningsolja>1";0
"0834 Tors�s";"9.3 slutanv. Offentlig verksamhet";"eldningsolja>1";0
"0834 Tors�s";"9.4 slutanv. Transporter";"eldningsolja>1";0
"0834 Tors�s";"9.5 slutanv. �vriga tj�nster";"eldningsolja>1";0
"0834 Tors�s";"9.6 slutanv. Hush�ll";"eldningsolja>1";0
"0834 Tors�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja>1";0
"0834 Tors�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja>1";0
"0834 Tors�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja>1";0
"0834 Tors�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja>1";0
"0840 M�rbyl�nga";"2 bruttotillf�rsel";"eldningsolja>1";122185
"0840 M�rbyl�nga";"3 insatt f�r omvandling totalt";"eldningsolja>1";5073
"0840 M�rbyl�nga";"3.1 insats Vattenkraftstationer";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.2 insats Vindkraftverk";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.3 insats K�rnkraftverk";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.5 insats Indust.mottrycksanl.";"eldningsolja>1";5073
"0840 M�rbyl�nga";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.7 insats Frist�ende v�rmeverk";"eldningsolja>1";0
"0840 M�rbyl�nga";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja>1";0
"0840 M�rbyl�nga";"4 omvandlat totalt";"eldningsolja>1";0
