"region";"kategori";"energityp";"1990"
"0686 Eksj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0686 Eksj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";225
"0686 Eksj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0687 Tran�s";"2 bruttotillf�rsel";"diesel";34482
"0687 Tran�s";"3 insatt f�r omvandling totalt";"diesel";0
"0687 Tran�s";"3.1 insats Vattenkraftstationer";"diesel";0
"0687 Tran�s";"3.2 insats Vindkraftverk";"diesel";0
"0687 Tran�s";"3.3 insats K�rnkraftverk";"diesel";0
"0687 Tran�s";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0687 Tran�s";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0687 Tran�s";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0687 Tran�s";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0687 Tran�s";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0687 Tran�s";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0687 Tran�s";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0687 Tran�s";"4 omvandlat totalt";"diesel";0
"0687 Tran�s";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0687 Tran�s";"4.2 omvandlat Vindkraftverk";"diesel";0
"0687 Tran�s";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0687 Tran�s";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0687 Tran�s";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0687 Tran�s";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0687 Tran�s";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0687 Tran�s";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0687 Tran�s";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0687 Tran�s";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0687 Tran�s";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0687 Tran�s";"5 anv i energisektor totalt";"diesel";0
"0687 Tran�s";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0687 Tran�s";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0687 Tran�s";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0687 Tran�s";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0687 Tran�s";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0687 Tran�s";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0687 Tran�s";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0687 Tran�s";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0687 Tran�s";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0687 Tran�s";"7 �verf�ringsf�rluster";"diesel";0
"0687 Tran�s";"9 slutlig anv�ndning totalt";"diesel";34482
"0687 Tran�s";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";8052
"0687 Tran�s";"9.2 slutanv. Industri, byggverks.";"diesel";10
"0687 Tran�s";"9.3 slutanv. Offentlig verksamhet";"diesel";1514
"0687 Tran�s";"9.4 slutanv. Transporter";"diesel";23681
"0687 Tran�s";"9.5 slutanv. �vriga tj�nster";"diesel";0
"0687 Tran�s";"9.6 slutanv. Hush�ll";"diesel";1225
"0687 Tran�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";933
"0687 Tran�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0687 Tran�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";293
"0687 Tran�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0760 Uppvidinge";"2 bruttotillf�rsel";"diesel";21879
"0760 Uppvidinge";"3 insatt f�r omvandling totalt";"diesel";0
"0760 Uppvidinge";"3.1 insats Vattenkraftstationer";"diesel";0
"0760 Uppvidinge";"3.2 insats Vindkraftverk";"diesel";0
"0760 Uppvidinge";"3.3 insats K�rnkraftverk";"diesel";0
"0760 Uppvidinge";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0760 Uppvidinge";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0760 Uppvidinge";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0760 Uppvidinge";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0760 Uppvidinge";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0760 Uppvidinge";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0760 Uppvidinge";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0760 Uppvidinge";"4 omvandlat totalt";"diesel";0
"0760 Uppvidinge";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0760 Uppvidinge";"4.2 omvandlat Vindkraftverk";"diesel";0
"0760 Uppvidinge";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0760 Uppvidinge";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0760 Uppvidinge";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0760 Uppvidinge";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0760 Uppvidinge";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0760 Uppvidinge";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0760 Uppvidinge";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0760 Uppvidinge";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0760 Uppvidinge";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0760 Uppvidinge";"5 anv i energisektor totalt";"diesel";0
"0760 Uppvidinge";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0760 Uppvidinge";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0760 Uppvidinge";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0760 Uppvidinge";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0760 Uppvidinge";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0760 Uppvidinge";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0760 Uppvidinge";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0760 Uppvidinge";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0760 Uppvidinge";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0760 Uppvidinge";"7 �verf�ringsf�rluster";"diesel";0
"0760 Uppvidinge";"9 slutlig anv�ndning totalt";"diesel";21879
"0760 Uppvidinge";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";4472
"0760 Uppvidinge";"9.2 slutanv. Industri, byggverks.";"diesel";0
"0760 Uppvidinge";"9.3 slutanv. Offentlig verksamhet";"diesel";209
"0760 Uppvidinge";"9.4 slutanv. Transporter";"diesel";17158
"0760 Uppvidinge";"9.5 slutanv. �vriga tj�nster";"diesel";30
"0760 Uppvidinge";"9.6 slutanv. Hush�ll";"diesel";10
"0760 Uppvidinge";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";9
"0760 Uppvidinge";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0760 Uppvidinge";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1
"0760 Uppvidinge";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0761 Lessebo";"2 bruttotillf�rsel";"diesel";18163
"0761 Lessebo";"3 insatt f�r omvandling totalt";"diesel";0
"0761 Lessebo";"3.1 insats Vattenkraftstationer";"diesel";0
"0761 Lessebo";"3.2 insats Vindkraftverk";"diesel";0
"0761 Lessebo";"3.3 insats K�rnkraftverk";"diesel";0
"0761 Lessebo";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0761 Lessebo";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0761 Lessebo";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0761 Lessebo";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0761 Lessebo";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0761 Lessebo";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0761 Lessebo";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0761 Lessebo";"4 omvandlat totalt";"diesel";0
"0761 Lessebo";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0761 Lessebo";"4.2 omvandlat Vindkraftverk";"diesel";0
"0761 Lessebo";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0761 Lessebo";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0761 Lessebo";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0761 Lessebo";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0761 Lessebo";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0761 Lessebo";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0761 Lessebo";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0761 Lessebo";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0761 Lessebo";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0761 Lessebo";"5 anv i energisektor totalt";"diesel";0
"0761 Lessebo";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0761 Lessebo";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0761 Lessebo";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0761 Lessebo";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0761 Lessebo";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0761 Lessebo";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0761 Lessebo";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0761 Lessebo";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0761 Lessebo";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0761 Lessebo";"7 �verf�ringsf�rluster";"diesel";0
"0761 Lessebo";"9 slutlig anv�ndning totalt";"diesel";18163
"0761 Lessebo";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";1397
"0761 Lessebo";"9.2 slutanv. Industri, byggverks.";"diesel";0
"0761 Lessebo";"9.3 slutanv. Offentlig verksamhet";"diesel";0
"0761 Lessebo";"9.4 slutanv. Transporter";"diesel";16696
"0761 Lessebo";"9.5 slutanv. �vriga tj�nster";"diesel";60
"0761 Lessebo";"9.6 slutanv. Hush�ll";"diesel";10
"0761 Lessebo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";5
"0761 Lessebo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0761 Lessebo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";5
"0761 Lessebo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0763 Tingsryd";"2 bruttotillf�rsel";"diesel";18333
"0763 Tingsryd";"3 insatt f�r omvandling totalt";"diesel";0
"0763 Tingsryd";"3.1 insats Vattenkraftstationer";"diesel";0
"0763 Tingsryd";"3.2 insats Vindkraftverk";"diesel";0
"0763 Tingsryd";"3.3 insats K�rnkraftverk";"diesel";0
"0763 Tingsryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0763 Tingsryd";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0763 Tingsryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0763 Tingsryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0763 Tingsryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0763 Tingsryd";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0763 Tingsryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0763 Tingsryd";"4 omvandlat totalt";"diesel";0
"0763 Tingsryd";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0763 Tingsryd";"4.2 omvandlat Vindkraftverk";"diesel";0
"0763 Tingsryd";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0763 Tingsryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0763 Tingsryd";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0763 Tingsryd";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0763 Tingsryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0763 Tingsryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0763 Tingsryd";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0763 Tingsryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0763 Tingsryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0763 Tingsryd";"5 anv i energisektor totalt";"diesel";0
"0763 Tingsryd";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0763 Tingsryd";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0763 Tingsryd";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0763 Tingsryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0763 Tingsryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0763 Tingsryd";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0763 Tingsryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0763 Tingsryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0763 Tingsryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0763 Tingsryd";"7 �verf�ringsf�rluster";"diesel";0
"0763 Tingsryd";"9 slutlig anv�ndning totalt";"diesel";18333
"0763 Tingsryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";8765
"0763 Tingsryd";"9.2 slutanv. Industri, byggverks.";"diesel";10
"0763 Tingsryd";"9.3 slutanv. Offentlig verksamhet";"diesel";1664
"0763 Tingsryd";"9.4 slutanv. Transporter";"diesel";7435
"0763 Tingsryd";"9.5 slutanv. �vriga tj�nster";"diesel";60
"0763 Tingsryd";"9.6 slutanv. Hush�ll";"diesel";399
"0763 Tingsryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";251
"0763 Tingsryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0763 Tingsryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";147
"0763 Tingsryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0764 Alvesta";"2 bruttotillf�rsel";"diesel";31881
"0764 Alvesta";"3 insatt f�r omvandling totalt";"diesel";0
"0764 Alvesta";"3.1 insats Vattenkraftstationer";"diesel";0
"0764 Alvesta";"3.2 insats Vindkraftverk";"diesel";0
"0764 Alvesta";"3.3 insats K�rnkraftverk";"diesel";0
"0764 Alvesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0764 Alvesta";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0764 Alvesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0764 Alvesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0764 Alvesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0764 Alvesta";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0764 Alvesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0764 Alvesta";"4 omvandlat totalt";"diesel";0
"0764 Alvesta";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0764 Alvesta";"4.2 omvandlat Vindkraftverk";"diesel";0
"0764 Alvesta";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0764 Alvesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0764 Alvesta";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0764 Alvesta";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0764 Alvesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0764 Alvesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0764 Alvesta";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0764 Alvesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0764 Alvesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0764 Alvesta";"5 anv i energisektor totalt";"diesel";0
"0764 Alvesta";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0764 Alvesta";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0764 Alvesta";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0764 Alvesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0764 Alvesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0764 Alvesta";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0764 Alvesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0764 Alvesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0764 Alvesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0764 Alvesta";"7 �verf�ringsf�rluster";"diesel";0
"0764 Alvesta";"9 slutlig anv�ndning totalt";"diesel";31881
"0764 Alvesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";14965
"0764 Alvesta";"9.2 slutanv. Industri, byggverks.";"diesel";129
"0764 Alvesta";"9.3 slutanv. Offentlig verksamhet";"diesel";7552
"0764 Alvesta";"9.4 slutanv. Transporter";"diesel";9105
"0764 Alvesta";"9.5 slutanv. �vriga tj�nster";"diesel";90
"0764 Alvesta";"9.6 slutanv. Hush�ll";"diesel";40
"0764 Alvesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";26
"0764 Alvesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0764 Alvesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";14
"0764 Alvesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0765 �lmhult";"2 bruttotillf�rsel";"diesel";9563
"0765 �lmhult";"3 insatt f�r omvandling totalt";"diesel";0
"0765 �lmhult";"3.1 insats Vattenkraftstationer";"diesel";0
"0765 �lmhult";"3.2 insats Vindkraftverk";"diesel";0
"0765 �lmhult";"3.3 insats K�rnkraftverk";"diesel";0
"0765 �lmhult";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0765 �lmhult";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0765 �lmhult";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0765 �lmhult";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0765 �lmhult";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0765 �lmhult";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0765 �lmhult";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0765 �lmhult";"4 omvandlat totalt";"diesel";0
"0765 �lmhult";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0765 �lmhult";"4.2 omvandlat Vindkraftverk";"diesel";0
"0765 �lmhult";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0765 �lmhult";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0765 �lmhult";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0765 �lmhult";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0765 �lmhult";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0765 �lmhult";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0765 �lmhult";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0765 �lmhult";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0765 �lmhult";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0765 �lmhult";"5 anv i energisektor totalt";"diesel";0
"0765 �lmhult";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0765 �lmhult";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0765 �lmhult";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0765 �lmhult";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0765 �lmhult";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0765 �lmhult";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0765 �lmhult";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0765 �lmhult";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0765 �lmhult";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0765 �lmhult";"7 �verf�ringsf�rluster";"diesel";0
"0765 �lmhult";"9 slutlig anv�ndning totalt";"diesel";9563
"0765 �lmhult";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";6892
"0765 �lmhult";"9.2 slutanv. Industri, byggverks.";"diesel";10
"0765 �lmhult";"9.3 slutanv. Offentlig verksamhet";"diesel";697
"0765 �lmhult";"9.4 slutanv. Transporter";"diesel";1266
"0765 �lmhult";"9.5 slutanv. �vriga tj�nster";"diesel";40
"0765 �lmhult";"9.6 slutanv. Hush�ll";"diesel";658
"0765 �lmhult";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";453
"0765 �lmhult";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0765 �lmhult";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";204
"0765 �lmhult";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0767 Markaryd";"2 bruttotillf�rsel";"diesel";65626
"0767 Markaryd";"3 insatt f�r omvandling totalt";"diesel";0
"0767 Markaryd";"3.1 insats Vattenkraftstationer";"diesel";0
"0767 Markaryd";"3.2 insats Vindkraftverk";"diesel";0
"0767 Markaryd";"3.3 insats K�rnkraftverk";"diesel";0
"0767 Markaryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
"0767 Markaryd";"3.5 insats Indust.mottrycksanl.";"diesel";0
"0767 Markaryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0
"0767 Markaryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0
"0767 Markaryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0
"0767 Markaryd";"3.7 insats Frist�ende v�rmeverk";"diesel";0
"0767 Markaryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0
"0767 Markaryd";"4 omvandlat totalt";"diesel";0
"0767 Markaryd";"4.1 omvandlat Vattenkraftstationer";"diesel";0
"0767 Markaryd";"4.2 omvandlat Vindkraftverk";"diesel";0
"0767 Markaryd";"4.3 omvandlat K�rnkraftverk";"diesel";0
"0767 Markaryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0
"0767 Markaryd";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0
"0767 Markaryd";"4.6 omvandlat Kraftv�rmeverk";"diesel";0
"0767 Markaryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0
"0767 Markaryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0
"0767 Markaryd";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0
"0767 Markaryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0
"0767 Markaryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0
"0767 Markaryd";"5 anv i energisektor totalt";"diesel";0
"0767 Markaryd";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0
"0767 Markaryd";"5.2 AnvEnSektor Vindkraftverk";"diesel";0
"0767 Markaryd";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0
"0767 Markaryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0
"0767 Markaryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0
"0767 Markaryd";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0
"0767 Markaryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0
"0767 Markaryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0
"0767 Markaryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0
"0767 Markaryd";"7 �verf�ringsf�rluster";"diesel";0
"0767 Markaryd";"9 slutlig anv�ndning totalt";"diesel";65626
"0767 Markaryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";3341
"0767 Markaryd";"9.2 slutanv. Industri, byggverks.";"diesel";0
"0767 Markaryd";"9.3 slutanv. Offentlig verksamhet";"diesel";1524
"0767 Markaryd";"9.4 slutanv. Transporter";"diesel";58908
"0767 Markaryd";"9.5 slutanv. �vriga tj�nster";"diesel";229
"0767 Markaryd";"9.6 slutanv. Hush�ll";"diesel";1624
"0767 Markaryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";476
"0767 Markaryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0
"0767 Markaryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";1148
"0767 Markaryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0
"0780 V�xj�";"2 bruttotillf�rsel";"diesel";212632
"0780 V�xj�";"3 insatt f�r omvandling totalt";"diesel";0
"0780 V�xj�";"3.1 insats Vattenkraftstationer";"diesel";0
"0780 V�xj�";"3.2 insats Vindkraftverk";"diesel";0
"0780 V�xj�";"3.3 insats K�rnkraftverk";"diesel";0
"0780 V�xj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0
