"region";"kategori";"energityp";"1990"
"20 Dalarnas l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";69531
"20 Dalarnas l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"20 Dalarnas l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"20 Dalarnas l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";71835
"20 Dalarnas l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";808025
"20 Dalarnas l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"20 Dalarnas l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";44862
"20 Dalarnas l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";217277
"20 Dalarnas l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"20 Dalarnas l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";104848
"20 Dalarnas l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";441038
"20 Dalarnas l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";55142
"20 Dalarnas l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"20 Dalarnas l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";385893
"20 Dalarnas l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"21 G�vleborgs l�n";"2 bruttotillf�rsel";"fj�rrv�rme";294878
"21 G�vleborgs l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";294879
"21 G�vleborgs l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"21 G�vleborgs l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"21 G�vleborgs l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"21 G�vleborgs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";94716
"21 G�vleborgs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";94716
"21 G�vleborgs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"21 G�vleborgs l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";200163
"21 G�vleborgs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";200163
"21 G�vleborgs l�n";"4 omvandlat totalt";"fj�rrv�rme";1774599
"21 G�vleborgs l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"21 G�vleborgs l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"21 G�vleborgs l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"21 G�vleborgs l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";893736
"21 G�vleborgs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";94716
"21 G�vleborgs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"21 G�vleborgs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";880863
"21 G�vleborgs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";200163
"21 G�vleborgs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";143042
"21 G�vleborgs l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"21 G�vleborgs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"21 G�vleborgs l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";187070
"21 G�vleborgs l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1587528
"21 G�vleborgs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"21 G�vleborgs l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";304463
"21 G�vleborgs l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";280216
"21 G�vleborgs l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"21 G�vleborgs l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";173267
"21 G�vleborgs l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";829582
"21 G�vleborgs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";47196
"21 G�vleborgs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"21 G�vleborgs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";782386
"21 G�vleborgs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";-162694
"22 V�sternorrlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";162794
"22 V�sternorrlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";44176
"22 V�sternorrlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";44176
"22 V�sternorrlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";118618
"22 V�sternorrlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";118618
"22 V�sternorrlands l�n";"4 omvandlat totalt";"fj�rrv�rme";1081686
"22 V�sternorrlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";152139
"22 V�sternorrlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";44176
"22 V�sternorrlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";929547
"22 V�sternorrlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";118618
"22 V�sternorrlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";128028
"22 V�sternorrlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";54239
"22 V�sternorrlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";701959
"22 V�sternorrlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";32938
"22 V�sternorrlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";264772
"22 V�sternorrlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";203237
"22 V�sternorrlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";201012
"22 V�sternorrlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";18646
"22 V�sternorrlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"22 V�sternorrlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";515998
"22 V�sternorrlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"23 J�mtlands l�n";"2 bruttotillf�rsel";"fj�rrv�rme";83421
"23 J�mtlands l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";83420
"23 J�mtlands l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"23 J�mtlands l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";83420
"23 J�mtlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";83420
"23 J�mtlands l�n";"4 omvandlat totalt";"fj�rrv�rme";564120
"23 J�mtlands l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"23 J�mtlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";564120
"23 J�mtlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";83420
"23 J�mtlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";18329
"23 J�mtlands l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"23 J�mtlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"23 J�mtlands l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";18497
"23 J�mtlands l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";545624
"23 J�mtlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"23 J�mtlands l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";28234
"23 J�mtlands l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";119094
"23 J�mtlands l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"23 J�mtlands l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";86780
"23 J�mtlands l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";311516
"23 J�mtlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";17432
"23 J�mtlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"23 J�mtlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";294084
"23 J�mtlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"24 V�sterbottens l�n";"2 bruttotillf�rsel";"fj�rrv�rme";213399
"24 V�sterbottens l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";189134
"24 V�sterbottens l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"24 V�sterbottens l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";189134
"24 V�sterbottens l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";184880
"24 V�sterbottens l�n";"4 omvandlat totalt";"fj�rrv�rme";988606
"24 V�sterbottens l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"24 V�sterbottens l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";988606
"24 V�sterbottens l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";184880
"24 V�sterbottens l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";17715
"24 V�sterbottens l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"24 V�sterbottens l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"24 V�sterbottens l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";70067
"24 V�sterbottens l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";942804
"24 V�sterbottens l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"24 V�sterbottens l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";48227
"24 V�sterbottens l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";228887
"24 V�sterbottens l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"24 V�sterbottens l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";162201
"24 V�sterbottens l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";503489
"24 V�sterbottens l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";58209
"24 V�sterbottens l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"24 V�sterbottens l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";445281
"24 V�sterbottens l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"25 Norrbottens l�n";"2 bruttotillf�rsel";"fj�rrv�rme";2170
"25 Norrbottens l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";1422
"25 Norrbottens l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0
"25 Norrbottens l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";1422
"25 Norrbottens l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";1422
"25 Norrbottens l�n";"4 omvandlat totalt";"fj�rrv�rme";1570460
"25 Norrbottens l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";590392
"25 Norrbottens l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0
"25 Norrbottens l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";980068
"25 Norrbottens l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";1422
"25 Norrbottens l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";140131
"25 Norrbottens l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0
"25 Norrbottens l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0
"25 Norrbottens l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";78514
"25 Norrbottens l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1492694
"25 Norrbottens l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0
"25 Norrbottens l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";140997
"25 Norrbottens l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";429758
"25 Norrbottens l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0
"25 Norrbottens l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";219490
"25 Norrbottens l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";702449
"25 Norrbottens l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";35307
"25 Norrbottens l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0
"25 Norrbottens l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";667142
"25 Norrbottens l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0
"0114 Upplands V�sby";"2 bruttotillf�rsel";"fj�rrv�rme";141455
"0114 Upplands V�sby";"3 insatt f�r omvandling totalt";"fj�rrv�rme";141455
"0114 Upplands V�sby";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0
"0114 Upplands V�sby";"3.2 insats Vindkraftverk";"fj�rrv�rme";0
"0114 Upplands V�sby";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0
"0114 Upplands V�sby";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0
"0114 Upplands V�sby";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0
