"energib�rare";"energifl�den";"2008K1";"2008K2";"2008K3";"2008K4";"2009K1";"2009K2";"2009K3";"2009K4";"2010K1";"2010K2";"2010K3";"2010K4";"2011K1";"2011K2";"2011K3";"2011K4";"2012K1";"2012K2";"2012K3";"2012K4";"2013K1";"2013K2";"2013K3";"2013K4";"2014K1";"2014K2";"2014K3";"2014K4";"2015K1";"2015K2";"2015K3";"2015K4";"2016K1";"2016K2";"2016K3";"2016K4";"2017K1";"2017K2";"2017K3";"2017K4"
"avlutar";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"8 anv�ndning f�r icke energi�ndam�l";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.1.1.07 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk och annan reproduktionsindustri (SNI 17+18)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.1.2.07 anv�ndning inom kemisk industri, petroleumprodukter m.m. (SNI 19-21)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.1.3.07 anv�ndning inom st�l- och metallverk (SNI 24)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.1.4.07 anv�ndning inom metallvaru-, maskin-, dator-, elektronikvaru-, el-, optik- och transportmedelsindustri (SNI 25-30)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.1.5 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"avlutar";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1 bruttotillf�rsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1.2 import";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1.3 export";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"1.4 lagerf�r�ndringar, statistisk differens";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.8a i frist�ende v�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.9 bruttoproduktion av omvandlade energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.10 bruttoproduktion av omvandlade energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.11 bruttoproduktion av omvandlade energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"4.12 bruttoproduktion av omvandlade energib�rare i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.1 anv�ndning i energisektorn i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.2 anv�ndning i energisektorn i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.3 anv�ndning i energisektorn i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.4 anv�ndning i energisektorn i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.5 anv�ndning i energisektorn i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.6 anv�ndning i energisektorn i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.7 anv�ndning i energisektorn i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.8 anv�ndning i energisektorn i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.9 anv�ndning i energisektorn i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.10 anv�ndning i energisektorn i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.11 anv�ndning i energisektorn i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"5.12 anv�ndning i energisektorn i raffinaderier och krackningsanl�ggningar";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"6 nettotillf�rsel f�r anv�ndning inom landet (1+2+3+4+5)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"7 �verf�ringsf�rluster";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"8 anv�ndning f�r icke energi�ndam�l";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9 slutlig anv�ndning f�r energi�ndam�l inom landet (6+7+8)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.1.1.07 anv�ndning inom massa-, pappers- och pappersvaruindustri, grafisk och annan reproduktionsindustri (SNI 17+18)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.1.2.07 anv�ndning inom kemisk industri, petroleumprodukter m.m. (SNI 19-21)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.1.3.07 anv�ndning inom st�l- och metallverk (SNI 24)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.1.4.07 anv�ndning inom metallvaru-, maskin-, dator-, elektronikvaru-, el-, optik- och transportmedelsindustri (SNI 25-30)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.1.5 anv�ndning inom �vrig industri";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.2 anv�ndning inom samf�rdsel";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"tall och beckolja";"9.3 anv�ndning inom �vrigt (bost�der, service m.m.)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"1 bruttotillf�rsel";209388;219020;219240;230001;213457;212576;203893;205859;205168;225559;202669;206989;213638;196437;197581;194246;210300;228877;227928;219904;206150;202502;167206;139355;181417;196741;200357;210702;198354;191010;225867;219938;202460;191494;203032;225791;205789;182805;212519;210204
"r�olja";"1.1 inhemsk tillf�rsel av prim�ra energib�rare";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"1.1a bruttoproduktion i vattenkraftverk (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"1.1b f�rbrukat k�rnbr�nsle (ing�r i 1.1)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"1.2 import";230156;221109;219357;245269;229756;209710;185391;200172;228177;216165;204279;208162;229080;183843;196362;212183;229153;220689;231006;214874;215849;203865;162718;164426;184288;199155;203345;224084;218139;183481;228220;237205;215959;185081;223251;229222;224320;211431;212286;227902
"r�olja";"1.3 export";7429;6196;6617;3984;5344;6642;3656;3994;9460;9313;9279;16281;5693;9189;6018;10041;11831;6482;6586;9183;8850;10079;4901;10269;12381;21158;7497;10129;12024;17244;17352;16673;16320;16337;23420;13414;12146;19449;21722;37778
"r�olja";"1.4 lagerf�r�ndringar, statistisk differens";13339;-4107;-6501;11284;10955;-9508;-22158;-9681;13549;-18707;-7669;-15108;9749;-21784;-7237;7895;7022;-14671;-3508;-14213;850;-8716;-9389;14802;-9509;-18745;-4508;3253;7761;-24774;-14999;594;-2821;-22750;-3201;-9983;6386;9177;-21955;-20080
"r�olja";"2 bunkring f�r utrikes sj�fart (sv + utl fartyg)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.1 insatt f�r omvandling till andra energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.2 insatt f�r omvandling till andra energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.3 insatt f�r omvandling till andra energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.4 insatt f�r omvandling till andra energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.5 insatt f�r omvandling till andra energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.6 insatt f�r omvandling till andra energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.7.1 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, fj�rrv�rmeproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.7.2 insatt f�r omvandling till andra energib�rare i kraftv�rmeverk, elproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.8 insatt f�r omvandling till andra energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.9 insatt f�r omvandling till andra energib�rare i gasverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.10 insatt f�r omvandling till andra energib�rare i koksverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.11 insatt f�r omvandling till andra energib�rare i masugnar (framst�llning av masugnsgas)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"3.12 insatt f�r omvandling till andra energib�rare i raffinaderier och krackningsanl�ggningar";211236;220903;221475;231846;216500;214799;205057;207833;208295;228095;205610;210128;216341;198538;199873;196142;213052;230756;229964;223116;208079;204929;169581;142040;183354;199099;202440;212705;200421;193383;227213;221205;..;..;..;..;..;..;..;..
"r�olja";"4.1 bruttoproduktion av omvandlade energib�rare i vattenkraftstationer";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.2 bruttoproduktion av omvandlade energib�rare i pumpkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.3 bruttoproduktion av omvandlade energib�rare i vindkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.4 bruttoproduktion av omvandlade energib�rare i k�rnkraftverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.5 bruttoproduktion av omvandlade energib�rare i v�rmekraftverk (ej k�rn)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.6 bruttoproduktion av omvandlade energib�rare i industriell mottrycksanl�ggning";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.6a bruttoproduktion av omvandlade energib�rare i d�rav kondensproduktion";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.7 bruttoproduktion av omvandlade energib�rare i kraftv�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.7a i kraftv�rmeverk mottagen spillv�rme fr�n industrin (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.7b kondensproduktion i kraftv�rmeverk (ing�r i 4.7)";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"r�olja";"4.8 bruttoproduktion av omvandlade energib�rare i frist�ende v�rmeverk";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
