"region";"kategori";"energityp";"1990"
"0761 Lessebo";"9.5 slutanv. �vriga tj�nster";"total energi";14978
"0761 Lessebo";"9.6 slutanv. Hush�ll";"total energi";71912
"0761 Lessebo";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";57341
"0761 Lessebo";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";12841
"0761 Lessebo";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";13505
"0761 Lessebo";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";1067
"0763 Tingsryd";"2 bruttotillf�rsel";"total energi";460981
"0763 Tingsryd";"3 insatt f�r omvandling totalt";"total energi";44441
"0763 Tingsryd";"3.1 insats Vattenkraftstationer";"total energi";44441
"0763 Tingsryd";"3.2 insats Vindkraftverk";"total energi";0
"0763 Tingsryd";"3.3 insats K�rnkraftverk";"total energi";0
"0763 Tingsryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0763 Tingsryd";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0763 Tingsryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0763 Tingsryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0763 Tingsryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0763 Tingsryd";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"0763 Tingsryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0763 Tingsryd";"4 omvandlat totalt";"total energi";46872
"0763 Tingsryd";"4.1 omvandlat Vattenkraftstationer";"total energi";44441
"0763 Tingsryd";"4.2 omvandlat Vindkraftverk";"total energi";0
"0763 Tingsryd";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0763 Tingsryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0763 Tingsryd";"4.5 omvandlat Industr.mottrycksanl.";"total energi";2431
"0763 Tingsryd";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0763 Tingsryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0763 Tingsryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0763 Tingsryd";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"0763 Tingsryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0763 Tingsryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0763 Tingsryd";"5 anv i energisektor totalt";"total energi";420
"0763 Tingsryd";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";420
"0763 Tingsryd";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0763 Tingsryd";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0763 Tingsryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0763 Tingsryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0763 Tingsryd";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0763 Tingsryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0763 Tingsryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"0763 Tingsryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0763 Tingsryd";"7 �verf�ringsf�rluster";"total energi";11790
"0763 Tingsryd";"9 slutlig anv�ndning totalt";"total energi";451202
"0763 Tingsryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";12003
"0763 Tingsryd";"9.2 slutanv. Industri, byggverks.";"total energi";110765
"0763 Tingsryd";"9.3 slutanv. Offentlig verksamhet";"total energi";41306
"0763 Tingsryd";"9.4 slutanv. Transporter";"total energi";98503
"0763 Tingsryd";"9.5 slutanv. �vriga tj�nster";"total energi";30303
"0763 Tingsryd";"9.6 slutanv. Hush�ll";"total energi";158322
"0763 Tingsryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";138011
"0763 Tingsryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";18163
"0763 Tingsryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";14907
"0763 Tingsryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";5404
"0764 Alvesta";"2 bruttotillf�rsel";"total energi";537477
"0764 Alvesta";"3 insatt f�r omvandling totalt";"total energi";15387
"0764 Alvesta";"3.1 insats Vattenkraftstationer";"total energi";539
"0764 Alvesta";"3.2 insats Vindkraftverk";"total energi";0
"0764 Alvesta";"3.3 insats K�rnkraftverk";"total energi";0
"0764 Alvesta";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0764 Alvesta";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0764 Alvesta";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0764 Alvesta";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0764 Alvesta";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0764 Alvesta";"3.7 insats Frist�ende v�rmeverk";"total energi";14848
"0764 Alvesta";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0764 Alvesta";"4 omvandlat totalt";"total energi";33755
"0764 Alvesta";"4.1 omvandlat Vattenkraftstationer";"total energi";539
"0764 Alvesta";"4.2 omvandlat Vindkraftverk";"total energi";0
"0764 Alvesta";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0764 Alvesta";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0764 Alvesta";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0764 Alvesta";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0764 Alvesta";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0764 Alvesta";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0764 Alvesta";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";33216
"0764 Alvesta";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0764 Alvesta";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";21724
"0764 Alvesta";"5 anv i energisektor totalt";"total energi";1957
"0764 Alvesta";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";0
"0764 Alvesta";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0764 Alvesta";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0764 Alvesta";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0764 Alvesta";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0764 Alvesta";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0764 Alvesta";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0764 Alvesta";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";1957
"0764 Alvesta";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0764 Alvesta";"7 �verf�ringsf�rluster";"total energi";16163
"0764 Alvesta";"9 slutlig anv�ndning totalt";"total energi";537725
"0764 Alvesta";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";20374
"0764 Alvesta";"9.2 slutanv. Industri, byggverks.";"total energi";169001
"0764 Alvesta";"9.3 slutanv. Offentlig verksamhet";"total energi";44327
"0764 Alvesta";"9.4 slutanv. Transporter";"total energi";121208
"0764 Alvesta";"9.5 slutanv. �vriga tj�nster";"total energi";23603
"0764 Alvesta";"9.6 slutanv. Hush�ll";"total energi";159212
"0764 Alvesta";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";133970
"0764 Alvesta";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";23712
"0764 Alvesta";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";21251
"0764 Alvesta";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";3991
"0765 �lmhult";"2 bruttotillf�rsel";"total energi";491217
"0765 �lmhult";"3 insatt f�r omvandling totalt";"total energi";44541
"0765 �lmhult";"3.1 insats Vattenkraftstationer";"total energi";11118
"0765 �lmhult";"3.2 insats Vindkraftverk";"total energi";0
"0765 �lmhult";"3.3 insats K�rnkraftverk";"total energi";0
"0765 �lmhult";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0765 �lmhult";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0765 �lmhult";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0765 �lmhult";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0765 �lmhult";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0765 �lmhult";"3.7 insats Frist�ende v�rmeverk";"total energi";33423
"0765 �lmhult";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0765 �lmhult";"4 omvandlat totalt";"total energi";40370
"0765 �lmhult";"4.1 omvandlat Vattenkraftstationer";"total energi";11118
"0765 �lmhult";"4.2 omvandlat Vindkraftverk";"total energi";0
"0765 �lmhult";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0765 �lmhult";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0765 �lmhult";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0765 �lmhult";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0765 �lmhult";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0765 �lmhult";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0765 �lmhult";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";29252
"0765 �lmhult";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0765 �lmhult";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0765 �lmhult";"5 anv i energisektor totalt";"total energi";684
"0765 �lmhult";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";101
"0765 �lmhult";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0765 �lmhult";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0765 �lmhult";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0765 �lmhult";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0765 �lmhult";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0765 �lmhult";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0765 �lmhult";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";583
"0765 �lmhult";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0765 �lmhult";"7 �verf�ringsf�rluster";"total energi";13818
"0765 �lmhult";"9 slutlig anv�ndning totalt";"total energi";472544
"0765 �lmhult";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";9010
"0765 �lmhult";"9.2 slutanv. Industri, byggverks.";"total energi";167845
"0765 �lmhult";"9.3 slutanv. Offentlig verksamhet";"total energi";25975
"0765 �lmhult";"9.4 slutanv. Transporter";"total energi";97844
"0765 �lmhult";"9.5 slutanv. �vriga tj�nster";"total energi";37874
"0765 �lmhult";"9.6 slutanv. Hush�ll";"total energi";133996
"0765 �lmhult";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";103877
"0765 �lmhult";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";19034
"0765 �lmhult";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";25204
"0765 �lmhult";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";4914
"0767 Markaryd";"2 bruttotillf�rsel";"total energi";635898
"0767 Markaryd";"3 insatt f�r omvandling totalt";"total energi";138171
"0767 Markaryd";"3.1 insats Vattenkraftstationer";"total energi";138171
"0767 Markaryd";"3.2 insats Vindkraftverk";"total energi";0
"0767 Markaryd";"3.3 insats K�rnkraftverk";"total energi";0
"0767 Markaryd";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0767 Markaryd";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0767 Markaryd";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0767 Markaryd";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0767 Markaryd";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0767 Markaryd";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"0767 Markaryd";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0767 Markaryd";"4 omvandlat totalt";"total energi";138171
"0767 Markaryd";"4.1 omvandlat Vattenkraftstationer";"total energi";138171
"0767 Markaryd";"4.2 omvandlat Vindkraftverk";"total energi";0
"0767 Markaryd";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0767 Markaryd";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0767 Markaryd";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0767 Markaryd";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0767 Markaryd";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0767 Markaryd";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0767 Markaryd";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"0767 Markaryd";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0767 Markaryd";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0767 Markaryd";"5 anv i energisektor totalt";"total energi";1622
"0767 Markaryd";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";1622
"0767 Markaryd";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0767 Markaryd";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0767 Markaryd";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0767 Markaryd";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0767 Markaryd";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0767 Markaryd";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0767 Markaryd";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";0
"0767 Markaryd";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0767 Markaryd";"7 �verf�ringsf�rluster";"total energi";10895
"0767 Markaryd";"9 slutlig anv�ndning totalt";"total energi";623381
"0767 Markaryd";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";4462
"0767 Markaryd";"9.2 slutanv. Industri, byggverks.";"total energi";289117
"0767 Markaryd";"9.3 slutanv. Offentlig verksamhet";"total energi";34460
"0767 Markaryd";"9.4 slutanv. Transporter";"total energi";155337
"0767 Markaryd";"9.5 slutanv. �vriga tj�nster";"total energi";18249
"0767 Markaryd";"9.6 slutanv. Hush�ll";"total energi";121756
"0767 Markaryd";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";86047
"0767 Markaryd";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";15200
"0767 Markaryd";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";32714
"0767 Markaryd";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";2995
"0780 V�xj�";"2 bruttotillf�rsel";"total energi";2088036
"0780 V�xj�";"3 insatt f�r omvandling totalt";"total energi";479075
"0780 V�xj�";"3.1 insats Vattenkraftstationer";"total energi";7719
"0780 V�xj�";"3.2 insats Vindkraftverk";"total energi";0
"0780 V�xj�";"3.3 insats K�rnkraftverk";"total energi";0
"0780 V�xj�";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0780 V�xj�";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0780 V�xj�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";374903
"0780 V�xj�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0780 V�xj�";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";96453
"0780 V�xj�";"3.7 insats Frist�ende v�rmeverk";"total energi";0
"0780 V�xj�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0780 V�xj�";"4 omvandlat totalt";"total energi";435595
"0780 V�xj�";"4.1 omvandlat Vattenkraftstationer";"total energi";7719
"0780 V�xj�";"4.2 omvandlat Vindkraftverk";"total energi";0
"0780 V�xj�";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0780 V�xj�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0780 V�xj�";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0780 V�xj�";"4.6 omvandlat Kraftv�rmeverk";"total energi";427876
"0780 V�xj�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0780 V�xj�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0780 V�xj�";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";0
"0780 V�xj�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0780 V�xj�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0780 V�xj�";"5 anv i energisektor totalt";"total energi";22334
"0780 V�xj�";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";313
"0780 V�xj�";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0780 V�xj�";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0780 V�xj�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0780 V�xj�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0780 V�xj�";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0780 V�xj�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0780 V�xj�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";22021
"0780 V�xj�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0780 V�xj�";"7 �verf�ringsf�rluster";"total energi";69104
"0780 V�xj�";"9 slutlig anv�ndning totalt";"total energi";1953118
"0780 V�xj�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"total energi";33466
"0780 V�xj�";"9.2 slutanv. Industri, byggverks.";"total energi";229778
"0780 V�xj�";"9.3 slutanv. Offentlig verksamhet";"total energi";196200
"0780 V�xj�";"9.4 slutanv. Transporter";"total energi";598344
"0780 V�xj�";"9.5 slutanv. �vriga tj�nster";"total energi";213916
"0780 V�xj�";"9.6 slutanv. Hush�ll";"total energi";681414
"0780 V�xj�";"9.6.1 slutanv. Spec Hush�ll sm�hus";"total energi";448546
"0780 V�xj�";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"total energi";71274
"0780 V�xj�";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"total energi";224880
"0780 V�xj�";"9.6.3 slutanv. Spec Hush�ll fritidshus";"total energi";7989
"0781 Ljungby";"2 bruttotillf�rsel";"total energi";836299
"0781 Ljungby";"3 insatt f�r omvandling totalt";"total energi";100723
"0781 Ljungby";"3.1 insats Vattenkraftstationer";"total energi";40427
"0781 Ljungby";"3.2 insats Vindkraftverk";"total energi";0
"0781 Ljungby";"3.3 insats K�rnkraftverk";"total energi";0
"0781 Ljungby";"3.4 insats V�rmekraftverk (ej k�rn-)";"total energi";0
"0781 Ljungby";"3.5 insats Indust.mottrycksanl.";"total energi";0
"0781 Ljungby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"total energi";0
"0781 Ljungby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"total energi";0
"0781 Ljungby";"3.6.2 insats Kraftv�rmeverk, elprod.";"total energi";0
"0781 Ljungby";"3.7 insats Frist�ende v�rmeverk";"total energi";60296
"0781 Ljungby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"total energi";0
"0781 Ljungby";"4 omvandlat totalt";"total energi";93823
"0781 Ljungby";"4.1 omvandlat Vattenkraftstationer";"total energi";40427
"0781 Ljungby";"4.2 omvandlat Vindkraftverk";"total energi";0
"0781 Ljungby";"4.3 omvandlat K�rnkraftverk";"total energi";0
"0781 Ljungby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"total energi";0
"0781 Ljungby";"4.5 omvandlat Industr.mottrycksanl.";"total energi";0
"0781 Ljungby";"4.6 omvandlat Kraftv�rmeverk";"total energi";0
"0781 Ljungby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"total energi";0
"0781 Ljungby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"total energi";0
"0781 Ljungby";"4.7 omvandlat Frist�ende v�rmeverk";"total energi";53396
"0781 Ljungby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"total energi";0
"0781 Ljungby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"total energi";0
"0781 Ljungby";"5 anv i energisektor totalt";"total energi";1109
"0781 Ljungby";"5.1 AnvEnSektor Vattenkraftstationer";"total energi";470
"0781 Ljungby";"5.2 AnvEnSektor Vindkraftverk";"total energi";0
"0781 Ljungby";"5.3 AnvEnSektor K�rnkraftverk";"total energi";0
"0781 Ljungby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"total energi";0
"0781 Ljungby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"total energi";0
"0781 Ljungby";"5.6 AnvEnSektor Kraftv�rmeverk";"total energi";0
"0781 Ljungby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"total energi";0
"0781 Ljungby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"total energi";639
"0781 Ljungby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"total energi";0
"0781 Ljungby";"7 �verf�ringsf�rluster";"total energi";24896
