"0486 Str�ngn�s";"9.5 slutanv. �vriga tj�nster";"diesel";1669;4274;4684;4491;3801;3826;3537;3248;4985;1597
"0486 Str�ngn�s";"9.6 slutanv. Hush�ll";"diesel";9721;139;395;454;418;778;807;717;1045;202
"0486 Str�ngn�s";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";9492;30;306;347;289;678;628;628;925;94
"0486 Str�ngn�s";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0486 Str�ngn�s";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";229;110;89;108;130;100;179;90;119;109
"0486 Str�ngn�s";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"2 bruttotillf�rsel";"diesel";17434;42695;41295;37507;37890;38499;38852;39850;51319;68934
"0488 Trosa";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9 slutlig anv�ndning totalt";"diesel";17434;42695;41295;37507;37890;38499;38852;39850;51319;68934
"0488 Trosa";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";3742;3620;3494;3352;3334;1574;3004;2966;3032;7262
"0488 Trosa";"9.2 slutanv. Industri, byggverks.";"diesel";0;2;0;136;39;60;30;30;30;1176
"0488 Trosa";"9.3 slutanv. Offentlig verksamhet";"diesel";5271;7104;6152;6684;7573;8489;1475;1614;458;265
"0488 Trosa";"9.4 slutanv. Transporter";"diesel";7564;29787;28810;25913;25973;27808;33945;34772;47332;58986
"0488 Trosa";"9.5 slutanv. �vriga tj�nster";"diesel";598;2102;2647;1339;821;468;399;359;358;1196
"0488 Trosa";"9.6 slutanv. Hush�ll";"diesel";259;80;192;82;149;100;0;110;109;50
"0488 Trosa";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";209;80;163;53;70;0;0;0;0;34
"0488 Trosa";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0488 Trosa";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";50;0;29;29;80;100;0;110;109;16
"0488 Trosa";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"2 bruttotillf�rsel";"diesel";161973;96596;74393;78882;87890;102801;91848;91560;191125;212795
"0509 �desh�g";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"9 slutlig anv�ndning totalt";"diesel";161973;96596;74393;78882;87890;102801;91848;91560;191125;212795
"0509 �desh�g";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";10235;8793;8331;8337;8205;6685;9471;9532;9746;9813
"0509 �desh�g";"9.2 slutanv. Industri, byggverks.";"diesel";408;12;2923;1834;54;219;1285;1395;299;911
"0509 �desh�g";"9.3 slutanv. Offentlig verksamhet";"diesel";239;10;593;0;293;279;269;279;289;843
"0509 �desh�g";"9.4 slutanv. Transporter";"diesel";150026;87771;62524;68685;79338;95618;80822;80354;180792;199763
"0509 �desh�g";"9.5 slutanv. �vriga tj�nster";"diesel";110;0;0;0;0;0;0;0;0;657
"0509 �desh�g";"9.6 slutanv. Hush�ll";"diesel";955;10;23;25;0;0;0;0;0;807
"0509 �desh�g";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";901;10;23;25;0;0;0;0;0;806
"0509 �desh�g";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0509 �desh�g";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";54;0;0;0;0;0;0;0;0;2
"0509 �desh�g";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"2 bruttotillf�rsel";"diesel";8071;8870;11158;9922;13181;12963;14158;13533;15050;18841
"0512 Ydre";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"9 slutlig anv�ndning totalt";"diesel";8071;8870;11158;9922;13181;12963;14158;13533;15050;18841
"0512 Ydre";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";5601;5661;4660;4716;4662;3627;5012;4735;4841;5191
"0512 Ydre";"9.2 slutanv. Industri, byggverks.";"diesel";10;22;0;673;816;538;956;1096;1463;1372
"0512 Ydre";"9.3 slutanv. Offentlig verksamhet";"diesel";0;0;0;0;1212;1883;1504;1594;1542;59
"0512 Ydre";"9.4 slutanv. Transporter";"diesel";1966;3147;6426;4420;6313;6725;6506;5928;7035;11809
"0512 Ydre";"9.5 slutanv. �vriga tj�nster";"diesel";0;0;35;39;49;50;50;50;50;363
"0512 Ydre";"9.6 slutanv. Hush�ll";"diesel";494;40;37;73;130;140;130;130;119;48
"0512 Ydre";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";384;40;18;53;30;20;30;30;20;36
"0512 Ydre";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0512 Ydre";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";110;0;18;20;100;120;100;100;100;11
"0512 Ydre";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"2 bruttotillf�rsel";"diesel";49914;55006;51293;55994;69100;80454;88962;97770;82854;65980
"0513 Kinda";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"9 slutlig anv�ndning totalt";"diesel";49914;55006;51293;55994;69100;80454;88962;97770;82854;65980
"0513 Kinda";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";12306;12299;10429;10281;10134;3298;42982;47894;34994;19865
"0513 Kinda";"9.2 slutanv. Industri, byggverks.";"diesel";20;28;0;4104;4095;2062;1803;1893;2010;1764
"0513 Kinda";"9.3 slutanv. Offentlig verksamhet";"diesel";1106;0;157;0;29;30;30;30;30;157
"0513 Kinda";"9.4 slutanv. Transporter";"diesel";33345;42569;40513;41366;54733;74904;44018;47824;45671;42444
"0513 Kinda";"9.5 slutanv. �vriga tj�nster";"diesel";1767;20;113;127;0;40;0;0;0;1686
"0513 Kinda";"9.6 slutanv. Hush�ll";"diesel";1370;90;81;116;110;120;130;130;149;66
"0513 Kinda";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";740;90;81;116;100;110;100;100;109;0
"0513 Kinda";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
"0513 Kinda";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"diesel";630;0;0;0;10;10;30;30;40;66
"0513 Kinda";"9.6.3 slutanv. Spec Hush�ll fritidshus";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"2 bruttotillf�rsel";"diesel";41152;30739;26079;30857;28628;25755;30695;32448;37609;33262
"0560 Boxholm";"3 insatt f�r omvandling totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.1 insats Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.2 insats Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.3 insats K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.4 insats V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.5 insats Indust.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.6.2 insats Kraftv�rmeverk, elprod.";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.7 insats Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4 omvandlat totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.1 omvandlat Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.2 omvandlat Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.3 omvandlat K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.5 omvandlat Industr.mottrycksanl.";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.6 omvandlat Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.7 omvandlat Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5 anv i energisektor totalt";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.1 AnvEnSektor Vattenkraftstationer";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.2 AnvEnSektor Vindkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.3 AnvEnSektor K�rnkraftverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.6 AnvEnSektor Kraftv�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.7 AnvEnSektor Frist�ende v�rmeverk";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"7 �verf�ringsf�rluster";"diesel";0;0;0;0;0;0;0;0;0;0
"0560 Boxholm";"9 slutlig anv�ndning totalt";"diesel";41152;30739;26079;30857;28628;25755;30695;32448;37609;33262
"0560 Boxholm";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"diesel";4700;4500;3757;3722;3638;1355;4202;4222;4316;4195
"0560 Boxholm";"9.2 slutanv. Industri, byggverks.";"diesel";20;1197;0;2622;4893;4075;5111;5729;6667;4057
"0560 Boxholm";"9.3 slutanv. Offentlig verksamhet";"diesel";130;389;314;289;352;0;120;130;0;69
"0560 Boxholm";"9.4 slutanv. Transporter";"diesel";36172;24593;21899;24101;19706;20305;21242;22318;26576;24314
"0560 Boxholm";"9.5 slutanv. �vriga tj�nster";"diesel";0;0;35;59;20;0;0;0;0;578
"0560 Boxholm";"9.6 slutanv. Hush�ll";"diesel";130;60;74;64;20;20;20;50;50;49
"0560 Boxholm";"9.6.1 slutanv. Spec Hush�ll sm�hus";"diesel";70;60;74;64;20;20;20;50;50;43
"0560 Boxholm";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"diesel";0;0;0;0;0;0;0;0;0;0
