"region";"br�nsletyp";"f�rbrukarkategori";"2016";"2017"
"0680 J�nk�ping";"bensin";"�vriga fastigheter";0.0;0.0
"0680 J�nk�ping";"bensin";"v�gtransporter";59506.9;53092.8
"0680 J�nk�ping";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";145.0;138.0
"0680 J�nk�ping";"bensin";"totalt";59651.9;53230.8
"0680 J�nk�ping";"diesel";"jordbruk, skogsbruk, fiske";579.4;708.6
"0680 J�nk�ping";"diesel";"industri";549.0;980.7
"0680 J�nk�ping";"diesel";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"diesel";"offentlig f�rvaltning";910.6;316.0
"0680 J�nk�ping";"diesel";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"diesel";"flerbostadshus";1.0;2.4
"0680 J�nk�ping";"diesel";"�vriga fastigheter";5.1;5.5
"0680 J�nk�ping";"diesel";"v�gtransporter";135120.9;105583.4
"0680 J�nk�ping";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";1337.0;9.1
"0680 J�nk�ping";"diesel";"totalt";138503.1;107605.7
"0680 J�nk�ping";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0680 J�nk�ping";"etanol";"industri";0.0;0.0
"0680 J�nk�ping";"etanol";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"etanol";"offentlig f�rvaltning";0.0;0.0
"0680 J�nk�ping";"etanol";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"etanol";"flerbostadshus";0.0;0.0
"0680 J�nk�ping";"etanol";"�vriga fastigheter";0.0;0.0
"0680 J�nk�ping";"etanol";"v�gtransporter";599.6;559.7
"0680 J�nk�ping";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0680 J�nk�ping";"etanol";"totalt";599.6;559.7
"0680 J�nk�ping";"eldningsolja 1";"jordbruk, skogsbruk, fiske";41.7;..
"0680 J�nk�ping";"eldningsolja 1";"industri";2070.2;333.7
"0680 J�nk�ping";"eldningsolja 1";"el- och v�rmeverk";2440.2;0.0
"0680 J�nk�ping";"eldningsolja 1";"offentlig f�rvaltning";1675.0;1802.3
"0680 J�nk�ping";"eldningsolja 1";"enbostadshus";93.1;97.2
"0680 J�nk�ping";"eldningsolja 1";"flerbostadshus";30.0;29.6
"0680 J�nk�ping";"eldningsolja 1";"�vriga fastigheter";5055.0;870.4
"0680 J�nk�ping";"eldningsolja 1";"v�gtransporter";3358.5;4628.8
"0680 J�nk�ping";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";92.7;..
"0680 J�nk�ping";"eldningsolja 1";"totalt";14856.5;8046.6
"0680 J�nk�ping";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"industri";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0680 J�nk�ping";"eldningsolja 2";"totalt";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"industri";178.0;..
"0680 J�nk�ping";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0680 J�nk�ping";"eldningsolja 3-6";"totalt";178.0;..
"0680 J�nk�ping";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0680 J�nk�ping";"FAME";"industri";0.0;0.0
"0680 J�nk�ping";"FAME";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"FAME";"offentlig f�rvaltning";0.0;0.0
"0680 J�nk�ping";"FAME";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"FAME";"flerbostadshus";0.0;0.0
"0680 J�nk�ping";"FAME";"�vriga fastigheter";0.0;0.0
"0680 J�nk�ping";"FAME";"v�gtransporter";582.2;476.0
"0680 J�nk�ping";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0680 J�nk�ping";"FAME";"totalt";582.2;476.0
"0680 J�nk�ping";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0680 J�nk�ping";"HVO";"industri";0.0;0.0
"0680 J�nk�ping";"HVO";"el- och v�rmeverk";0.0;0.0
"0680 J�nk�ping";"HVO";"offentlig f�rvaltning";0.0;0.0
"0680 J�nk�ping";"HVO";"enbostadshus";0.0;0.0
"0680 J�nk�ping";"HVO";"flerbostadshus";0.0;0.0
"0680 J�nk�ping";"HVO";"�vriga fastigheter";0.0;0.0
"0680 J�nk�ping";"HVO";"v�gtransporter";7006.4;22387.4
"0680 J�nk�ping";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;2.0
"0680 J�nk�ping";"HVO";"totalt";7006.4;22389.4
"0682 N�ssj�";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0682 N�ssj�";"bensin";"industri";0.0;0.0
"0682 N�ssj�";"bensin";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"bensin";"offentlig f�rvaltning";0.0;0.0
"0682 N�ssj�";"bensin";"enbostadshus";0.0;0.0
"0682 N�ssj�";"bensin";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"bensin";"�vriga fastigheter";0.0;0.0
"0682 N�ssj�";"bensin";"v�gtransporter";8061.4;8121.0
"0682 N�ssj�";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";43.0;39.0
"0682 N�ssj�";"bensin";"totalt";8104.4;8160.0
"0682 N�ssj�";"diesel";"jordbruk, skogsbruk, fiske";113.4;131.9
"0682 N�ssj�";"diesel";"industri";177.9;136.5
"0682 N�ssj�";"diesel";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"diesel";"offentlig f�rvaltning";34.0;53.2
"0682 N�ssj�";"diesel";"enbostadshus";0.0;0.0
"0682 N�ssj�";"diesel";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"diesel";"�vriga fastigheter";1.1;0.0
"0682 N�ssj�";"diesel";"v�gtransporter";10427.6;10007.5
"0682 N�ssj�";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";185.0;0.0
"0682 N�ssj�";"diesel";"totalt";10939.0;10329.1
"0682 N�ssj�";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0682 N�ssj�";"etanol";"industri";0.0;0.0
"0682 N�ssj�";"etanol";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"etanol";"offentlig f�rvaltning";0.0;0.0
"0682 N�ssj�";"etanol";"enbostadshus";0.0;0.0
"0682 N�ssj�";"etanol";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"etanol";"�vriga fastigheter";0.0;0.0
"0682 N�ssj�";"etanol";"v�gtransporter";94.6;78.6
"0682 N�ssj�";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0682 N�ssj�";"etanol";"totalt";94.6;78.6
"0682 N�ssj�";"eldningsolja 1";"jordbruk, skogsbruk, fiske";9.0;52.6
"0682 N�ssj�";"eldningsolja 1";"industri";66.0;122.3
"0682 N�ssj�";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"eldningsolja 1";"offentlig f�rvaltning";1466.0;140.6
"0682 N�ssj�";"eldningsolja 1";"enbostadshus";..;48.4
"0682 N�ssj�";"eldningsolja 1";"flerbostadshus";0.0;21.0
"0682 N�ssj�";"eldningsolja 1";"�vriga fastigheter";3.0;19.0
"0682 N�ssj�";"eldningsolja 1";"v�gtransporter";..;19.0
"0682 N�ssj�";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";203.0;63.7
"0682 N�ssj�";"eldningsolja 1";"totalt";1825.4;486.6
"0682 N�ssj�";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"industri";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"enbostadshus";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0682 N�ssj�";"eldningsolja 2";"totalt";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"industri";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0682 N�ssj�";"eldningsolja 3-6";"totalt";0.0;0.0
"0682 N�ssj�";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0682 N�ssj�";"FAME";"industri";0.0;0.0
"0682 N�ssj�";"FAME";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"FAME";"offentlig f�rvaltning";0.0;0.0
"0682 N�ssj�";"FAME";"enbostadshus";0.0;0.0
"0682 N�ssj�";"FAME";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"FAME";"�vriga fastigheter";0.0;0.0
"0682 N�ssj�";"FAME";"v�gtransporter";0.0;0.0
"0682 N�ssj�";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0682 N�ssj�";"FAME";"totalt";0.0;0.0
"0682 N�ssj�";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0682 N�ssj�";"HVO";"industri";0.0;0.0
"0682 N�ssj�";"HVO";"el- och v�rmeverk";0.0;0.0
"0682 N�ssj�";"HVO";"offentlig f�rvaltning";0.0;0.0
"0682 N�ssj�";"HVO";"enbostadshus";0.0;0.0
"0682 N�ssj�";"HVO";"flerbostadshus";0.0;0.0
"0682 N�ssj�";"HVO";"�vriga fastigheter";0.0;0.0
"0682 N�ssj�";"HVO";"v�gtransporter";0.0;1118.3
"0682 N�ssj�";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0682 N�ssj�";"HVO";"totalt";0.0;1118.3
"0683 V�rnamo";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0683 V�rnamo";"bensin";"industri";0.0;0.0
"0683 V�rnamo";"bensin";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"bensin";"offentlig f�rvaltning";0.0;0.0
"0683 V�rnamo";"bensin";"enbostadshus";0.0;0.0
"0683 V�rnamo";"bensin";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"bensin";"�vriga fastigheter";0.0;0.0
"0683 V�rnamo";"bensin";"v�gtransporter";15673.9;14697.0
"0683 V�rnamo";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";85.0;71.0
"0683 V�rnamo";"bensin";"totalt";15758.9;14768.0
"0683 V�rnamo";"diesel";"jordbruk, skogsbruk, fiske";831.7;711.4
"0683 V�rnamo";"diesel";"industri";851.0;725.4
"0683 V�rnamo";"diesel";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"diesel";"offentlig f�rvaltning";484.5;289.4
"0683 V�rnamo";"diesel";"enbostadshus";0.0;0.0
"0683 V�rnamo";"diesel";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"diesel";"�vriga fastigheter";3.0;3.5
"0683 V�rnamo";"diesel";"v�gtransporter";30098.4;27755.9
"0683 V�rnamo";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";214.0;533.0
"0683 V�rnamo";"diesel";"totalt";32482.6;30018.5
"0683 V�rnamo";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0683 V�rnamo";"etanol";"industri";0.0;0.0
"0683 V�rnamo";"etanol";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"etanol";"offentlig f�rvaltning";0.0;0.0
"0683 V�rnamo";"etanol";"enbostadshus";0.0;0.0
"0683 V�rnamo";"etanol";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"etanol";"�vriga fastigheter";0.0;0.0
"0683 V�rnamo";"etanol";"v�gtransporter";187.3;181.9
"0683 V�rnamo";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0683 V�rnamo";"etanol";"totalt";187.3;181.9
"0683 V�rnamo";"eldningsolja 1";"jordbruk, skogsbruk, fiske";12.0;9.0
"0683 V�rnamo";"eldningsolja 1";"industri";320.1;255.4
"0683 V�rnamo";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"eldningsolja 1";"offentlig f�rvaltning";21.0;8.0
"0683 V�rnamo";"eldningsolja 1";"enbostadshus";76.6;109.7
"0683 V�rnamo";"eldningsolja 1";"flerbostadshus";16.0;8.9
"0683 V�rnamo";"eldningsolja 1";"�vriga fastigheter";42.0;43.7
"0683 V�rnamo";"eldningsolja 1";"v�gtransporter";164.2;154.0
"0683 V�rnamo";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";23.6;27.8
"0683 V�rnamo";"eldningsolja 1";"totalt";675.5;616.5
"0683 V�rnamo";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"industri";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"enbostadshus";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0683 V�rnamo";"eldningsolja 2";"totalt";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"industri";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0683 V�rnamo";"eldningsolja 3-6";"totalt";0.0;0.0
"0683 V�rnamo";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0683 V�rnamo";"FAME";"industri";0.0;0.0
"0683 V�rnamo";"FAME";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"FAME";"offentlig f�rvaltning";0.0;0.0
"0683 V�rnamo";"FAME";"enbostadshus";0.0;0.0
"0683 V�rnamo";"FAME";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"FAME";"�vriga fastigheter";0.0;0.0
"0683 V�rnamo";"FAME";"v�gtransporter";120.5;9.0
"0683 V�rnamo";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0683 V�rnamo";"FAME";"totalt";120.5;9.0
"0683 V�rnamo";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0683 V�rnamo";"HVO";"industri";0.0;0.0
"0683 V�rnamo";"HVO";"el- och v�rmeverk";0.0;0.0
"0683 V�rnamo";"HVO";"offentlig f�rvaltning";0.0;0.0
"0683 V�rnamo";"HVO";"enbostadshus";0.0;0.0
"0683 V�rnamo";"HVO";"flerbostadshus";0.0;0.0
"0683 V�rnamo";"HVO";"�vriga fastigheter";0.0;0.0
"0683 V�rnamo";"HVO";"v�gtransporter";1334.0;3687.6
"0683 V�rnamo";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0683 V�rnamo";"HVO";"totalt";1334.0;3687.6
"0684 S�vsj�";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"bensin";"industri";0.0;0.0
"0684 S�vsj�";"bensin";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"bensin";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"bensin";"enbostadshus";0.0;0.0
"0684 S�vsj�";"bensin";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"bensin";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"bensin";"v�gtransporter";3379.9;3465.1
"0684 S�vsj�";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";45.0;49.0
"0684 S�vsj�";"bensin";"totalt";3424.9;3514.1
"0684 S�vsj�";"diesel";"jordbruk, skogsbruk, fiske";41.3;27.4
"0684 S�vsj�";"diesel";"industri";5.0;0.0
"0684 S�vsj�";"diesel";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"diesel";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"diesel";"enbostadshus";0.0;0.0
"0684 S�vsj�";"diesel";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"diesel";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"diesel";"v�gtransporter";6902.5;12110.3
"0684 S�vsj�";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";3.0;0.0
"0684 S�vsj�";"diesel";"totalt";6951.8;12137.6
"0684 S�vsj�";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"etanol";"industri";0.0;0.0
"0684 S�vsj�";"etanol";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"etanol";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"etanol";"enbostadshus";0.0;0.0
"0684 S�vsj�";"etanol";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"etanol";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"etanol";"v�gtransporter";32.0;31.2
"0684 S�vsj�";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0684 S�vsj�";"etanol";"totalt";32.0;31.2
"0684 S�vsj�";"eldningsolja 1";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"eldningsolja 1";"industri";0.0;0.0
"0684 S�vsj�";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"eldningsolja 1";"offentlig f�rvaltning";8.0;0.0
"0684 S�vsj�";"eldningsolja 1";"enbostadshus";..;..
"0684 S�vsj�";"eldningsolja 1";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"eldningsolja 1";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"eldningsolja 1";"v�gtransporter";..;3.0
"0684 S�vsj�";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";175.8;..
"0684 S�vsj�";"eldningsolja 1";"totalt";207.1;816.3
"0684 S�vsj�";"eldningsolja 2";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"industri";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"enbostadshus";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"v�gtransporter";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0684 S�vsj�";"eldningsolja 2";"totalt";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"industri";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"enbostadshus";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"v�gtransporter";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0684 S�vsj�";"eldningsolja 3-6";"totalt";0.0;0.0
"0684 S�vsj�";"FAME";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"FAME";"industri";0.0;0.0
"0684 S�vsj�";"FAME";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"FAME";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"FAME";"enbostadshus";0.0;0.0
"0684 S�vsj�";"FAME";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"FAME";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"FAME";"v�gtransporter";80.8;208.3
"0684 S�vsj�";"FAME";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0684 S�vsj�";"FAME";"totalt";80.8;208.3
"0684 S�vsj�";"HVO";"jordbruk, skogsbruk, fiske";0.0;0.0
"0684 S�vsj�";"HVO";"industri";0.0;0.0
"0684 S�vsj�";"HVO";"el- och v�rmeverk";0.0;0.0
"0684 S�vsj�";"HVO";"offentlig f�rvaltning";0.0;0.0
"0684 S�vsj�";"HVO";"enbostadshus";0.0;0.0
"0684 S�vsj�";"HVO";"flerbostadshus";0.0;0.0
"0684 S�vsj�";"HVO";"�vriga fastigheter";0.0;0.0
"0684 S�vsj�";"HVO";"v�gtransporter";212.0;741.3
"0684 S�vsj�";"HVO";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;540.0
"0684 S�vsj�";"HVO";"totalt";212.0;1281.3
"0685 Vetlanda";"bensin";"jordbruk, skogsbruk, fiske";0.0;0.0
"0685 Vetlanda";"bensin";"industri";0.0;0.0
"0685 Vetlanda";"bensin";"el- och v�rmeverk";0.0;0.0
"0685 Vetlanda";"bensin";"offentlig f�rvaltning";0.0;0.0
"0685 Vetlanda";"bensin";"enbostadshus";0.0;0.0
"0685 Vetlanda";"bensin";"flerbostadshus";0.0;0.0
"0685 Vetlanda";"bensin";"�vriga fastigheter";0.0;0.0
"0685 Vetlanda";"bensin";"v�gtransporter";9967.9;8999.7
"0685 Vetlanda";"bensin";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";26.0;45.0
"0685 Vetlanda";"bensin";"totalt";9993.9;9044.7
"0685 Vetlanda";"diesel";"jordbruk, skogsbruk, fiske";232.7;228.0
"0685 Vetlanda";"diesel";"industri";328.0;366.3
"0685 Vetlanda";"diesel";"el- och v�rmeverk";80.0;16.3
"0685 Vetlanda";"diesel";"offentlig f�rvaltning";268.0;240.4
"0685 Vetlanda";"diesel";"enbostadshus";1.2;0.0
"0685 Vetlanda";"diesel";"flerbostadshus";0.0;0.0
"0685 Vetlanda";"diesel";"�vriga fastigheter";0.0;0.0
"0685 Vetlanda";"diesel";"v�gtransporter";12850.8;12092.5
"0685 Vetlanda";"diesel";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";2.0;0.0
"0685 Vetlanda";"diesel";"totalt";13762.8;12943.5
"0685 Vetlanda";"etanol";"jordbruk, skogsbruk, fiske";0.0;0.0
"0685 Vetlanda";"etanol";"industri";0.0;0.0
"0685 Vetlanda";"etanol";"el- och v�rmeverk";0.0;0.0
"0685 Vetlanda";"etanol";"offentlig f�rvaltning";0.0;0.0
"0685 Vetlanda";"etanol";"enbostadshus";0.0;0.0
"0685 Vetlanda";"etanol";"flerbostadshus";0.0;0.0
"0685 Vetlanda";"etanol";"�vriga fastigheter";0.0;0.0
"0685 Vetlanda";"etanol";"v�gtransporter";92.7;73.1
"0685 Vetlanda";"etanol";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";0.0;0.0
"0685 Vetlanda";"etanol";"totalt";92.7;73.1
"0685 Vetlanda";"eldningsolja 1";"jordbruk, skogsbruk, fiske";6.0;..
"0685 Vetlanda";"eldningsolja 1";"industri";2462.0;2477.0
"0685 Vetlanda";"eldningsolja 1";"el- och v�rmeverk";0.0;0.0
"0685 Vetlanda";"eldningsolja 1";"offentlig f�rvaltning";1047.0;192.3
"0685 Vetlanda";"eldningsolja 1";"enbostadshus";..;56.9
"0685 Vetlanda";"eldningsolja 1";"flerbostadshus";2.0;3.0
"0685 Vetlanda";"eldningsolja 1";"�vriga fastigheter";0.0;0.0
"0685 Vetlanda";"eldningsolja 1";"v�gtransporter";..;10.0
"0685 Vetlanda";"eldningsolja 1";"bygg- och transporttj�nster, luftfart, j�rnv�g och sj�fart";120.2;..
