"24 V�sterbottens l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";145585;118783;129188;133974;249388;111763;99500;156059;148297;176980
"24 V�sterbottens l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1174938;1367763;1416531;1488595;1543954;1552266;1073356;1559034;1516331;1594416
"24 V�sterbottens l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";116167;232467;252148;251466;281324;287486;179478;277432;241529;223075
"24 V�sterbottens l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";270879;304711;313397;338854;342964;335063;229477;331207;364462;326123
"24 V�sterbottens l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";192719;205569;214035;212173;211775;211889;152036;221038;174496;234460
"24 V�sterbottens l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";595173;625016;636951;686102;707891;717828;512365;729357;735843;810757
"24 V�sterbottens l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";77191;82887;87375;97955;117816;135524;110330;163068;306351;216038
"24 V�sterbottens l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"24 V�sterbottens l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";517982;542128;549576;588147;590075;582304;402035;566289;429492;594719
"24 V�sterbottens l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"2 bruttotillf�rsel";"fj�rrv�rme";1312;-730417;-759304;109993;0;526718;-832475;-899064;-872332;-36188
"25 Norrbottens l�n";"3 insatt f�r omvandling totalt";"fj�rrv�rme";1312;900;539;323;0;1321583;0;0;0;0
"25 Norrbottens l�n";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;1321583;0;0;0;0
"25 Norrbottens l�n";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";1312;900;539;323;0;0;0;0;0;0
"25 Norrbottens l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";1312;900;539;323;0;0;0;0;0;0
"25 Norrbottens l�n";"4 omvandlat totalt";"fj�rrv�rme";1749354;2538209;2679062;1813784;1907895;2733944;2564661;2765654;2616092;1958329
"25 Norrbottens l�n";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";1070627;1063711;918682;1008399;1117565;1100458;1127856;1165220;1185196;1213601
"25 Norrbottens l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";27103;23720;40972;34208;47057;38741;41099;36719;27774;28128
"25 Norrbottens l�n";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";678727;1474498;1760380;805385;790330;1633486;1436805;1600434;1430896;744728
"25 Norrbottens l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";1312;900;539;323;0;0;0;0;0;0
"25 Norrbottens l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";153016;808508;916246;916090;203049;1007702;1005204;1044392;973114;181545
"25 Norrbottens l�n";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"7 �verf�ringsf�rluster";"fj�rrv�rme";158846;196696;160406;158817;225718;130237;146951;169844;155347;192041
"25 Norrbottens l�n";"9 slutlig anv�ndning totalt";"fj�rrv�rme";1590508;1610196;1758813;1764637;1682177;1808842;1585235;1696746;1588413;1730100
"25 Norrbottens l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";171737;164120;191578;170618;157542;172048;97613;139990;107734;111809
"25 Norrbottens l�n";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";436349;381574;379175;359882;354407;300049;285459;331407;283519;281844
"25 Norrbottens l�n";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";210722;230265;268667;245312;234933;277169;198787;220849;211931;217737
"25 Norrbottens l�n";"9.6 slutanv. Hush�ll";"fj�rrv�rme";771700;834237;919393;988825;935295;1059576;1003376;1004500;985229;1118710
"25 Norrbottens l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";62269;170537;203647;201361;237587;250720;317774;280508;300346;327676
"25 Norrbottens l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"25 Norrbottens l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";709431;663700;715746;787464;697708;808856;685602;723992;684883;791034
"25 Norrbottens l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"2 bruttotillf�rsel";"fj�rrv�rme";199727;0;0;87043;0;76969;218924;216629;196900;202461
"0114 Upplands V�sby";"3 insatt f�r omvandling totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4 omvandlat totalt";"fj�rrv�rme";0;0;0;123000;125151;143907;0;0;0;0
"0114 Upplands V�sby";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;123000;125151;143907;0;0;0;0
"0114 Upplands V�sby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";0;0;0;59000;59479;86967;0;0;0;0
"0114 Upplands V�sby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"7 �verf�ringsf�rluster";"fj�rrv�rme";0;0;0;17343;-71127;14835;18573;19711;17541;20228
"0114 Upplands V�sby";"9 slutlig anv�ndning totalt";"fj�rrv�rme";199727;0;0;192700;196278;206041;200351;196918;179359;182233
"0114 Upplands V�sby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";9354;0;0;2700;2804;11798;11453;11258;11863;5413
"0114 Upplands V�sby";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";12188;0;0;36000;36769;37564;42504;47636;23352;18820
"0114 Upplands V�sby";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";31879;0;0;66000;67392;24260;19769;19685;19790;40764
"0114 Upplands V�sby";"9.6 slutanv. Hush�ll";"fj�rrv�rme";146306;0;0;88000;89312;132419;126626;118339;124353;117236
"0114 Upplands V�sby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";2448;0;0;1000;1283;1235;1194;1101;1154;1084
"0114 Upplands V�sby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0114 Upplands V�sby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";143858;0;0;87000;88030;131184;125432;117238;123200;116152
"0114 Upplands V�sby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"2 bruttotillf�rsel";"fj�rrv�rme";36294;29296;58298;0;17193;9359;61662;-43339;-10556;40991
"0115 Vallentuna";"3 insatt f�r omvandling totalt";"fj�rrv�rme";36294;29296;0;0;17193;12495;0;16732;0;9627
"0115 Vallentuna";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";36294;29296;0;0;17193;12495;0;16732;0;9627
"0115 Vallentuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";36294;29296;0;0;17193;12495;0;16732;0;9627
"0115 Vallentuna";"4 omvandlat totalt";"fj�rrv�rme";51593;47797;0;59248;64110;65547;0;124316;10556;17460
"0115 Vallentuna";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";51593;47797;0;59248;64110;65547;0;124316;10556;17460
"0115 Vallentuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";36294;29296;0;37042;17193;12495;0;16732;0;9627
"0115 Vallentuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"7 �verf�ringsf�rluster";"fj�rrv�rme";2817;4247;4872;4892;5757;4192;5231;5846;0;4878
"0115 Vallentuna";"9 slutlig anv�ndning totalt";"fj�rrv�rme";48776;43550;53426;54356;58353;58219;56431;58399;0;43946
"0115 Vallentuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";425;514;631;580;586;561;604;590;0;..
"0115 Vallentuna";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";13355;7960;9765;9776;11290;11071;10204;10484;0;..
"0115 Vallentuna";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";0;6508;7984;0;0;0;0;0;0;..
"0115 Vallentuna";"9.6 slutanv. Hush�ll";"fj�rrv�rme";34996;28568;35046;44000;46477;46587;45623;47325;0;..
"0115 Vallentuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"fj�rrv�rme";0;62;76;2000;1961;2229;2187;2207;0;..
"0115 Vallentuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0115 Vallentuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"fj�rrv�rme";34996;28506;34970;42000;44516;44358;43436;45118;0;..
"0115 Vallentuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"2 bruttotillf�rsel";"fj�rrv�rme";28974;22664;57301;0;24377;23351;-27633;-25529;-32184;16320
"0117 �ster�ker";"3 insatt f�r omvandling totalt";"fj�rrv�rme";28974;25721;0;0;24377;24669;29957;24618;20167;43372
"0117 �ster�ker";"3.1 insats Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.2 insats Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.3 insats K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.5 insats Indust.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"3.7 insats Frist�ende v�rmeverk";"fj�rrv�rme";28974;25721;0;0;24377;24669;29957;24618;20167;43372
"0117 �ster�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"fj�rrv�rme";28974;25721;0;27720;24377;24669;29957;24618;20167;43372
"0117 �ster�ker";"4 omvandlat totalt";"fj�rrv�rme";56681;50147;0;55808;59393;56576;57590;50147;52351;90916
"0117 �ster�ker";"4.1 omvandlat Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.2 omvandlat Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.3 omvandlat K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.5 omvandlat Industr.mottrycksanl.";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.6 omvandlat Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"4.7 omvandlat Frist�ende v�rmeverk";"fj�rrv�rme";56681;50147;0;55808;59393;56576;57590;50147;52351;90916
"0117 �ster�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"fj�rrv�rme";28974;25721;0;27720;24377;24669;29957;24618;20167;43372
"0117 �ster�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5 anv i energisektor totalt";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.1 AnvEnSektor Vattenkraftstationer";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.2 AnvEnSektor Vindkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.3 AnvEnSektor K�rnkraftverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"7 �verf�ringsf�rluster";"fj�rrv�rme";11475;4012;4789;4608;1909;3711;0;0;0;6381
"0117 �ster�ker";"9 slutlig anv�ndning totalt";"fj�rrv�rme";45206;43078;52512;51200;57484;51547;0;0;0;57483
"0117 �ster�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"9.2 slutanv. Industri, byggverks.";"fj�rrv�rme";435;937;1426;2700;3044;2454;0;0;0;..
"0117 �ster�ker";"9.3 slutanv. Offentlig verksamhet";"fj�rrv�rme";7269;5850;5903;6500;7298;6959;0;0;0;..
"0117 �ster�ker";"9.4 slutanv. Transporter";"fj�rrv�rme";0;0;0;0;0;0;0;0;0;0
"0117 �ster�ker";"9.5 slutanv. �vriga tj�nster";"fj�rrv�rme";682;4290;4866;0;0;0;0;0;0;..
"0117 �ster�ker";"9.6 slutanv. Hush�ll";"fj�rrv�rme";36820;32001;40317;42000;47142;42134;0;0;0;..
