"region";"f�rbrukarkategori";"br�nsletyp";"2009";"2010"
"0683 V�rnamo";"slutanv. transporter";"fj�rrv�rme";0;0
"0683 V�rnamo";"slutanv. transporter";"el";3475;3115
"0683 V�rnamo";"slutanv. transporter";"summa f�rbrukarkategori";328261;326807
"0683 V�rnamo";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";8842;10872
"0683 V�rnamo";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. �vriga tj�nster";"fj�rrv�rme";21003;25576
"0683 V�rnamo";"slutanv. �vriga tj�nster";"el";64713;73729
"0683 V�rnamo";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";94558;110177
"0683 V�rnamo";"slutanv. sm�hus";"flytande (icke f�rnybara)";5582;3414
"0683 V�rnamo";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. sm�hus";"fast (f�rnybara)";81535;90555
"0683 V�rnamo";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. sm�hus";"fj�rrv�rme";16637;21148
"0683 V�rnamo";"slutanv. sm�hus";"el";105578;106659
"0683 V�rnamo";"slutanv. sm�hus";"summa f�rbrukarkategori";209332;221776
"0683 V�rnamo";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";455;1953
"0683 V�rnamo";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. flerbostadshus";"fj�rrv�rme";60793;72202
"0683 V�rnamo";"slutanv. flerbostadshus";"el";14088;18042
"0683 V�rnamo";"slutanv. flerbostadshus";"summa f�rbrukarkategori";75335;92197
"0683 V�rnamo";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0683 V�rnamo";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0683 V�rnamo";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0683 V�rnamo";"slutanv. fritidshus";"el";0;8451
"0683 V�rnamo";"slutanv. fritidshus";"summa f�rbrukarkategori";0;8451
"0683 V�rnamo";"summa br�nsletyp";"flytande (icke f�rnybara)";385657;369052
"0683 V�rnamo";"summa br�nsletyp";"fast (icke f�rnybara)";..;..
"0683 V�rnamo";"summa br�nsletyp";"gas (icke f�rnybara)";41499;50750
"0683 V�rnamo";"summa br�nsletyp";"flytande (f�rnybara)";0;19387
"0683 V�rnamo";"summa br�nsletyp";"fast (f�rnybara)";..;..
"0683 V�rnamo";"summa br�nsletyp";"gas (f�rnybara)";0;0
"0683 V�rnamo";"summa br�nsletyp";"fj�rrv�rme";147910;176968
"0683 V�rnamo";"summa br�nsletyp";"el";433538;467105
"0683 V�rnamo";"summa br�nsletyp";"summa f�rbrukarkategori";1092625;1177911
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";6221;6292
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;240
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"el";9080;9985
"0684 S�vsj�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";15301;16517
"0684 S�vsj�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";9350;10169
"0684 S�vsj�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"0684 S�vsj�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"0684 S�vsj�";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"0684 S�vsj�";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. industri, byggverks.";"fj�rrv�rme";7704;9434
"0684 S�vsj�";"slutanv. industri, byggverks.";"el";35829;40503
"0684 S�vsj�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";59285;67089
"0684 S�vsj�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";42;439
"0684 S�vsj�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. offentlig verksamhet";"fj�rrv�rme";8613;10043
"0684 S�vsj�";"slutanv. offentlig verksamhet";"el";13352;14240
"0684 S�vsj�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";22007;24722
"0684 S�vsj�";"slutanv. transporter";"flytande (icke f�rnybara)";105710;158630
"0684 S�vsj�";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. transporter";"flytande (f�rnybara)";0;7975
"0684 S�vsj�";"slutanv. transporter";"fast (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. transporter";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. transporter";"fj�rrv�rme";0;0
"0684 S�vsj�";"slutanv. transporter";"el";56;65
"0684 S�vsj�";"slutanv. transporter";"summa f�rbrukarkategori";105766;166670
"0684 S�vsj�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";37488;20068
"0684 S�vsj�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. �vriga tj�nster";"fj�rrv�rme";2481;3027
"0684 S�vsj�";"slutanv. �vriga tj�nster";"el";15960;17238
"0684 S�vsj�";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";55929;40333
"0684 S�vsj�";"slutanv. sm�hus";"flytande (icke f�rnybara)";59;593
"0684 S�vsj�";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. sm�hus";"fast (f�rnybara)";55272;50472
"0684 S�vsj�";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. sm�hus";"fj�rrv�rme";7179;8866
"0684 S�vsj�";"slutanv. sm�hus";"el";33830;36352
"0684 S�vsj�";"slutanv. sm�hus";"summa f�rbrukarkategori";96340;96282
"0684 S�vsj�";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";22;532
"0684 S�vsj�";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. flerbostadshus";"fj�rrv�rme";12271;14475
"0684 S�vsj�";"slutanv. flerbostadshus";"el";4344;4493
"0684 S�vsj�";"slutanv. flerbostadshus";"summa f�rbrukarkategori";16637;19500
"0684 S�vsj�";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0684 S�vsj�";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0684 S�vsj�";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0684 S�vsj�";"slutanv. fritidshus";"el";0;2022
"0684 S�vsj�";"slutanv. fritidshus";"summa f�rbrukarkategori";0;2022
"0684 S�vsj�";"summa br�nsletyp";"flytande (icke f�rnybara)";158893;196723
"0684 S�vsj�";"summa br�nsletyp";"fast (icke f�rnybara)";0;0
"0684 S�vsj�";"summa br�nsletyp";"gas (icke f�rnybara)";..;..
"0684 S�vsj�";"summa br�nsletyp";"flytande (f�rnybara)";0;..
"0684 S�vsj�";"summa br�nsletyp";"fast (f�rnybara)";..;..
"0684 S�vsj�";"summa br�nsletyp";"gas (f�rnybara)";0;0
"0684 S�vsj�";"summa br�nsletyp";"fj�rrv�rme";38248;45845
"0684 S�vsj�";"summa br�nsletyp";"el";112451;124898
"0684 S�vsj�";"summa br�nsletyp";"summa f�rbrukarkategori";371266;433136
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";13064;15068
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;483
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"el";20492;22711
"0685 Vetlanda";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";33556;38262
"0685 Vetlanda";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";..;55589
"0685 Vetlanda";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";..;0
"0685 Vetlanda";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";70210;76320
"0685 Vetlanda";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;467
"0685 Vetlanda";"slutanv. industri, byggverks.";"fast (f�rnybara)";96273;..
"0685 Vetlanda";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. industri, byggverks.";"fj�rrv�rme";33413;39276
"0685 Vetlanda";"slutanv. industri, byggverks.";"el";211470;257520
"0685 Vetlanda";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";462597;..
"0685 Vetlanda";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";46835;42598
"0685 Vetlanda";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. offentlig verksamhet";"fj�rrv�rme";23223;26901
"0685 Vetlanda";"slutanv. offentlig verksamhet";"el";25375;17652
"0685 Vetlanda";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";95433;87151
"0685 Vetlanda";"slutanv. transporter";"flytande (icke f�rnybara)";199752;194774
"0685 Vetlanda";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. transporter";"flytande (f�rnybara)";0;11554
"0685 Vetlanda";"slutanv. transporter";"fast (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. transporter";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. transporter";"fj�rrv�rme";0;0
"0685 Vetlanda";"slutanv. transporter";"el";157;165
"0685 Vetlanda";"slutanv. transporter";"summa f�rbrukarkategori";199909;206493
"0685 Vetlanda";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3554;8867
"0685 Vetlanda";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. �vriga tj�nster";"fj�rrv�rme";10937;14037
"0685 Vetlanda";"slutanv. �vriga tj�nster";"el";37538;27679
"0685 Vetlanda";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";52029;50583
"0685 Vetlanda";"slutanv. sm�hus";"flytande (icke f�rnybara)";2045;3379
"0685 Vetlanda";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. sm�hus";"fast (f�rnybara)";111264;122205
"0685 Vetlanda";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. sm�hus";"fj�rrv�rme";19057;23074
"0685 Vetlanda";"slutanv. sm�hus";"el";84374;85173
"0685 Vetlanda";"slutanv. sm�hus";"summa f�rbrukarkategori";216740;233830
"0685 Vetlanda";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";155;1048
"0685 Vetlanda";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. flerbostadshus";"fj�rrv�rme";31764;37548
"0685 Vetlanda";"slutanv. flerbostadshus";"el";6868;7174
"0685 Vetlanda";"slutanv. flerbostadshus";"summa f�rbrukarkategori";38787;45770
"0685 Vetlanda";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0685 Vetlanda";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. fritidshus";"fast (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. fritidshus";"gas (f�rnybara)";0;0
"0685 Vetlanda";"slutanv. fritidshus";"fj�rrv�rme";0;0
"0685 Vetlanda";"slutanv. fritidshus";"el";0;3882
"0685 Vetlanda";"slutanv. fritidshus";"summa f�rbrukarkategori";0;3882
"0685 Vetlanda";"summa br�nsletyp";"flytande (icke f�rnybara)";..;321323
"0685 Vetlanda";"summa br�nsletyp";"fast (icke f�rnybara)";..;0
"0685 Vetlanda";"summa br�nsletyp";"gas (icke f�rnybara)";70210;76320
"0685 Vetlanda";"summa br�nsletyp";"flytande (f�rnybara)";0;12504
"0685 Vetlanda";"summa br�nsletyp";"fast (f�rnybara)";207538;..
"0685 Vetlanda";"summa br�nsletyp";"gas (f�rnybara)";0;0
"0685 Vetlanda";"summa br�nsletyp";"fj�rrv�rme";118394;140836
"0685 Vetlanda";"summa br�nsletyp";"el";386274;421956
"0685 Vetlanda";"summa br�nsletyp";"summa f�rbrukarkategori";1099052;..
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";7529;14004
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";0;518
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"el";11096;12216
"0686 Eksj�";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";18625;26738
"0686 Eksj�";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";15627;15584
"0686 Eksj�";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..
"0686 Eksj�";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;..
"0686 Eksj�";"slutanv. industri, byggverks.";"fast (f�rnybara)";..;..
"0686 Eksj�";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. industri, byggverks.";"fj�rrv�rme";6441;6916
"0686 Eksj�";"slutanv. industri, byggverks.";"el";55488;55992
"0686 Eksj�";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";209402;224460
"0686 Eksj�";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";7097;8538
"0686 Eksj�";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0
"0686 Eksj�";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0
"0686 Eksj�";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. offentlig verksamhet";"fj�rrv�rme";35239;39931
"0686 Eksj�";"slutanv. offentlig verksamhet";"el";31876;33064
"0686 Eksj�";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";74212;81533
"0686 Eksj�";"slutanv. transporter";"flytande (icke f�rnybara)";168608;162107
"0686 Eksj�";"slutanv. transporter";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. transporter";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. transporter";"flytande (f�rnybara)";0;9703
"0686 Eksj�";"slutanv. transporter";"fast (f�rnybara)";0;0
"0686 Eksj�";"slutanv. transporter";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. transporter";"fj�rrv�rme";0;0
"0686 Eksj�";"slutanv. transporter";"el";413;409
"0686 Eksj�";"slutanv. transporter";"summa f�rbrukarkategori";169021;172219
"0686 Eksj�";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";3175;3252
"0686 Eksj�";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0
"0686 Eksj�";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0
"0686 Eksj�";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. �vriga tj�nster";"fj�rrv�rme";15101;18558
"0686 Eksj�";"slutanv. �vriga tj�nster";"el";31960;33117
"0686 Eksj�";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";50236;54927
"0686 Eksj�";"slutanv. sm�hus";"flytande (icke f�rnybara)";355;1339
"0686 Eksj�";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. sm�hus";"flytande (f�rnybara)";0;0
"0686 Eksj�";"slutanv. sm�hus";"fast (f�rnybara)";52102;42796
"0686 Eksj�";"slutanv. sm�hus";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. sm�hus";"fj�rrv�rme";22526;27181
"0686 Eksj�";"slutanv. sm�hus";"el";49781;54384
"0686 Eksj�";"slutanv. sm�hus";"summa f�rbrukarkategori";124763;125701
"0686 Eksj�";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";48;144
"0686 Eksj�";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0
"0686 Eksj�";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0
"0686 Eksj�";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0
"0686 Eksj�";"slutanv. flerbostadshus";"fj�rrv�rme";38847;44530
"0686 Eksj�";"slutanv. flerbostadshus";"el";9528;9651
"0686 Eksj�";"slutanv. flerbostadshus";"summa f�rbrukarkategori";48423;54325
"0686 Eksj�";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0
"0686 Eksj�";"slutanv. fritidshus";"flytande (f�rnybara)";0;0
