"05 �sterg�tlands l�n";"5 anv i energisektor totalt";"el";173015;152654;129484;198245;154261;153098;..;129569;126829;122076
"05 �sterg�tlands l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";4672;5548;4110;33857;4064;4211;3773;3436;2794;3097
"05 �sterg�tlands l�n";"5.2 AnvEnSektor Vindkraftverk";"el";1;5;150;232;275;2;2;2;2;2
"05 �sterg�tlands l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";7525;5500;809;3580;3626;6814;3908;17288;18197;15412
"05 �sterg�tlands l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;3226;0;1845;7758;7039;9646;8527;8997
"05 �sterg�tlands l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";130171;118698;109666;135329;123968;126659;..;87793;87420;86648
"05 �sterg�tlands l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"05 �sterg�tlands l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";30646;22903;11523;25247;20483;7655;26369;11404;9889;7919
"05 �sterg�tlands l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";23057;9917;3308;3087;2730;2099;357;0;351;0
"05 �sterg�tlands l�n";"7 �verf�ringsf�rluster";"el";424178;547456;407424;528089;518763;536291;619114;535430;510278;483750
"05 �sterg�tlands l�n";"9 slutlig anv�ndning totalt";"el";6059687;6843209;7275444;6609371;6492649;6703635;..;..;6459210;6178164
"05 �sterg�tlands l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";100273;96378;111533;150926;158196;165767;160319;161351;145616;152842
"05 �sterg�tlands l�n";"9.2 slutanv. Industri, byggverks.";"el";3153411;3785821;3791908;3549233;3311440;3466899;..;..;..;3159794
"05 �sterg�tlands l�n";"9.3 slutanv. Offentlig verksamhet";"el";605044;599473;590881;526368;487334;482967;474254;480848;530179;448389
"05 �sterg�tlands l�n";"9.4 slutanv. Transporter";"el";11525;101222;218679;110908;110358;112745;115327;112410;..;94838
"05 �sterg�tlands l�n";"9.5 slutanv. �vriga tj�nster";"el";781074;836071;1084236;804761;858562;901181;903090;943121;997639;1014318
"05 �sterg�tlands l�n";"9.6 slutanv. Hush�ll";"el";1408360;1424244;1478207;1467176;1566758;1574076;1527122;1558521;1274784;1307982
"05 �sterg�tlands l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";1041395;1076511;1113349;1035504;1164690;1172983;1131927;1155455;942183;973092
"05 �sterg�tlands l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";346606;349588;352164;355010;0;0;774526;791055;559991;751123
"05 �sterg�tlands l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";283394;251501;253680;333861;295645;293995;289874;295868;237665;237632
"05 �sterg�tlands l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";83572;96232;111178;97811;106423;107098;105321;107198;94936;97258
"06 J�nk�pings l�n";"2 bruttotillf�rsel";"el";4385378;4717166;4865229;4730342;4083542;4900814;4903588;4738931;4545769;3413335
"06 J�nk�pings l�n";"3 insatt f�r omvandling totalt";"el";267032;187281;316759;100656;68685;128072;93085;..;..;117373
"06 J�nk�pings l�n";"3.1 insats Vattenkraftstationer";"el";166719;115318;75361;93739;67394;115930;81635;88357;115231;117373
"06 J�nk�pings l�n";"3.2 insats Vindkraftverk";"el";476;2264;804;2319;356;411;..;0;0;0
"06 J�nk�pings l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;37677;221679;186;0;7881;..;..;..;0
"06 J�nk�pings l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"3.7 insats Frist�ende v�rmeverk";"el";99837;32022;18915;4412;935;3850;0;527;0;0
"06 J�nk�pings l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4 omvandlat totalt";"el";193733;170185;127802;127572;112426;191982;154275;..;..;..
"06 J�nk�pings l�n";"4.1 omvandlat Vattenkraftstationer";"el";166719;115318;75361;93739;67394;115930;81635;88357;115231;117373
"06 J�nk�pings l�n";"4.2 omvandlat Vindkraftverk";"el";476;2264;804;2319;356;411;..;0;0;0
"06 J�nk�pings l�n";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6 omvandlat Kraftv�rmeverk";"el";26538;52603;51637;31514;44676;75641;..;..;..;..
"06 J�nk�pings l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;168300;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5 anv i energisektor totalt";"el";69615;87133;77251;80740;26619;84124;95986;..;..;68932
"06 J�nk�pings l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";1173;1785;529;2362;1503;1479;2187;..;..;688
"06 J�nk�pings l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;7;30;4;0;0;0;0;0
"06 J�nk�pings l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";2;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"06 J�nk�pings l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";0;77459;67100;68544;17964;79194;88921;66175;231349;61079
"06 J�nk�pings l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;54454;53900;52937;47400;56300;56940;36796;194543;30854
"06 J�nk�pings l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";68440;7889;9615;9803;7148;3451;4878;4562;5926;7165
"06 J�nk�pings l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";43737;1816;0;3224;1088;0;0;0;0;0
"06 J�nk�pings l�n";"7 �verf�ringsf�rluster";"el";277544;341699;239587;346008;303401;361526;407331;353040;327389;254733
"06 J�nk�pings l�n";"9 slutlig anv�ndning totalt";"el";3964920;4271238;4359434;4330511;3797263;4519074;4461461;4407496;4144159;3253293
"06 J�nk�pings l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";113652;44563;117110;138285;80976;147999;140689;146198;140447;130309
"06 J�nk�pings l�n";"9.2 slutanv. Industri, byggverks.";"el";1541096;1767239;1716645;1762916;1526220;1754193;1723894;1686429;1677048;1549652
"06 J�nk�pings l�n";"9.3 slutanv. Offentlig verksamhet";"el";460430;492416;440044;476322;445264;494293;496691;470143;394438;269175
"06 J�nk�pings l�n";"9.4 slutanv. Transporter";"el";9857;84575;36743;89641;81541;84649;86706;86670;4866;3474
"06 J�nk�pings l�n";"9.5 slutanv. �vriga tj�nster";"el";572790;610485;718612;613062;578046;764582;771400;762880;779567;411273
"06 J�nk�pings l�n";"9.6 slutanv. Hush�ll";"el";1267095;1271960;1330279;1250285;1085216;1273358;1242081;1255177;1147792;889410
"06 J�nk�pings l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";958185;1047797;1040200;966511;870716;1024132;989123;1011338;939106;754687
"06 J�nk�pings l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";362208;363812;365465;367386;0;0;586959;788138;769938;577009
"06 J�nk�pings l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";268872;178530;239100;232112;175875;197105;200496;189119;179237;111781
"06 J�nk�pings l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";40038;45633;50979;51662;38626;52121;52462;54720;29449;22942
"07 Kronobergs l�n";"2 bruttotillf�rsel";"el";2237809;2115875;2115231;2293882;2228275;2186858;2199175;2213740;2002208;1943248
"07 Kronobergs l�n";"3 insatt f�r omvandling totalt";"el";314316;361638;309823;320533;216463;366424;280491;285056;375611;351922
"07 Kronobergs l�n";"3.1 insats Vattenkraftstationer";"el";284125;351000;309823;312322;212027;361097;280487;284890;374308;351863
"07 Kronobergs l�n";"3.2 insats Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";28826;9108;0;8211;4436;5327;4;166;1103;59
"07 Kronobergs l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"3.7 insats Frist�ende v�rmeverk";"el";1365;1530;0;0;0;0;0;0;200;0
"07 Kronobergs l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4 omvandlat totalt";"el";344825;468678;447414;466552;379696;551767;470665;487191;585299;598415
"07 Kronobergs l�n";"4.1 omvandlat Vattenkraftstationer";"el";284125;351000;309823;312322;212027;361097;280487;284890;374308;351863
"07 Kronobergs l�n";"4.2 omvandlat Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;1878;2225
"07 Kronobergs l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";728;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6 omvandlat Kraftv�rmeverk";"el";59972;117678;137591;154230;167669;190670;190178;202301;209113;244327
"07 Kronobergs l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5 anv i energisektor totalt";"el";31168;35735;30569;64208;67271;42593;40056;43001;45221;47448
"07 Kronobergs l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";4984;8966;2168;8453;8092;9561;6105;5282;6261;9749
"07 Kronobergs l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";22935;22924;24379;49618;57160;30843;31380;33607;35055;33198
"07 Kronobergs l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"07 Kronobergs l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";3249;3845;4022;6137;2019;2189;2571;4112;3905;4501
"07 Kronobergs l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";0;0;0;0;0;0;0;146;0;0
"07 Kronobergs l�n";"7 �verf�ringsf�rluster";"el";146357;162013;117847;175774;171966;172564;196546;175972;158635;155561
"07 Kronobergs l�n";"9 slutlig anv�ndning totalt";"el";2090793;2025167;2104406;2199920;2152271;2157044;2152747;2196902;2008040;1986732
"07 Kronobergs l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";50134;22643;46130;89681;90131;90787;89936;93011;89029;88055
"07 Kronobergs l�n";"9.2 slutanv. Industri, byggverks.";"el";761848;672799;803545;752154;713486;747894;747242;768537;693140;673138
"07 Kronobergs l�n";"9.3 slutanv. Offentlig verksamhet";"el";314719;303186;323662;313490;321367;274636;183383;187593;178284;176302
"07 Kronobergs l�n";"9.4 slutanv. Transporter";"el";2301;41532;62430;50720;42476;46311;47628;49896;782;573
"07 Kronobergs l�n";"9.5 slutanv. �vriga tj�nster";"el";266554;293031;233703;303938;332596;359232;447533;458604;457018;447975
"07 Kronobergs l�n";"9.6 slutanv. Hush�ll";"el";695237;691976;634936;689937;652215;638184;637025;639262;589787;600689
"07 Kronobergs l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";579730;566554;505551;523044;518678;507119;506373;507220;456847;464985
"07 Kronobergs l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";212844;211937;213350;335460;0;0;382308;378154;315769;330134
"07 Kronobergs l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";80636;88718;89374;127374;94319;91431;91415;91427;96935;97216
"07 Kronobergs l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";34871;36704;40011;39519;39218;39634;39237;40615;36005;38488
"08 Kalmar l�n";"2 bruttotillf�rsel";"el";-10044455;-11679983;-13740038;-9990838;-10787180;-15072907;-14097939;-13265464;-13005464;-13008660
"08 Kalmar l�n";"3 insatt f�r omvandling totalt";"el";111711;135717;81756;114142;90943;112958;77572;81289;..;131561
"08 Kalmar l�n";"3.1 insats Vattenkraftstationer";"el";82806;76360;57574;73666;67740;92406;52962;68417;73777;72415
"08 Kalmar l�n";"3.2 insats Vindkraftverk";"el";1244;26409;19111;33345;19706;19492;22807;..;69784;57767
"08 Kalmar l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";1477;22172;0;19;11;1060;1048;..;..;..
"08 Kalmar l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"3.7 insats Frist�ende v�rmeverk";"el";26184;10776;5071;7112;3486;0;755;..;435;..
"08 Kalmar l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4 omvandlat totalt";"el";13982447;15497064;18241857;14745545;15139619;18981739;..;17074081;..;..
"08 Kalmar l�n";"4.1 omvandlat Vattenkraftstationer";"el";82806;76360;57574;73666;67740;92406;52962;68417;73777;72415
"08 Kalmar l�n";"4.2 omvandlat Vindkraftverk";"el";1244;26409;19111;33345;19706;19492;22807;..;69784;57767
"08 Kalmar l�n";"4.3 omvandlat K�rnkraftverk";"el";13612852;14813096;17603967;14000904;14402030;18213223;17278237;16413237;16076191;15734688
"08 Kalmar l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";308;417;1593;6098;9339;10265;..;..;..;..
"08 Kalmar l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";261974;551783;540622;614082;620651;625673;610792;554198;658483;779204
"08 Kalmar l�n";"4.6 omvandlat Kraftv�rmeverk";"el";23263;28999;18990;17450;20153;20680;20680;18329;20243;21270
"08 Kalmar l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;8770;0;0;0;0;0;0
"08 Kalmar l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"08 Kalmar l�n";"5 anv i energisektor totalt";"el";664841;665546;802583;656489;655855;797987;787213;741194;..;..
"08 Kalmar l�n";"5.1 AnvEnSektor Vattenkraftstationer";"el";1311;1878;403;2500;1464;2026;825;1560;1179;1223
"08 Kalmar l�n";"5.2 AnvEnSektor Vindkraftverk";"el";0;0;173;493;274;120;..;..;2213;973
"08 Kalmar l�n";"5.3 AnvEnSektor K�rnkraftverk";"el";609098;624347;722662;608302;608770;722760;710833;676999;678662;633517
"08 Kalmar l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"el";308;0;73;2081;895;711;..;..;0;0
"08 Kalmar l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"el";0;0;24869;0;18620;18770;18324;16626;19754;23376
"08 Kalmar l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"el";11645;1812;11922;5478;6698;41732;..;..;..;..
"08 Kalmar l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"el";0;4495;5153;2994;2708;28030;..;..;..;..
"08 Kalmar l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"el";42479;37509;42482;37635;19135;11868;12793;37315;35429;33827
"08 Kalmar l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"el";23315;19476;24247;21292;25001;0;0;16573;14783;19849
"08 Kalmar l�n";"7 �verf�ringsf�rluster";"el";208349;225170;186394;294775;266775;222066;253410;221451;219834;205132
"08 Kalmar l�n";"9 slutlig anv�ndning totalt";"el";2976406;2814619;3431086;3689300;3338866;2775821;2775577;2764683;2782712;2619815
"08 Kalmar l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"el";102730;75031;143028;174888;170093;169568;167344;170530;154543;140698
"08 Kalmar l�n";"9.2 slutanv. Industri, byggverks.";"el";1185499;1023437;1532556;1589384;1381827;889722;897480;877463;964929;875486
"08 Kalmar l�n";"9.3 slutanv. Offentlig verksamhet";"el";348002;300220;277578;323189;272747;264097;265290;265338;280183;263873
"08 Kalmar l�n";"9.4 slutanv. Transporter";"el";6947;35503;55137;25709;24823;22616;22046;22984;4764;4575
"08 Kalmar l�n";"9.5 slutanv. �vriga tj�nster";"el";390744;447933;546207;536147;573537;570605;564679;570439;539012;534922
"08 Kalmar l�n";"9.6 slutanv. Hush�ll";"el";942484;932495;876580;1039984;915840;859213;858738;857929;839281;800261
"08 Kalmar l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"el";737370;724433;663318;726963;692712;643786;646340;640277;617822;589363
"08 Kalmar l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"el";284745;287262;288412;289084;0;0;464151;450342;417921;405078
"08 Kalmar l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"el";123896;122020;121519;216262;125293;121868;119281;122934;130137;121375
"08 Kalmar l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"el";81218;86042;91743;96759;97834;93559;93117;94718;91322;89523
"09 Gotlands l�n";"2 bruttotillf�rsel";"el";841321;960533;877636;1011557;930300;918594;919627;14077;942932;948140
"09 Gotlands l�n";"3 insatt f�r omvandling totalt";"el";7188;146928;227565;118757;80229;75548;110180;23181;..;33399
"09 Gotlands l�n";"3.1 insats Vattenkraftstationer";"el";0;950;0;537;512;580;144;645;0;1390
"09 Gotlands l�n";"3.2 insats Vindkraftverk";"el";7188;141149;227565;118220;79717;74968;110036;22536;..;32009
"09 Gotlands l�n";"3.3 insats K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.5 insats Indust.mottrycksanl.";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7 insats Frist�ende v�rmeverk";"el";0;4829;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4 omvandlat totalt";"el";11205;142906;228976;119580;87113;75826;..;..;375173;..
"09 Gotlands l�n";"4.1 omvandlat Vattenkraftstationer";"el";0;950;0;537;512;580;144;645;0;1390
"09 Gotlands l�n";"4.2 omvandlat Vindkraftverk";"el";7188;141149;227565;118220;79717;74968;110036;22536;..;32009
"09 Gotlands l�n";"4.3 omvandlat K�rnkraftverk";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"el";77;0;1411;823;6884;279;..;..;..;..
"09 Gotlands l�n";"4.5 omvandlat Industr.mottrycksanl.";"el";3838;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6 omvandlat Kraftv�rmeverk";"el";102;807;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7 omvandlat Frist�ende v�rmeverk";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"el";0;0;0;0;0;0;0;0;0;0
"09 Gotlands l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"el";0;0;0;0;0;0;0;0;0;0
