"region";"f�rbrukarkategori";"br�nsletyp";"2016";"2017";"2018";"2019";"2020"
"0480 Nyk�ping";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"slutanv. fritidshus";"el";31656;33975;31817;29578;29637
"0480 Nyk�ping";"slutanv. fritidshus";"summa f�rbrukarkategori";31656;33975;31817;29578;29637
"0480 Nyk�ping";"summa br�nsletyp";"flytande (icke f�rnybara)";614972;672992;648399;623059;535386
"0480 Nyk�ping";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;..;..;5192
"0480 Nyk�ping";"summa br�nsletyp";"flytande (f�rnybara)";122139;134623;110758;109436;..
"0480 Nyk�ping";"summa br�nsletyp";"fast (f�rnybara)";53728;..;..;..;..
"0480 Nyk�ping";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0480 Nyk�ping";"summa br�nsletyp";"fj�rrv�rme";0;0;0;0;0
"0480 Nyk�ping";"summa br�nsletyp";"el";484569;..;..;..;441965
"0480 Nyk�ping";"summa br�nsletyp";"summa f�rbrukarkategori";1275409;1341873;1299297;1243583;1114259
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";1089;849;282;1263;37
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";201;126;1;274;1
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"el";161;..;..;..;134
"0481 Oxel�sund";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";1451;..;..;..;172
"0481 Oxel�sund";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";105196;165503;270647;210399;143249
"0481 Oxel�sund";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";3250151;3688127;3497071;4434350;3218480
"0481 Oxel�sund";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;1533370;1454625;..;..
"0481 Oxel�sund";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. industri, byggverks.";"fast (f�rnybara)";0;..;0;0;0
"0481 Oxel�sund";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. industri, byggverks.";"fj�rrv�rme";7243;9674;9618;9213;13523
"0481 Oxel�sund";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"0481 Oxel�sund";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;6961640;..
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";4098;2864;4607;1691;0
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"fj�rrv�rme";8494;8668;8978;8786;7986
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"el";..;..;..;6636;6111
"0481 Oxel�sund";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;..;..;17113;14097
"0481 Oxel�sund";"slutanv. transporter";"flytande (icke f�rnybara)";41327;39131;65370;46698;35737
"0481 Oxel�sund";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. transporter";"flytande (f�rnybara)";10835;14962;5075;8727;4526
"0481 Oxel�sund";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0481 Oxel�sund";"slutanv. transporter";"el";122;117;129;126;100
"0481 Oxel�sund";"slutanv. transporter";"summa f�rbrukarkategori";52284;54209;70574;55552;40363
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";14262;6231;1562;0;0
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"fj�rrv�rme";7068;6163;5752;5530;5239
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"el";18023;17166;17153;16378;15406
"0481 Oxel�sund";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";39353;29560;24467;21908;20645
"0481 Oxel�sund";"slutanv. sm�hus";"flytande (icke f�rnybara)";126;100;242;168;92
"0481 Oxel�sund";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. sm�hus";"fast (f�rnybara)";3428;..;2910;2886;2758
"0481 Oxel�sund";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. sm�hus";"fj�rrv�rme";23276;22945;23276;22698;20757
"0481 Oxel�sund";"slutanv. sm�hus";"el";25420;25102;25353;24919;24146
"0481 Oxel�sund";"slutanv. sm�hus";"summa f�rbrukarkategori";52251;..;51781;50670;47753
"0481 Oxel�sund";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";0;0;0;99;0
"0481 Oxel�sund";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. flerbostadshus";"fj�rrv�rme";35653;34967;35287;34446;31491
"0481 Oxel�sund";"slutanv. flerbostadshus";"el";6500;6492;6545;..;..
"0481 Oxel�sund";"slutanv. flerbostadshus";"summa f�rbrukarkategori";42153;41459;41832;..;..
"0481 Oxel�sund";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0481 Oxel�sund";"slutanv. fritidshus";"el";4474;4700;4730;4536;4639
"0481 Oxel�sund";"slutanv. fritidshus";"summa f�rbrukarkategori";4474;4700;4730;4536;4639
"0481 Oxel�sund";"summa br�nsletyp";"flytande (icke f�rnybara)";166098;214678;342710;260318;179115
"0481 Oxel�sund";"summa br�nsletyp";"fast (icke f�rnybara)";3250151;3688127;3497071;4434350;3218480
"0481 Oxel�sund";"summa br�nsletyp";"gas (icke f�rnybara)";..;1533370;1454625;..;..
"0481 Oxel�sund";"summa br�nsletyp";"flytande (f�rnybara)";11037;15087;5076;9002;4527
"0481 Oxel�sund";"summa br�nsletyp";"fast (f�rnybara)";3428;..;2910;2886;2758
"0481 Oxel�sund";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0481 Oxel�sund";"summa br�nsletyp";"fj�rrv�rme";81734;82417;82911;80673;78996
"0481 Oxel�sund";"summa br�nsletyp";"el";..;..;..;..;..
"0481 Oxel�sund";"summa br�nsletyp";"summa f�rbrukarkategori";6026700;..;..;..;5613275
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";12901;12985;12838;13172;11803
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";3049;2869;2234;2808;2703
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"el";14727;14784;14372;9149;14561
"0482 Flen";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";30678;30639;29443;25129;29067
"0482 Flen";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";1334;552;564;758;816
"0482 Flen";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";0;0;0;..;202
"0482 Flen";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. industri, byggverks.";"fast (f�rnybara)";183;253;225;226;..
"0482 Flen";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. industri, byggverks.";"fj�rrv�rme";..;..;..;..;..
"0482 Flen";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"0482 Flen";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;..
"0482 Flen";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";2222;820;1005;177;171
"0482 Flen";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. offentlig verksamhet";"fj�rrv�rme";..;..;..;..;..
"0482 Flen";"slutanv. offentlig verksamhet";"el";8998;7977;9779;9134;8077
"0482 Flen";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";..;..;..;..;..
"0482 Flen";"slutanv. transporter";"flytande (icke f�rnybara)";120822;114379;109341;108999;94565
"0482 Flen";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. transporter";"flytande (f�rnybara)";30582;42600;35093;41113;19674
"0482 Flen";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0482 Flen";"slutanv. transporter";"el";..;..;..;..;..
"0482 Flen";"slutanv. transporter";"summa f�rbrukarkategori";..;..;..;..;..
"0482 Flen";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";5217;6600;12307;2289;762
"0482 Flen";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. �vriga tj�nster";"fj�rrv�rme";..;..;..;..;..
"0482 Flen";"slutanv. �vriga tj�nster";"el";50806;49236;..;41802;46768
"0482 Flen";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";..;..;73693;..;..
"0482 Flen";"slutanv. sm�hus";"flytande (icke f�rnybara)";624;630;915;984;369
"0482 Flen";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. sm�hus";"fast (f�rnybara)";33615;33562;28535;28294;27039
"0482 Flen";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. sm�hus";"fj�rrv�rme";..;..;..;..;..
"0482 Flen";"slutanv. sm�hus";"el";58686;61645;55737;60948;50618
"0482 Flen";"slutanv. sm�hus";"summa f�rbrukarkategori";..;..;..;..;..
"0482 Flen";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";358;413;201;1983;367
"0482 Flen";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. flerbostadshus";"fj�rrv�rme";..;..;..;..;..
"0482 Flen";"slutanv. flerbostadshus";"el";8655;8388;6330;6041;5939
"0482 Flen";"slutanv. flerbostadshus";"summa f�rbrukarkategori";..;..;..;..;..
"0482 Flen";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0482 Flen";"slutanv. fritidshus";"el";14520;15547;14805;14146;14087
"0482 Flen";"slutanv. fritidshus";"summa f�rbrukarkategori";14520;15547;14805;14146;14087
"0482 Flen";"summa br�nsletyp";"flytande (icke f�rnybara)";143479;136379;137170;128363;108853
"0482 Flen";"summa br�nsletyp";"fast (icke f�rnybara)";0;0;0;0;0
"0482 Flen";"summa br�nsletyp";"gas (icke f�rnybara)";0;0;0;..;202
"0482 Flen";"summa br�nsletyp";"flytande (f�rnybara)";33632;45470;37327;43921;22377
"0482 Flen";"summa br�nsletyp";"fast (f�rnybara)";33798;33815;28760;28519;..
"0482 Flen";"summa br�nsletyp";"gas (f�rnybara)";0;0;0;0;0
"0482 Flen";"summa br�nsletyp";"fj�rrv�rme";62765;62183;62437;58857;52251
"0482 Flen";"summa br�nsletyp";"el";243401;244703;242496;..;207711
"0482 Flen";"summa br�nsletyp";"summa f�rbrukarkategori";517075;522550;508190;486479;..
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"flytande (icke f�rnybara)";20389;20079;12717;13203;11747
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"flytande (f�rnybara)";4447;4185;2184;2743;2639
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"fast (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"fj�rrv�rme";0;0;0;0;0
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"el";19196;19243;19658;..;18400
"0483 Katrineholm";"slutanv. jordbruk,skogsbruk,fiske";"summa f�rbrukarkategori";44032;43507;34558;..;32785
"0483 Katrineholm";"slutanv. industri, byggverks.";"flytande (icke f�rnybara)";5926;9945;9424;8691;9530
"0483 Katrineholm";"slutanv. industri, byggverks.";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. industri, byggverks.";"gas (icke f�rnybara)";..;..;..;..;0
"0483 Katrineholm";"slutanv. industri, byggverks.";"flytande (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. industri, byggverks.";"fast (f�rnybara)";118;128;116;132;..
"0483 Katrineholm";"slutanv. industri, byggverks.";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. industri, byggverks.";"fj�rrv�rme";20408;16908;17047;13712;11506
"0483 Katrineholm";"slutanv. industri, byggverks.";"el";..;..;..;..;..
"0483 Katrineholm";"slutanv. industri, byggverks.";"summa f�rbrukarkategori";..;..;..;..;..
"0483 Katrineholm";"slutanv. offentlig verksamhet";"flytande (icke f�rnybara)";444;541;559;79;35
"0483 Katrineholm";"slutanv. offentlig verksamhet";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. offentlig verksamhet";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. offentlig verksamhet";"flytande (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. offentlig verksamhet";"fast (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. offentlig verksamhet";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. offentlig verksamhet";"fj�rrv�rme";24104;22260;22722;21696;19281
"0483 Katrineholm";"slutanv. offentlig verksamhet";"el";35568;35847;36193;36018;36273
"0483 Katrineholm";"slutanv. offentlig verksamhet";"summa f�rbrukarkategori";60116;58648;59474;57793;55589
"0483 Katrineholm";"slutanv. transporter";"flytande (icke f�rnybara)";239330;242783;240512;219480;151084
"0483 Katrineholm";"slutanv. transporter";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. transporter";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. transporter";"flytande (f�rnybara)";46963;61778;64900;37967;20596
"0483 Katrineholm";"slutanv. transporter";"fast (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. transporter";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. transporter";"fj�rrv�rme";0;0;0;0;0
"0483 Katrineholm";"slutanv. transporter";"el";889;875;805;867;1077
"0483 Katrineholm";"slutanv. transporter";"summa f�rbrukarkategori";287182;305437;306217;258314;172758
"0483 Katrineholm";"slutanv. �vriga tj�nster";"flytande (icke f�rnybara)";2511;2642;1416;750;715
"0483 Katrineholm";"slutanv. �vriga tj�nster";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. �vriga tj�nster";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. �vriga tj�nster";"flytande (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. �vriga tj�nster";"fast (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. �vriga tj�nster";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. �vriga tj�nster";"fj�rrv�rme";23401;24760;25603;27071;24387
"0483 Katrineholm";"slutanv. �vriga tj�nster";"el";69332;67503;67603;66510;62166
"0483 Katrineholm";"slutanv. �vriga tj�nster";"summa f�rbrukarkategori";95244;94905;94622;94331;87268
"0483 Katrineholm";"slutanv. sm�hus";"flytande (icke f�rnybara)";1138;816;1059;1185;441
"0483 Katrineholm";"slutanv. sm�hus";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. sm�hus";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. sm�hus";"flytande (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. sm�hus";"fast (f�rnybara)";44346;44276;37645;37326;..
"0483 Katrineholm";"slutanv. sm�hus";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. sm�hus";"fj�rrv�rme";15018;14891;14795;14491;13181
"0483 Katrineholm";"slutanv. sm�hus";"el";93813;92374;93679;93511;87211
"0483 Katrineholm";"slutanv. sm�hus";"summa f�rbrukarkategori";154316;152356;147179;146513;..
"0483 Katrineholm";"slutanv. flerbostadshus";"flytande (icke f�rnybara)";39;27;89;1920;77
"0483 Katrineholm";"slutanv. flerbostadshus";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. flerbostadshus";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. flerbostadshus";"flytande (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. flerbostadshus";"fast (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. flerbostadshus";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. flerbostadshus";"fj�rrv�rme";92705;90413;90279;88133;79181
"0483 Katrineholm";"slutanv. flerbostadshus";"el";19491;18923;19013;18421;18393
"0483 Katrineholm";"slutanv. flerbostadshus";"summa f�rbrukarkategori";112236;109363;109381;108474;97652
"0483 Katrineholm";"slutanv. fritidshus";"flytande (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"fast (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"gas (icke f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"flytande (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"fast (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"gas (f�rnybara)";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"fj�rrv�rme";0;0;0;0;0
"0483 Katrineholm";"slutanv. fritidshus";"el";13127;13202;13331;13119;13166
"0483 Katrineholm";"slutanv. fritidshus";"summa f�rbrukarkategori";13127;13202;13331;13119;13166
"0483 Katrineholm";"summa br�nsletyp";"flytande (icke f�rnybara)";269777;276834;265776;245309;173629
