"region";"kategori";"energityp";"1990"
"24 V�sterbottens l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"24 V�sterbottens l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";22657
"24 V�sterbottens l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"24 V�sterbottens l�n";"4 omvandlat totalt";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"24 V�sterbottens l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"24 V�sterbottens l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"24 V�sterbottens l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"24 V�sterbottens l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"24 V�sterbottens l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";603682
"24 V�sterbottens l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";21132
"24 V�sterbottens l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";113752
"24 V�sterbottens l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";124942
"24 V�sterbottens l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"24 V�sterbottens l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";57537
"24 V�sterbottens l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";286319
"24 V�sterbottens l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";199719
"24 V�sterbottens l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"24 V�sterbottens l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";86601
"24 V�sterbottens l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"25 Norrbottens l�n";"2 bruttotillf�rsel";"eldningsolja 1";586911
"25 Norrbottens l�n";"3 insatt f�r omvandling totalt";"eldningsolja 1";2066
"25 Norrbottens l�n";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"25 Norrbottens l�n";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"25 Norrbottens l�n";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"25 Norrbottens l�n";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"25 Norrbottens l�n";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"25 Norrbottens l�n";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"25 Norrbottens l�n";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"25 Norrbottens l�n";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"25 Norrbottens l�n";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";2066
"25 Norrbottens l�n";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"25 Norrbottens l�n";"4 omvandlat totalt";"eldningsolja 1";0
"25 Norrbottens l�n";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"25 Norrbottens l�n";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"25 Norrbottens l�n";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"25 Norrbottens l�n";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"25 Norrbottens l�n";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"25 Norrbottens l�n";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"25 Norrbottens l�n";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"25 Norrbottens l�n";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"25 Norrbottens l�n";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"25 Norrbottens l�n";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"25 Norrbottens l�n";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"25 Norrbottens l�n";"5 anv i energisektor totalt";"eldningsolja 1";0
"25 Norrbottens l�n";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"25 Norrbottens l�n";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"25 Norrbottens l�n";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"25 Norrbottens l�n";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"25 Norrbottens l�n";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"25 Norrbottens l�n";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"25 Norrbottens l�n";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"25 Norrbottens l�n";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"25 Norrbottens l�n";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"25 Norrbottens l�n";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"25 Norrbottens l�n";"9 slutlig anv�ndning totalt";"eldningsolja 1";584845
"25 Norrbottens l�n";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";13929
"25 Norrbottens l�n";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";113613
"25 Norrbottens l�n";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";105263
"25 Norrbottens l�n";"9.4 slutanv. Transporter";"eldningsolja 1";0
"25 Norrbottens l�n";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";41357
"25 Norrbottens l�n";"9.6 slutanv. Hush�ll";"eldningsolja 1";310683
"25 Norrbottens l�n";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";161182
"25 Norrbottens l�n";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"25 Norrbottens l�n";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";149502
"25 Norrbottens l�n";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"0114 Upplands V�sby";"2 bruttotillf�rsel";"eldningsolja 1";24188
"0114 Upplands V�sby";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"0114 Upplands V�sby";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"0114 Upplands V�sby";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"0114 Upplands V�sby";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"0114 Upplands V�sby";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0114 Upplands V�sby";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"0114 Upplands V�sby";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"0114 Upplands V�sby";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"0114 Upplands V�sby";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"0114 Upplands V�sby";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"0114 Upplands V�sby";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"0114 Upplands V�sby";"4 omvandlat totalt";"eldningsolja 1";0
"0114 Upplands V�sby";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"0114 Upplands V�sby";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"0114 Upplands V�sby";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"0114 Upplands V�sby";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0114 Upplands V�sby";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"0114 Upplands V�sby";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"0114 Upplands V�sby";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"0114 Upplands V�sby";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"0114 Upplands V�sby";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"0114 Upplands V�sby";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"0114 Upplands V�sby";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"0114 Upplands V�sby";"5 anv i energisektor totalt";"eldningsolja 1";0
"0114 Upplands V�sby";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"0114 Upplands V�sby";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"0114 Upplands V�sby";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"0114 Upplands V�sby";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0114 Upplands V�sby";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"0114 Upplands V�sby";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"0114 Upplands V�sby";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"0114 Upplands V�sby";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"0114 Upplands V�sby";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"0114 Upplands V�sby";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"0114 Upplands V�sby";"9 slutlig anv�ndning totalt";"eldningsolja 1";24188
"0114 Upplands V�sby";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";1565
"0114 Upplands V�sby";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";2651
"0114 Upplands V�sby";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";478
"0114 Upplands V�sby";"9.4 slutanv. Transporter";"eldningsolja 1";0
"0114 Upplands V�sby";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1475
"0114 Upplands V�sby";"9.6 slutanv. Hush�ll";"eldningsolja 1";18019
"0114 Upplands V�sby";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";0
"0114 Upplands V�sby";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"0114 Upplands V�sby";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";0
"0114 Upplands V�sby";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"0115 Vallentuna";"2 bruttotillf�rsel";"eldningsolja 1";61103
"0115 Vallentuna";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"0115 Vallentuna";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"0115 Vallentuna";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"0115 Vallentuna";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"0115 Vallentuna";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0115 Vallentuna";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"0115 Vallentuna";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"0115 Vallentuna";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"0115 Vallentuna";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"0115 Vallentuna";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"0115 Vallentuna";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"0115 Vallentuna";"4 omvandlat totalt";"eldningsolja 1";0
"0115 Vallentuna";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"0115 Vallentuna";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"0115 Vallentuna";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"0115 Vallentuna";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0115 Vallentuna";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"0115 Vallentuna";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"0115 Vallentuna";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"0115 Vallentuna";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"0115 Vallentuna";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"0115 Vallentuna";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"0115 Vallentuna";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"0115 Vallentuna";"5 anv i energisektor totalt";"eldningsolja 1";0
"0115 Vallentuna";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"0115 Vallentuna";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"0115 Vallentuna";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"0115 Vallentuna";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0115 Vallentuna";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"0115 Vallentuna";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"0115 Vallentuna";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"0115 Vallentuna";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"0115 Vallentuna";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"0115 Vallentuna";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"0115 Vallentuna";"9 slutlig anv�ndning totalt";"eldningsolja 1";61103
"0115 Vallentuna";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";3707
"0115 Vallentuna";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1963
"0115 Vallentuna";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";15458
"0115 Vallentuna";"9.4 slutanv. Transporter";"eldningsolja 1";0
"0115 Vallentuna";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";1525
"0115 Vallentuna";"9.6 slutanv. Hush�ll";"eldningsolja 1";38450
"0115 Vallentuna";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";0
"0115 Vallentuna";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"0115 Vallentuna";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";0
"0115 Vallentuna";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"0117 �ster�ker";"2 bruttotillf�rsel";"eldningsolja 1";49373
"0117 �ster�ker";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"0117 �ster�ker";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"0117 �ster�ker";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"0117 �ster�ker";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"0117 �ster�ker";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0117 �ster�ker";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"0117 �ster�ker";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"0117 �ster�ker";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"0117 �ster�ker";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"0117 �ster�ker";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"0117 �ster�ker";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"0117 �ster�ker";"4 omvandlat totalt";"eldningsolja 1";0
"0117 �ster�ker";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"0117 �ster�ker";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"0117 �ster�ker";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"0117 �ster�ker";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0117 �ster�ker";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"0117 �ster�ker";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"0117 �ster�ker";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"0117 �ster�ker";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"0117 �ster�ker";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"0117 �ster�ker";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"0117 �ster�ker";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"0117 �ster�ker";"5 anv i energisektor totalt";"eldningsolja 1";0
"0117 �ster�ker";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"0117 �ster�ker";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"0117 �ster�ker";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"0117 �ster�ker";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0117 �ster�ker";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"0117 �ster�ker";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"0117 �ster�ker";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"0117 �ster�ker";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"0117 �ster�ker";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"0117 �ster�ker";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"0117 �ster�ker";"9 slutlig anv�ndning totalt";"eldningsolja 1";49373
"0117 �ster�ker";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";578
"0117 �ster�ker";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1345
"0117 �ster�ker";"9.3 slutanv. Offentlig verksamhet";"eldningsolja 1";8481
"0117 �ster�ker";"9.4 slutanv. Transporter";"eldningsolja 1";0
"0117 �ster�ker";"9.5 slutanv. �vriga tj�nster";"eldningsolja 1";2492
"0117 �ster�ker";"9.6 slutanv. Hush�ll";"eldningsolja 1";36477
"0117 �ster�ker";"9.6.1 slutanv. Spec Hush�ll sm�hus";"eldningsolja 1";0
"0117 �ster�ker";"9.6.1.1 slutanv. Spec Hush�ll eluppv.sm�hus";"eldningsolja 1";0
"0117 �ster�ker";"9.6.2 slutanv. Spec Hush�ll flerbostadshus";"eldningsolja 1";0
"0117 �ster�ker";"9.6.3 slutanv. Spec Hush�ll fritidshus";"eldningsolja 1";0
"0120 V�rmd�";"2 bruttotillf�rsel";"eldningsolja 1";46084
"0120 V�rmd�";"3 insatt f�r omvandling totalt";"eldningsolja 1";0
"0120 V�rmd�";"3.1 insats Vattenkraftstationer";"eldningsolja 1";0
"0120 V�rmd�";"3.2 insats Vindkraftverk";"eldningsolja 1";0
"0120 V�rmd�";"3.3 insats K�rnkraftverk";"eldningsolja 1";0
"0120 V�rmd�";"3.4 insats V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0120 V�rmd�";"3.5 insats Indust.mottrycksanl.";"eldningsolja 1";0
"0120 V�rmd�";"3.6.1 insats Kraftv�rmeverk, fj�rrv�rmeprod.";"eldningsolja 1";0
"0120 V�rmd�";"3.6.1.1 insats Spec. Fj�rrv�rme m. v�rmepumpar";"eldningsolja 1";0
"0120 V�rmd�";"3.6.2 insats Kraftv�rmeverk, elprod.";"eldningsolja 1";0
"0120 V�rmd�";"3.7 insats Frist�ende v�rmeverk";"eldningsolja 1";0
"0120 V�rmd�";"3.7.1 insats Spec.Frist�ende v�rmev. v�rmepumpar";"eldningsolja 1";0
"0120 V�rmd�";"4 omvandlat totalt";"eldningsolja 1";0
"0120 V�rmd�";"4.1 omvandlat Vattenkraftstationer";"eldningsolja 1";0
"0120 V�rmd�";"4.2 omvandlat Vindkraftverk";"eldningsolja 1";0
"0120 V�rmd�";"4.3 omvandlat K�rnkraftverk";"eldningsolja 1";0
"0120 V�rmd�";"4.4 omvandlat V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0120 V�rmd�";"4.5 omvandlat Industr.mottrycksanl.";"eldningsolja 1";0
"0120 V�rmd�";"4.6 omvandlat Kraftv�rmeverk";"eldningsolja 1";0
"0120 V�rmd�";"4.6.1omvandlat Spec. Kraftv.v�rmepumpar";"eldningsolja 1";0
"0120 V�rmd�";"4.6.2 omvandlat Spec. Kraftv.spillv�rme";"eldningsolja 1";0
"0120 V�rmd�";"4.7 omvandlat Frist�ende v�rmeverk";"eldningsolja 1";0
"0120 V�rmd�";"4.7.1 omvandlat Spec.Frist.v�rmev. v�rmepumpar";"eldningsolja 1";0
"0120 V�rmd�";"4.7.2 omvandlat Spec.Frist.v�rmev. spillv�rme";"eldningsolja 1";0
"0120 V�rmd�";"5 anv i energisektor totalt";"eldningsolja 1";0
"0120 V�rmd�";"5.1 AnvEnSektor Vattenkraftstationer";"eldningsolja 1";0
"0120 V�rmd�";"5.2 AnvEnSektor Vindkraftverk";"eldningsolja 1";0
"0120 V�rmd�";"5.3 AnvEnSektor K�rnkraftverk";"eldningsolja 1";0
"0120 V�rmd�";"5.4 AnvEnSektor V�rmekraftverk (ej k�rn-)";"eldningsolja 1";0
"0120 V�rmd�";"5.5 AnvEnSektor Industr.mottrycksanl�ggning";"eldningsolja 1";0
"0120 V�rmd�";"5.6 AnvEnSektor Kraftv�rmeverk";"eldningsolja 1";0
"0120 V�rmd�";"5.6.1 AnvEnSektor Spec.Kraftv.v�rmepumpar";"eldningsolja 1";0
"0120 V�rmd�";"5.7 AnvEnSektor Frist�ende v�rmeverk";"eldningsolja 1";0
"0120 V�rmd�";"5.7.1 AnvEnSektor Frist.v�rmev.v�rmepumpar";"eldningsolja 1";0
"0120 V�rmd�";"7 �verf�ringsf�rluster";"eldningsolja 1";0
"0120 V�rmd�";"9 slutlig anv�ndning totalt";"eldningsolja 1";46084
"0120 V�rmd�";"9.1 slutanv. Jordbruk,skogsbruk,fiske";"eldningsolja 1";957
"0120 V�rmd�";"9.2 slutanv. Industri, byggverks.";"eldningsolja 1";1654
