region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
0461 Gnesta,summa br�nsletyp,flytande (icke f�rnybara),0,1026,1025,0
0461 Gnesta,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0461 Gnesta,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0461 Gnesta,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0461 Gnesta,summa br�nsletyp,fast (f�rnybara),0,19303,24227,24040
0461 Gnesta,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0461 Gnesta,summa br�nsletyp,�vriga,0,0,0,0
0461 Gnesta,summa br�nsletyp,summa produktionss�tt,0,20329,25252,24040
0480 Nyk�ping,kraftv�rmeverk,fj�rrv�rmeproduktion,..,..,..,..
0480 Nyk�ping,kraftv�rmeverk,flytande (icke f�rnybara),..,..,..,..
0480 Nyk�ping,kraftv�rmeverk,fast (icke f�rnybara),..,0,0,0
0480 Nyk�ping,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,kraftv�rmeverk,fast (f�rnybara),..,..,..,..
0480 Nyk�ping,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0480 Nyk�ping,kraftv�rmeverk,�vriga,..,0,..,..
0480 Nyk�ping,kraftv�rmeverk,summa produktionss�tt,..,371140,368247,386983
0480 Nyk�ping,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,�vriga,0,0,0,0
0480 Nyk�ping,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
0480 Nyk�ping,elpannor (1),fj�rrv�rmeproduktion,306,15,0,0
0480 Nyk�ping,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0480 Nyk�ping,elpannor (1),fast (icke f�rnybara),0,0,0,0
0480 Nyk�ping,elpannor (1),gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,elpannor (1),flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,elpannor (1),fast (f�rnybara),0,0,0,0
0480 Nyk�ping,elpannor (1),gas (f�rnybara),0,0,0,0
0480 Nyk�ping,elpannor (1),�vriga,0,0,0,0
0480 Nyk�ping,elpannor (1),summa produktionss�tt,0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),�vriga,0,0,0,0
0480 Nyk�ping,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0480 Nyk�ping,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0480 Nyk�ping,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0480 Nyk�ping,spillv�rme,fast (icke f�rnybara),0,0,0,0
0480 Nyk�ping,spillv�rme,gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,spillv�rme,flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,spillv�rme,fast (f�rnybara),0,0,0,0
0480 Nyk�ping,spillv�rme,gas (f�rnybara),0,0,0,0
0480 Nyk�ping,spillv�rme,�vriga,0,0,0,0
0480 Nyk�ping,spillv�rme,summa produktionss�tt,0,0,0,0
0480 Nyk�ping,r�kgaskondens,fj�rrv�rmeproduktion,40382,49371,50620,54738
0480 Nyk�ping,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0480 Nyk�ping,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0480 Nyk�ping,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,r�kgaskondens,fast (f�rnybara),0,0,0,0
0480 Nyk�ping,r�kgaskondens,gas (f�rnybara),0,0,0,0
0480 Nyk�ping,r�kgaskondens,�vriga,0,0,0,0
0480 Nyk�ping,r�kgaskondens,summa produktionss�tt,0,0,0,0
0480 Nyk�ping,summa br�nsletyp,fj�rrv�rmeproduktion,..,..,..,..
0480 Nyk�ping,summa br�nsletyp,flytande (icke f�rnybara),..,..,..,..
0480 Nyk�ping,summa br�nsletyp,fast (icke f�rnybara),..,0,0,0
0480 Nyk�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0480 Nyk�ping,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0480 Nyk�ping,summa br�nsletyp,fast (f�rnybara),..,..,..,..
0480 Nyk�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0480 Nyk�ping,summa br�nsletyp,�vriga,..,0,..,..
0480 Nyk�ping,summa br�nsletyp,summa produktionss�tt,..,371140,368247,386983
0481 Oxel�sund,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,�vriga,0,0,0,0
0481 Oxel�sund,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,95634
0481 Oxel�sund,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,�vriga,0,0,0,0
0481 Oxel�sund,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
0481 Oxel�sund,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
0481 Oxel�sund,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,elpannor (1),fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,elpannor (1),gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,elpannor (1),flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,elpannor (1),fast (f�rnybara),0,0,0,0
0481 Oxel�sund,elpannor (1),gas (f�rnybara),0,0,0,0
0481 Oxel�sund,elpannor (1),�vriga,0,0,0,0
0481 Oxel�sund,elpannor (1),summa produktionss�tt,0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),�vriga,0,0,0,0
0481 Oxel�sund,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0481 Oxel�sund,spillv�rme,fj�rrv�rmeproduktion,0,0,0,95634
0481 Oxel�sund,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,spillv�rme,fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,spillv�rme,gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,spillv�rme,flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,spillv�rme,fast (f�rnybara),0,0,0,0
0481 Oxel�sund,spillv�rme,gas (f�rnybara),0,0,0,0
0481 Oxel�sund,spillv�rme,�vriga,0,0,0,0
0481 Oxel�sund,spillv�rme,summa produktionss�tt,0,0,0,0
0481 Oxel�sund,r�kgaskondens,fj�rrv�rmeproduktion,0,0,0,0
0481 Oxel�sund,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,r�kgaskondens,fast (f�rnybara),0,0,0,0
0481 Oxel�sund,r�kgaskondens,gas (f�rnybara),0,0,0,0
0481 Oxel�sund,r�kgaskondens,�vriga,0,0,0,0
0481 Oxel�sund,r�kgaskondens,summa produktionss�tt,0,0,0,0
0481 Oxel�sund,summa br�nsletyp,fj�rrv�rmeproduktion,0,0,0,191268
0481 Oxel�sund,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0481 Oxel�sund,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0481 Oxel�sund,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0481 Oxel�sund,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0481 Oxel�sund,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0481 Oxel�sund,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0481 Oxel�sund,summa br�nsletyp,�vriga,0,0,0,0
0481 Oxel�sund,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0482 Flen,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0482 Flen,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0482 Flen,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0482 Flen,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0482 Flen,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0482 Flen,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0482 Flen,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0482 Flen,kraftv�rmeverk,�vriga,0,0,0,0
0482 Flen,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0482 Flen,frist�ende v�rmeverk,fj�rrv�rmeproduktion,48647,48647,0,0
0482 Flen,frist�ende v�rmeverk,flytande (icke f�rnybara),2262,2262,0,0
0482 Flen,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0482 Flen,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0482 Flen,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0482 Flen,frist�ende v�rmeverk,fast (f�rnybara),42224,42224,0,0
0482 Flen,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0482 Flen,frist�ende v�rmeverk,�vriga,0,0,0,0
0482 Flen,frist�ende v�rmeverk,summa produktionss�tt,44486,44486,0,0
0482 Flen,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
0482 Flen,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0482 Flen,elpannor (1),fast (icke f�rnybara),0,0,0,0
0482 Flen,elpannor (1),gas (icke f�rnybara),0,0,0,0
0482 Flen,elpannor (1),flytande (f�rnybara),0,0,0,0
0482 Flen,elpannor (1),fast (f�rnybara),0,0,0,0
0482 Flen,elpannor (1),gas (f�rnybara),0,0,0,0
0482 Flen,elpannor (1),�vriga,0,0,0,0
0482 Flen,elpannor (1),summa produktionss�tt,0,0,0,0
0482 Flen,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0482 Flen,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0482 Flen,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0482 Flen,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0482 Flen,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0482 Flen,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0482 Flen,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0482 Flen,v�rmepumpar (2),�vriga,0,0,0,0
0482 Flen,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0482 Flen,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0482 Flen,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0482 Flen,spillv�rme,fast (icke f�rnybara),0,0,0,0
0482 Flen,spillv�rme,gas (icke f�rnybara),0,0,0,0
0482 Flen,spillv�rme,flytande (f�rnybara),0,0,0,0
0482 Flen,spillv�rme,fast (f�rnybara),0,0,0,0
0482 Flen,spillv�rme,gas (f�rnybara),0,0,0,0
0482 Flen,spillv�rme,�vriga,0,0,0,0
0482 Flen,spillv�rme,summa produktionss�tt,0,0,0,0
0482 Flen,r�kgaskondens,fj�rrv�rmeproduktion,9499,9499,0,9226
0482 Flen,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0482 Flen,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0482 Flen,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0482 Flen,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0482 Flen,r�kgaskondens,fast (f�rnybara),0,0,0,0
0482 Flen,r�kgaskondens,gas (f�rnybara),0,0,0,0
0482 Flen,r�kgaskondens,�vriga,0,0,0,0
0482 Flen,r�kgaskondens,summa produktionss�tt,0,0,0,0
0482 Flen,summa br�nsletyp,fj�rrv�rmeproduktion,58146,58146,0,9226
0482 Flen,summa br�nsletyp,flytande (icke f�rnybara),2262,2262,0,0
0482 Flen,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0482 Flen,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0482 Flen,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0482 Flen,summa br�nsletyp,fast (f�rnybara),42224,42224,0,0
0482 Flen,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0482 Flen,summa br�nsletyp,�vriga,0,0,0,0
0482 Flen,summa br�nsletyp,summa produktionss�tt,44486,44486,0,0
0483 Katrineholm,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0483 Katrineholm,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0483 Katrineholm,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0483 Katrineholm,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0483 Katrineholm,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0483 Katrineholm,kraftv�rmeverk,�vriga,0,0,0,0
0483 Katrineholm,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0483 Katrineholm,frist�ende v�rmeverk,fj�rrv�rmeproduktion,199206,197974,197313,180287
0483 Katrineholm,frist�ende v�rmeverk,flytande (icke f�rnybara),14343,14790,10959,7116
0483 Katrineholm,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0483 Katrineholm,frist�ende v�rmeverk,fast (f�rnybara),233998,194133,218610,194122
0483 Katrineholm,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0483 Katrineholm,frist�ende v�rmeverk,�vriga,0,0,0,0
0483 Katrineholm,frist�ende v�rmeverk,summa produktionss�tt,248340,208923,229568,201238
0483 Katrineholm,elpannor (1),fj�rrv�rmeproduktion,0,0,0,0
0483 Katrineholm,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0483 Katrineholm,elpannor (1),fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,elpannor (1),gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,elpannor (1),flytande (f�rnybara),0,0,0,0
0483 Katrineholm,elpannor (1),fast (f�rnybara),0,0,0,0
0483 Katrineholm,elpannor (1),gas (f�rnybara),0,0,0,0
0483 Katrineholm,elpannor (1),�vriga,0,0,0,0
0483 Katrineholm,elpannor (1),summa produktionss�tt,0,0,0,0
0483 Katrineholm,v�rmepumpar (2),fj�rrv�rmeproduktion,0,0,0,0
0483 Katrineholm,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0483 Katrineholm,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0483 Katrineholm,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0483 Katrineholm,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0483 Katrineholm,v�rmepumpar (2),�vriga,0,0,0,0
0483 Katrineholm,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0483 Katrineholm,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0483 Katrineholm,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0483 Katrineholm,spillv�rme,fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,spillv�rme,gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,spillv�rme,flytande (f�rnybara),0,0,0,0
0483 Katrineholm,spillv�rme,fast (f�rnybara),0,0,0,0
0483 Katrineholm,spillv�rme,gas (f�rnybara),0,0,0,0
0483 Katrineholm,spillv�rme,�vriga,0,0,0,0
0483 Katrineholm,spillv�rme,summa produktionss�tt,0,0,0,0
0483 Katrineholm,r�kgaskondens,fj�rrv�rmeproduktion,11698,14253,16163,0
0483 Katrineholm,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0483 Katrineholm,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0483 Katrineholm,r�kgaskondens,fast (f�rnybara),0,0,0,0
0483 Katrineholm,r�kgaskondens,gas (f�rnybara),0,0,0,0
0483 Katrineholm,r�kgaskondens,�vriga,0,0,0,0
0483 Katrineholm,r�kgaskondens,summa produktionss�tt,0,0,0,0
0483 Katrineholm,summa br�nsletyp,fj�rrv�rmeproduktion,210904,212227,213476,180287
0483 Katrineholm,summa br�nsletyp,flytande (icke f�rnybara),14343,14790,10959,7116
0483 Katrineholm,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0483 Katrineholm,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0483 Katrineholm,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0483 Katrineholm,summa br�nsletyp,fast (f�rnybara),233998,194133,218610,194122
0483 Katrineholm,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0483 Katrineholm,summa br�nsletyp,�vriga,0,0,0,0
0483 Katrineholm,summa br�nsletyp,summa produktionss�tt,248340,208923,229568,201238
0484 Eskilstuna,kraftv�rmeverk,fj�rrv�rmeproduktion,753683,761072,754904,753283
0484 Eskilstuna,kraftv�rmeverk,flytande (icke f�rnybara),29577,23040,46487,0
0484 Eskilstuna,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,kraftv�rmeverk,fast (f�rnybara),632616,664724,626005,830703
0484 Eskilstuna,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0484 Eskilstuna,kraftv�rmeverk,�vriga,3883,12897,12443,9082
0484 Eskilstuna,kraftv�rmeverk,summa produktionss�tt,666076,700661,684935,839785
0484 Eskilstuna,frist�ende v�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,flytande (icke f�rnybara),0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,fast (f�rnybara),0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,gas (f�rnybara),0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,�vriga,0,0,0,0
0484 Eskilstuna,frist�ende v�rmeverk,summa produktionss�tt,0,0,0,0
0484 Eskilstuna,elpannor (1),fj�rrv�rmeproduktion,1156,541,1742,0
0484 Eskilstuna,elpannor (1),flytande (icke f�rnybara),0,0,0,0
0484 Eskilstuna,elpannor (1),fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,elpannor (1),gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,elpannor (1),flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,elpannor (1),fast (f�rnybara),0,0,0,0
0484 Eskilstuna,elpannor (1),gas (f�rnybara),0,0,0,0
0484 Eskilstuna,elpannor (1),�vriga,0,0,0,0
0484 Eskilstuna,elpannor (1),summa produktionss�tt,0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),fj�rrv�rmeproduktion,27974,23380,11000,10395
0484 Eskilstuna,v�rmepumpar (2),flytande (icke f�rnybara),0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),fast (f�rnybara),0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),gas (f�rnybara),0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),�vriga,0,0,0,0
0484 Eskilstuna,v�rmepumpar (2),summa produktionss�tt,0,0,0,0
0484 Eskilstuna,spillv�rme,fj�rrv�rmeproduktion,0,0,0,0
0484 Eskilstuna,spillv�rme,flytande (icke f�rnybara),0,0,0,0
0484 Eskilstuna,spillv�rme,fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,spillv�rme,gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,spillv�rme,flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,spillv�rme,fast (f�rnybara),0,0,0,0
0484 Eskilstuna,spillv�rme,gas (f�rnybara),0,0,0,0
0484 Eskilstuna,spillv�rme,�vriga,0,0,0,0
0484 Eskilstuna,spillv�rme,summa produktionss�tt,0,0,0,0
0484 Eskilstuna,r�kgaskondens,fj�rrv�rmeproduktion,136866,129521,152239,138709
0484 Eskilstuna,r�kgaskondens,flytande (icke f�rnybara),0,0,0,0
0484 Eskilstuna,r�kgaskondens,fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,r�kgaskondens,gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,r�kgaskondens,flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,r�kgaskondens,fast (f�rnybara),0,0,0,0
0484 Eskilstuna,r�kgaskondens,gas (f�rnybara),0,0,0,0
0484 Eskilstuna,r�kgaskondens,�vriga,0,0,0,0
0484 Eskilstuna,r�kgaskondens,summa produktionss�tt,0,0,0,0
0484 Eskilstuna,summa br�nsletyp,fj�rrv�rmeproduktion,919679,914514,919885,902387
0484 Eskilstuna,summa br�nsletyp,flytande (icke f�rnybara),29577,23040,46487,0
0484 Eskilstuna,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0484 Eskilstuna,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0484 Eskilstuna,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0484 Eskilstuna,summa br�nsletyp,fast (f�rnybara),632616,664724,626005,830703
0484 Eskilstuna,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0484 Eskilstuna,summa br�nsletyp,�vriga,3883,12897,12443,9082
0484 Eskilstuna,summa br�nsletyp,summa produktionss�tt,666076,700661,684935,839785
0486 Str�ngn�s,kraftv�rmeverk,fj�rrv�rmeproduktion,0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,flytande (icke f�rnybara),0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,fast (icke f�rnybara),0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,gas (icke f�rnybara),0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,flytande (f�rnybara),0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,fast (f�rnybara),0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,gas (f�rnybara),0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,�vriga,0,0,0,0
0486 Str�ngn�s,kraftv�rmeverk,summa produktionss�tt,0,0,0,0
0486 Str�ngn�s,frist�ende v�rmeverk,fj�rrv�rmeproduktion,..,0,0,0
0486 Str�ngn�s,frist�ende v�rmeverk,flytande (icke f�rnybara),..,0,0,0
0486 Str�ngn�s,frist�ende v�rmeverk,fast (icke f�rnybara),0,0,0,0
