region,produktionss�tt,br�nsletyp,2005,2006,2007,2008
0604 Aneby,vattenkraft,fast (icke f�rnybara),0,0,0,0
0604 Aneby,vattenkraft,gas (icke f�rnybara),0,0,0,0
0604 Aneby,vattenkraft,flytande (f�rnybara),0,0,0,0
0604 Aneby,vattenkraft,fast (f�rnybara),0,0,0,0
0604 Aneby,vattenkraft,gas (f�rnybara),0,0,0,0
0604 Aneby,vattenkraft,�vriga,..,..,..,..
0604 Aneby,vattenkraft,summa produktionss�tt,0,0,0,0
0604 Aneby,summa br�nsletyp,elproduktion,360,292,0,266
0604 Aneby,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0604 Aneby,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0604 Aneby,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0604 Aneby,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0604 Aneby,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0604 Aneby,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0604 Aneby,summa br�nsletyp,�vriga,0,0,0,0
0604 Aneby,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0617 Gnosj�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0617 Gnosj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0617 Gnosj�,vattenkraft,elproduktion,0,0,0,0
0617 Gnosj�,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0617 Gnosj�,vattenkraft,fast (icke f�rnybara),0,0,0,0
0617 Gnosj�,vattenkraft,gas (icke f�rnybara),0,0,0,0
0617 Gnosj�,vattenkraft,flytande (f�rnybara),0,0,0,0
0617 Gnosj�,vattenkraft,fast (f�rnybara),0,0,0,0
0617 Gnosj�,vattenkraft,gas (f�rnybara),0,0,0,0
0617 Gnosj�,vattenkraft,�vriga,..,..,..,..
0617 Gnosj�,vattenkraft,summa produktionss�tt,0,0,0,0
0617 Gnosj�,summa br�nsletyp,elproduktion,0,0,0,0
0617 Gnosj�,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0617 Gnosj�,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0617 Gnosj�,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0617 Gnosj�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0617 Gnosj�,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0617 Gnosj�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0617 Gnosj�,summa br�nsletyp,�vriga,0,0,0,0
0617 Gnosj�,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0642 Mullsj�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0642 Mullsj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0642 Mullsj�,vattenkraft,elproduktion,1325,130,0,..
0642 Mullsj�,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0642 Mullsj�,vattenkraft,fast (icke f�rnybara),0,0,0,0
0642 Mullsj�,vattenkraft,gas (icke f�rnybara),0,0,0,0
0642 Mullsj�,vattenkraft,flytande (f�rnybara),0,0,0,0
0642 Mullsj�,vattenkraft,fast (f�rnybara),0,0,0,0
0642 Mullsj�,vattenkraft,gas (f�rnybara),0,0,0,0
0642 Mullsj�,vattenkraft,�vriga,..,..,..,..
0642 Mullsj�,vattenkraft,summa produktionss�tt,0,0,0,0
0642 Mullsj�,summa br�nsletyp,elproduktion,1325,130,0,..
0642 Mullsj�,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0642 Mullsj�,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0642 Mullsj�,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0642 Mullsj�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0642 Mullsj�,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0642 Mullsj�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0642 Mullsj�,summa br�nsletyp,�vriga,0,0,0,0
0642 Mullsj�,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0643 Habo,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0643 Habo,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0643 Habo,vattenkraft,elproduktion,..,..,0,0
0643 Habo,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0643 Habo,vattenkraft,fast (icke f�rnybara),0,0,0,0
0643 Habo,vattenkraft,gas (icke f�rnybara),0,0,0,0
0643 Habo,vattenkraft,flytande (f�rnybara),0,0,0,0
0643 Habo,vattenkraft,fast (f�rnybara),0,0,0,0
0643 Habo,vattenkraft,gas (f�rnybara),0,0,0,0
0643 Habo,vattenkraft,�vriga,..,..,..,..
0643 Habo,vattenkraft,summa produktionss�tt,0,0,0,0
0643 Habo,summa br�nsletyp,elproduktion,..,..,0,0
0643 Habo,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0643 Habo,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0643 Habo,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0643 Habo,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0643 Habo,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0643 Habo,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0643 Habo,summa br�nsletyp,�vriga,0,0,0,0
0643 Habo,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0662 Gislaved,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0662 Gislaved,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0662 Gislaved,vattenkraft,elproduktion,7546,4708,4744,4670
0662 Gislaved,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0662 Gislaved,vattenkraft,fast (icke f�rnybara),0,0,0,0
0662 Gislaved,vattenkraft,gas (icke f�rnybara),0,0,0,0
0662 Gislaved,vattenkraft,flytande (f�rnybara),0,0,0,0
0662 Gislaved,vattenkraft,fast (f�rnybara),0,0,0,0
0662 Gislaved,vattenkraft,gas (f�rnybara),0,0,0,0
0662 Gislaved,vattenkraft,�vriga,..,..,..,..
0662 Gislaved,vattenkraft,summa produktionss�tt,0,0,0,0
0662 Gislaved,summa br�nsletyp,elproduktion,7546,4708,4744,4670
0662 Gislaved,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0662 Gislaved,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0662 Gislaved,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0662 Gislaved,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0662 Gislaved,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0662 Gislaved,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0662 Gislaved,summa br�nsletyp,�vriga,0,0,0,0
0662 Gislaved,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0665 Vaggeryd,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0665 Vaggeryd,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0665 Vaggeryd,vattenkraft,elproduktion,1145,1185,1666,1749
0665 Vaggeryd,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0665 Vaggeryd,vattenkraft,fast (icke f�rnybara),0,0,0,0
0665 Vaggeryd,vattenkraft,gas (icke f�rnybara),0,0,0,0
0665 Vaggeryd,vattenkraft,flytande (f�rnybara),0,0,0,0
0665 Vaggeryd,vattenkraft,fast (f�rnybara),0,0,0,0
0665 Vaggeryd,vattenkraft,gas (f�rnybara),0,0,0,0
0665 Vaggeryd,vattenkraft,�vriga,..,..,..,..
0665 Vaggeryd,vattenkraft,summa produktionss�tt,0,0,0,0
0665 Vaggeryd,summa br�nsletyp,elproduktion,1145,1185,1666,1749
0665 Vaggeryd,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0665 Vaggeryd,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0665 Vaggeryd,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0665 Vaggeryd,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0665 Vaggeryd,summa br�nsletyp,fast (f�rnybara),0,0,0,0
0665 Vaggeryd,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0665 Vaggeryd,summa br�nsletyp,�vriga,0,0,0,0
0665 Vaggeryd,summa br�nsletyp,summa produktionss�tt,0,0,0,0
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,elproduktion,38853,70710,133566,130199
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),7017,6634,1601,615
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,28898,61972,59112
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),32100,54848,82766,80655
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,�vriga,3055,6010,3033,5273
0680 J�nk�ping,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,42172,96390,149371,145656
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0680 J�nk�ping,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0680 J�nk�ping,vattenkraft,elproduktion,49398,58651,..,79445
0680 J�nk�ping,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0680 J�nk�ping,vattenkraft,fast (icke f�rnybara),0,0,0,0
0680 J�nk�ping,vattenkraft,gas (icke f�rnybara),0,0,0,0
0680 J�nk�ping,vattenkraft,flytande (f�rnybara),0,0,0,0
0680 J�nk�ping,vattenkraft,fast (f�rnybara),0,0,0,0
0680 J�nk�ping,vattenkraft,gas (f�rnybara),0,0,0,0
0680 J�nk�ping,vattenkraft,�vriga,..,..,..,..
0680 J�nk�ping,vattenkraft,summa produktionss�tt,0,0,0,0
0680 J�nk�ping,summa br�nsletyp,elproduktion,88251,129361,..,209644
0680 J�nk�ping,summa br�nsletyp,flytande (icke f�rnybara),7017,6634,1601,615
0680 J�nk�ping,summa br�nsletyp,fast (icke f�rnybara),0,28898,61972,59112
0680 J�nk�ping,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0680 J�nk�ping,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0680 J�nk�ping,summa br�nsletyp,fast (f�rnybara),32100,54848,82766,80655
0680 J�nk�ping,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0680 J�nk�ping,summa br�nsletyp,�vriga,3055,6010,3033,5273
0680 J�nk�ping,summa br�nsletyp,summa produktionss�tt,42172,96390,149371,145656
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,elproduktion,..,..,..,..
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),..,..,..,..
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,�vriga,0,0,0,0
0682 N�ssj�,kraftv�rmeverk + industriellt mottryck,summa produktionss�tt,..,..,..,..
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",elproduktion,0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (icke f�rnybara),0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (icke f�rnybara),0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (icke f�rnybara),0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",flytande (f�rnybara),0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",fast (f�rnybara),0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",gas (f�rnybara),0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",�vriga,0,0,0,0
0682 N�ssj�,"�vrig v�rmekraft (k�rnkraft, kondenskraft o.dyl.)",summa produktionss�tt,0,0,0,0
0682 N�ssj�,vattenkraft,elproduktion,0,0,0,0
0682 N�ssj�,vattenkraft,flytande (icke f�rnybara),0,0,0,0
0682 N�ssj�,vattenkraft,fast (icke f�rnybara),0,0,0,0
0682 N�ssj�,vattenkraft,gas (icke f�rnybara),0,0,0,0
0682 N�ssj�,vattenkraft,flytande (f�rnybara),0,0,0,0
0682 N�ssj�,vattenkraft,fast (f�rnybara),0,0,0,0
0682 N�ssj�,vattenkraft,gas (f�rnybara),0,0,0,0
0682 N�ssj�,vattenkraft,�vriga,..,..,..,..
0682 N�ssj�,vattenkraft,summa produktionss�tt,0,0,0,0
0682 N�ssj�,summa br�nsletyp,elproduktion,..,..,..,..
0682 N�ssj�,summa br�nsletyp,flytande (icke f�rnybara),0,0,0,0
0682 N�ssj�,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0682 N�ssj�,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0682 N�ssj�,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0682 N�ssj�,summa br�nsletyp,fast (f�rnybara),..,..,..,..
0682 N�ssj�,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0682 N�ssj�,summa br�nsletyp,�vriga,0,0,0,0
0682 N�ssj�,summa br�nsletyp,summa produktionss�tt,..,..,..,..
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,elproduktion,0,0,0,0
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,flytande (icke f�rnybara),0,0,0,0
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,fast (icke f�rnybara),0,0,0,0
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,gas (icke f�rnybara),0,0,0,0
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,flytande (f�rnybara),0,0,0,0
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,fast (f�rnybara),0,0,0,0
0683 V�rnamo,kraftv�rmeverk + industriellt mottryck,gas (f�rnybara),0,0,0,0
