region,f�rbrukarkategori,br�nsletyp,2005,2006,2007,2008
0140 Nykvarn,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,�vriga,0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,fj�rrv�rme,0,0,0,0
0140 Nykvarn,slutanv. flerbostadshus,el,2515,2544,2621,2565
0140 Nykvarn,slutanv. flerbostadshus,summa f�rbrukarkategori,4368,4547,4293,2820
0140 Nykvarn,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0140 Nykvarn,slutanv. fritidshus,�vriga,0,0,0,0
0140 Nykvarn,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0140 Nykvarn,slutanv. fritidshus,el,6250,6260,5166,5818
0140 Nykvarn,slutanv. fritidshus,summa f�rbrukarkategori,6250,6260,5166,5818
0140 Nykvarn,summa br�nsletyp,flytande (icke f�rnybara),47185,36620,35388,69936
0140 Nykvarn,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0140 Nykvarn,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0140 Nykvarn,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0140 Nykvarn,summa br�nsletyp,fast (f�rnybara),4926,4541,4902,5009
0140 Nykvarn,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0140 Nykvarn,summa br�nsletyp,�vriga,0,0,0,0
0140 Nykvarn,summa br�nsletyp,fj�rrv�rme,0,0,0,0
0140 Nykvarn,summa br�nsletyp,el,65921,63817,60954,69201
0140 Nykvarn,summa br�nsletyp,summa f�rbrukarkategori,118031,104978,101244,144147
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),957,997,743,1812
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",el,..,..,..,..
0160 T�by,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,..,..,..,..
0160 T�by,"slutanv. industri, byggverks.",flytande (icke f�rnybara),6914,6486,6667,5581
0160 T�by,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0160 T�by,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
0160 T�by,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0160 T�by,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
0160 T�by,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0160 T�by,"slutanv. industri, byggverks.",�vriga,0,0,..,0
0160 T�by,"slutanv. industri, byggverks.",fj�rrv�rme,9079,2614,368,0
0160 T�by,"slutanv. industri, byggverks.",el,..,..,..,..
0160 T�by,"slutanv. industri, byggverks.",summa f�rbrukarkategori,..,..,36644,..
0160 T�by,slutanv. offentlig verksamhet,flytande (icke f�rnybara),9854,10820,1194,9190
0160 T�by,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0160 T�by,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0160 T�by,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0160 T�by,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0160 T�by,slutanv. offentlig verksamhet,fj�rrv�rme,25166,22326,3989,4397
0160 T�by,slutanv. offentlig verksamhet,el,..,..,..,..
0160 T�by,slutanv. offentlig verksamhet,summa f�rbrukarkategori,..,..,..,..
0160 T�by,slutanv. transporter,flytande (icke f�rnybara),484936,512258,613366,544481
0160 T�by,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0160 T�by,slutanv. transporter,fast (f�rnybara),0,0,0,0
0160 T�by,slutanv. transporter,gas (f�rnybara),0,0,0,0
0160 T�by,slutanv. transporter,�vriga,0,0,0,0
0160 T�by,slutanv. transporter,fj�rrv�rme,0,0,0,0
0160 T�by,slutanv. transporter,el,..,..,..,..
0160 T�by,slutanv. transporter,summa f�rbrukarkategori,..,..,..,..
0160 T�by,slutanv. �vriga tj�nster,flytande (icke f�rnybara),36789,30398,35014,8091
0160 T�by,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0160 T�by,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0160 T�by,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0160 T�by,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0160 T�by,slutanv. �vriga tj�nster,fj�rrv�rme,16229,16979,13513,12229
0160 T�by,slutanv. �vriga tj�nster,el,..,..,..,..
0160 T�by,slutanv. �vriga tj�nster,summa f�rbrukarkategori,..,..,..,..
0160 T�by,slutanv. sm�hus,flytande (icke f�rnybara),19508,18223,11094,4115
0160 T�by,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0160 T�by,slutanv. sm�hus,fast (f�rnybara),11555,10653,11501,11752
0160 T�by,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0160 T�by,slutanv. sm�hus,�vriga,0,0,0,0
0160 T�by,slutanv. sm�hus,fj�rrv�rme,3648,2414,0,0
0160 T�by,slutanv. sm�hus,el,..,..,..,..
0160 T�by,slutanv. sm�hus,summa f�rbrukarkategori,..,..,..,..
0160 T�by,slutanv. flerbostadshus,flytande (icke f�rnybara),17797,36771,32085,12204
0160 T�by,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0160 T�by,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0160 T�by,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0160 T�by,slutanv. flerbostadshus,�vriga,0,0,0,0
0160 T�by,slutanv. flerbostadshus,fj�rrv�rme,150244,113718,46266,42907
0160 T�by,slutanv. flerbostadshus,el,..,..,..,..
0160 T�by,slutanv. flerbostadshus,summa f�rbrukarkategori,..,..,..,..
0160 T�by,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0160 T�by,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0160 T�by,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0160 T�by,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0160 T�by,slutanv. fritidshus,�vriga,0,0,0,0
0160 T�by,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0160 T�by,slutanv. fritidshus,el,..,..,..,..
0160 T�by,slutanv. fritidshus,summa f�rbrukarkategori,..,..,..,..
0160 T�by,summa br�nsletyp,flytande (icke f�rnybara),576755,615953,700163,585474
0160 T�by,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0160 T�by,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0160 T�by,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0160 T�by,summa br�nsletyp,fast (f�rnybara),11555,10653,11501,11752
0160 T�by,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0160 T�by,summa br�nsletyp,�vriga,0,0,..,0
0160 T�by,summa br�nsletyp,fj�rrv�rme,204366,158051,64136,59533
0160 T�by,summa br�nsletyp,el,..,..,..,..
0160 T�by,summa br�nsletyp,summa f�rbrukarkategori,..,..,..,..
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),498,438,240,1763
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",el,0,0,559,476
0162 Danderyd,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,498,438,799,2239
0162 Danderyd,"slutanv. industri, byggverks.",flytande (icke f�rnybara),1435,1465,1105,5804
0162 Danderyd,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0162 Danderyd,"slutanv. industri, byggverks.",�vriga,0,0,0,0
0162 Danderyd,"slutanv. industri, byggverks.",fj�rrv�rme,0,0,3712,1290
0162 Danderyd,"slutanv. industri, byggverks.",el,6445,6618,10923,9598
0162 Danderyd,"slutanv. industri, byggverks.",summa f�rbrukarkategori,7880,8083,15739,16692
0162 Danderyd,slutanv. offentlig verksamhet,flytande (icke f�rnybara),3627,2949,139,2952
0162 Danderyd,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0162 Danderyd,slutanv. offentlig verksamhet,fj�rrv�rme,0,0,35283,60420
0162 Danderyd,slutanv. offentlig verksamhet,el,..,54408,68254,66166
0162 Danderyd,slutanv. offentlig verksamhet,summa f�rbrukarkategori,..,57357,103676,129538
0162 Danderyd,slutanv. transporter,flytande (icke f�rnybara),181284,170547,136664,126966
0162 Danderyd,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. transporter,fast (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. transporter,gas (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. transporter,�vriga,0,0,0,0
0162 Danderyd,slutanv. transporter,fj�rrv�rme,0,0,0,0
0162 Danderyd,slutanv. transporter,el,10278,10562,12853,0
0162 Danderyd,slutanv. transporter,summa f�rbrukarkategori,191562,181109,149517,126966
0162 Danderyd,slutanv. �vriga tj�nster,flytande (icke f�rnybara),29621,24819,15233,3033
0162 Danderyd,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0162 Danderyd,slutanv. �vriga tj�nster,fj�rrv�rme,0,0,21454,18032
0162 Danderyd,slutanv. �vriga tj�nster,el,..,..,55470,66310
0162 Danderyd,slutanv. �vriga tj�nster,summa f�rbrukarkategori,..,..,92158,87375
0162 Danderyd,slutanv. sm�hus,flytande (icke f�rnybara),40053,38359,24169,7762
0162 Danderyd,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. sm�hus,fast (f�rnybara),3177,2929,3162,3231
0162 Danderyd,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. sm�hus,�vriga,0,0,0,0
0162 Danderyd,slutanv. sm�hus,fj�rrv�rme,0,0,131,126
0162 Danderyd,slutanv. sm�hus,el,..,..,162912,160871
0162 Danderyd,slutanv. sm�hus,summa f�rbrukarkategori,..,..,190374,171990
0162 Danderyd,slutanv. flerbostadshus,flytande (icke f�rnybara),18132,23753,19691,5502
0162 Danderyd,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. flerbostadshus,�vriga,0,0,0,0
0162 Danderyd,slutanv. flerbostadshus,fj�rrv�rme,0,0,32243,30857
0162 Danderyd,slutanv. flerbostadshus,el,11615,11880,13357,11178
0162 Danderyd,slutanv. flerbostadshus,summa f�rbrukarkategori,29747,35633,65291,47537
0162 Danderyd,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0162 Danderyd,slutanv. fritidshus,�vriga,0,0,0,0
0162 Danderyd,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0162 Danderyd,slutanv. fritidshus,el,..,..,26,23
0162 Danderyd,slutanv. fritidshus,summa f�rbrukarkategori,..,..,26,23
0162 Danderyd,summa br�nsletyp,flytande (icke f�rnybara),274650,262330,197241,153782
0162 Danderyd,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0162 Danderyd,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0162 Danderyd,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0162 Danderyd,summa br�nsletyp,fast (f�rnybara),3177,2929,3162,3231
0162 Danderyd,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0162 Danderyd,summa br�nsletyp,�vriga,0,0,0,0
0162 Danderyd,summa br�nsletyp,fj�rrv�rme,0,0,92823,110725
0162 Danderyd,summa br�nsletyp,el,..,..,324354,314622
0162 Danderyd,summa br�nsletyp,summa f�rbrukarkategori,..,..,617580,582360
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",flytande (icke f�rnybara),3204,3175,378,2222
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",flytande (f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",fast (f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",gas (f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",�vriga,0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",fj�rrv�rme,0,0,0,0
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",el,500,335,299,570
0163 Sollentuna,"slutanv. jordbruk,skogsbruk,fiske",summa f�rbrukarkategori,3704,3510,677,2792
0163 Sollentuna,"slutanv. industri, byggverks.",flytande (icke f�rnybara),2763,2894,2073,20638
0163 Sollentuna,"slutanv. industri, byggverks.",fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. industri, byggverks.",gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. industri, byggverks.",flytande (f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. industri, byggverks.",fast (f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. industri, byggverks.",gas (f�rnybara),0,0,0,0
0163 Sollentuna,"slutanv. industri, byggverks.",�vriga,0,0,0,0
0163 Sollentuna,"slutanv. industri, byggverks.",fj�rrv�rme,1961,1820,0,1705
0163 Sollentuna,"slutanv. industri, byggverks.",el,47799,45096,42246,46020
0163 Sollentuna,"slutanv. industri, byggverks.",summa f�rbrukarkategori,52523,49810,44318,68363
0163 Sollentuna,slutanv. offentlig verksamhet,flytande (icke f�rnybara),259,199,169,1908
0163 Sollentuna,slutanv. offentlig verksamhet,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. offentlig verksamhet,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. offentlig verksamhet,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. offentlig verksamhet,fast (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. offentlig verksamhet,gas (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. offentlig verksamhet,�vriga,0,0,0,0
0163 Sollentuna,slutanv. offentlig verksamhet,fj�rrv�rme,38918,36870,0,36100
0163 Sollentuna,slutanv. offentlig verksamhet,el,54470,52027,46639,47783
0163 Sollentuna,slutanv. offentlig verksamhet,summa f�rbrukarkategori,93647,89096,46808,85791
0163 Sollentuna,slutanv. transporter,flytande (icke f�rnybara),349504,355186,387224,373164
0163 Sollentuna,slutanv. transporter,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. transporter,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. transporter,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. transporter,fast (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. transporter,gas (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. transporter,�vriga,0,0,0,0
0163 Sollentuna,slutanv. transporter,fj�rrv�rme,0,0,0,0
0163 Sollentuna,slutanv. transporter,el,..,..,..,133564
0163 Sollentuna,slutanv. transporter,summa f�rbrukarkategori,..,..,..,506728
0163 Sollentuna,slutanv. �vriga tj�nster,flytande (icke f�rnybara),22489,22360,5293,3058
0163 Sollentuna,slutanv. �vriga tj�nster,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. �vriga tj�nster,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. �vriga tj�nster,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. �vriga tj�nster,fast (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. �vriga tj�nster,gas (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. �vriga tj�nster,�vriga,0,0,0,0
0163 Sollentuna,slutanv. �vriga tj�nster,fj�rrv�rme,52014,50800,0,45950
0163 Sollentuna,slutanv. �vriga tj�nster,el,114203,127329,126241,139235
0163 Sollentuna,slutanv. �vriga tj�nster,summa f�rbrukarkategori,188706,200489,131534,188242
0163 Sollentuna,slutanv. sm�hus,flytande (icke f�rnybara),22527,20594,9930,3581
0163 Sollentuna,slutanv. sm�hus,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. sm�hus,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. sm�hus,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. sm�hus,fast (f�rnybara),12008,11070,11951,12212
0163 Sollentuna,slutanv. sm�hus,gas (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. sm�hus,�vriga,0,0,0,0
0163 Sollentuna,slutanv. sm�hus,fj�rrv�rme,42917,44837,0,59166
0163 Sollentuna,slutanv. sm�hus,el,229336,220039,210367,208073
0163 Sollentuna,slutanv. sm�hus,summa f�rbrukarkategori,306788,296540,232248,283032
0163 Sollentuna,slutanv. flerbostadshus,flytande (icke f�rnybara),6865,6915,4836,1263
0163 Sollentuna,slutanv. flerbostadshus,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. flerbostadshus,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. flerbostadshus,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. flerbostadshus,fast (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. flerbostadshus,gas (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. flerbostadshus,�vriga,0,0,0,0
0163 Sollentuna,slutanv. flerbostadshus,fj�rrv�rme,162061,160040,0,159950
0163 Sollentuna,slutanv. flerbostadshus,el,38305,38878,38576,38328
0163 Sollentuna,slutanv. flerbostadshus,summa f�rbrukarkategori,207231,205833,43411,199540
0163 Sollentuna,slutanv. fritidshus,flytande (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. fritidshus,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. fritidshus,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. fritidshus,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. fritidshus,fast (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. fritidshus,gas (f�rnybara),0,0,0,0
0163 Sollentuna,slutanv. fritidshus,�vriga,0,0,0,0
0163 Sollentuna,slutanv. fritidshus,fj�rrv�rme,0,0,0,0
0163 Sollentuna,slutanv. fritidshus,el,391,359,311,320
0163 Sollentuna,slutanv. fritidshus,summa f�rbrukarkategori,391,359,311,320
0163 Sollentuna,summa br�nsletyp,flytande (icke f�rnybara),407611,411323,409903,405834
0163 Sollentuna,summa br�nsletyp,fast (icke f�rnybara),0,0,0,0
0163 Sollentuna,summa br�nsletyp,gas (icke f�rnybara),0,0,0,0
0163 Sollentuna,summa br�nsletyp,flytande (f�rnybara),0,0,0,0
0163 Sollentuna,summa br�nsletyp,fast (f�rnybara),12008,11070,11951,12212
0163 Sollentuna,summa br�nsletyp,gas (f�rnybara),0,0,0,0
0163 Sollentuna,summa br�nsletyp,�vriga,0,0,0,0
0163 Sollentuna,summa br�nsletyp,fj�rrv�rme,297871,294367,0,302871
